OPTIMAL_THRESHOLD 0.30
TOPOLOGY 400 48 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 48
0.0807448992043961 0.0650119595402545 -0.0671657140168413 -0.0782760338220610 0.0198681193243042 0.0484101421346743 -0.0577862798902454 -0.0987576020933099 -0.0135018160022779 0.1050911568049692 0.0567316826138385 -0.0085922613032781 0.0997378515856536 -0.0452712941841148 -0.0855347799962737 0.0250144467062253 -0.0346729562101063 0.0389418934259289 -0.0851039074993374 0.0226992647491632 0.1096827014064487 0.0310087739161006 0.0340541254615323 0.1074541440840151 -0.0195749592955955 -0.0059353820899590 0.0888008034431143 -0.0230002598278551 -0.0122534769621568 -0.1314218159149661 0.1006783546357490 -0.0964299919304018 -0.1389228721196186 -0.0649544643308864 -0.1802335560343300 -0.1153263341008502 -0.0086270403470862 0.0911573121699051 -0.0190309909915140 0.0182073921054052 -0.0226213624671868 -0.1250518243004054 -0.0341850994589531 -0.0360617716417307 0.0789607317223282 -0.0028954043863483 -0.0783242040941378 0.1316860103167276 
0.0810161327958532 -0.0748597830667526 0.0758442121103840 -0.1365949389417634 0.0212856971623310 0.0175025303720801 0.0994303043515939 -0.1074958380264680 0.0191576024937465 0.0396863175227922 -0.0374646087503071 0.0381146246818855 0.1564360767737475 -0.0447551618519880 -0.1331606457689767 0.0273343429635666 0.0230396086967051 -0.0637318396231177 -0.0001895264604251 -0.0335139803206247 -0.0387479069177061 -0.0013505844506195 0.1164475035507525 -0.0782811466153743 0.0419887355394062 -0.0110071509160120 0.0469014942704741 0.0867473904457559 0.0625061070896365 0.0156782930528589 0.0650327581660702 -0.0522817655169543 0.0568172849497420 -0.0179563929748286 -0.0540115637997637 -0.1318440716689682 -0.1316142235904022 -0.0407717685968696 -0.0289202293835977 0.0175688413848625 -0.0340056811572212 0.0315519571602151 -0.0315786031729890 0.0032271425673836 0.0498203627839122 -0.0192208606676794 0.0057098009311189 0.0890315651846256 
0.0539882984122667 0.1217695209527807 0.0103202272935932 -0.0703332961107452 0.0141951421839374 0.0633734867053357 0.1068946906856493 -0.0992405790338911 -0.1348431169920011 0.0967721909299765 -0.0395748596432801 0.0526517474789820 0.1112749614026050 0.0797647167182655 -0.0135822192494700 -0.1594167756425272 0.0311022234979873 0.0464427964824306 -0.0526759310792722 0.0848157137551599 0.1258470997274414 0.0047661933012861 0.0915748552034499 -0.0412014524505405 0.0543671945102588 0.0295333435689101 -0.0331698301070967 0.0292846981729995 0.0468827866721613 0.0613199208810508 0.0209799202680398 0.0227351133569857 0.1572814331073011 0.0591033935813284 -0.0843792146902465 0.0084007924369429 0.0394594599776672 -0.1380774811564051 0.1057870874776878 -0.0539227036828569 0.0632986185912375 -0.0129167834182635 0.0657442050291094 -0.0309345329069821 -0.0074183236408924 -0.0432352128530006 0.0249442286420030 -0.0809295456676383 
-0.0462328917298695 0.1892993546354991 0.0107000603660930 0.1306052184790106 0.0311652581768652 0.0620351264702901 0.0669616652197515 -0.0494814523356313 -0.1637098752649382 0.0067033874507986 0.0135790505035782 -0.0712856087952518 -0.1520786743045250 0.1143421084999566 0.0387035790469572 0.1147641153204186 0.0261395816909061 0.0865535590598855 0.0618803938403806 -0.0205064125926830 0.0306413785187839 0.0712038327292152 0.1260777124347202 0.0959452223054317 0.0315319859503070 0.0983948308022107 0.0023303093221742 -0.0566975446584734 -0.0012149967669246 -0.0930895847453839 -0.0019670671587633 0.1394403315033369 0.0972885711474800 -0.0898513233086585 0.0206498899284297 0.1084220929770139 0.0073977657447459 -0.0928544498437307 0.1258647592411640 0.0279487323816852 -0.0353880681936480 -0.1443020656946835 0.0768574776913293 -0.0735991580307193 0.1387101635468889 0.0654684139097717 0.0962836809565920 0.2043292813705787 
-0.0347199194723243 -0.0502186090414368 0.1110487624327737 -0.0595674593054116 -0.0234710524043466 -0.1201266381432644 -0.0375572799345986 -0.1829682443951874 0.0213238202024408 -0.0815156387696617 -0.1211507443864818 0.0057502070793287 -0.0938939791260696 0.0492560822075703 -0.0910520008388370 0.0884524238471977 0.0008876537654376 0.0464353517460661 -0.0934337649045378 0.0576233347143386 0.0432071150089632 0.0087313661534687 0.0274641954961787 -0.0411626005537644 0.0306482984279788 -0.0562886545419493 0.0045252018455820 -0.0524749842129095 0.0834855175531322 0.0650409614097353 0.0875401949885842 -0.0050120834487940 -0.0400148701496867 0.0743043755230981 0.0667590312617613 -0.0488722038079420 0.0626470192417402 -0.1791363511151491 0.0294382964234023 0.0287290674953903 0.0595285975023143 -0.0246125174421325 0.0756854772763997 -0.0166012883761934 0.0110114019365649 0.0472566111884678 0.0260577208994438 0.0068659067304871 
-0.0876001888774858 -0.0187616412860703 -0.0426483482737768 -0.0103508616027418 0.1330853002616369 0.1303612846772180 -0.0547563402166566 -0.0108434877165000 0.0097021277892702 -0.0644833725066118 0.0134832607510389 0.0511391794383874 -0.0308536332368633 -0.0127926518239952 0.0568357531489630 0.0980228996277909 -0.0246421699752742 0.0745088208566797 0.0035277047875090 0.0966932126527774 0.0188613067863063 0.0019275848658211 -0.0587263572854819 0.0281477885571874 0.0165983667945305 0.0367680139247353 -0.0158700566461613 0.0673080058767648 -0.0108619240399104 -0.0819866142646314 0.0648922073107505 -0.0631997153663725 0.0054879352873601 0.0685704665321227 -0.0296519453707326 -0.0026682966380438 -0.0334624159083016 -0.0604838461817882 0.1559299950330145 -0.0470242371176528 0.1274416991992267 0.0511494405395825 0.0589985614843300 0.1066236998184299 0.1324607112256392 0.0124208502476192 0.0581984124396165 -0.0752503740669853 
-0.0932321619925959 0.0279547956949352 0.0207759110839623 0.0642223455056480 0.0027606996399909 0.0291572867463393 -0.0606183499520061 -0.0286048725691084 0.0658399824704427 0.0312954042214282 -0.0540275604377040 -0.0710415058255953 0.0812398906538385 0.0411800193015444 -0.0367801596475417 -0.0666620948280402 -0.0842908551182960 0.1115821848895390 0.1156560584673915 0.0695014560717040 -0.0567104990246663 0.0497018939176684 0.0401131686596823 -0.0776924803463470 -0.0194878756946442 -0.0998311370445175 0.0139944588214902 -0.0795361437409772 -0.0308996493455363 0.0272615302395293 -0.1337782281688216 0.1232114717234372 -0.0220633074169735 0.0411616629858353 -0.0447908785945956 -0.0105493874075131 -0.0040567948180695 0.0695514050404244 -0.0132158855338426 -0.1472684380401429 -0.0142895926596484 -0.0797906584121162 -0.0355485878301381 0.0071564959895011 -0.0514885692819392 -0.0639294324085176 0.1210187841842128 0.0050383591875277 
-0.0377508961372585 0.0117814180543249 0.0004269236749633 0.0265248800109111 0.0403405104881517 0.1088158585039670 0.1913017718351845 0.0512929231606665 -0.0501632376328971 0.0852929112282625 0.0543456119434362 -0.0808832693059801 0.0224230733410107 0.0679287013713832 -0.1138163939770037 0.0357173159176401 0.0395859860262449 0.0566934045016032 0.0015301079603477 0.0010409620198390 -0.0356243559506555 0.0174644126187018 0.0063870179124848 0.0816190332002768 0.0516925636606232 -0.1271451365060528 0.0407529380719044 0.0717077160871858 -0.0023385007925245 0.1136997798764867 0.1019510636811633 -0.0015594536516035 -0.0723230593184879 0.0680636471270096 -0.0682676463145475 -0.0400561287435343 -0.0250038158351788 -0.0587275762022435 0.1254149418925543 -0.0035090642477366 -0.0562885414713368 0.1028020500431214 0.0334325826445515 -0.0511542348483210 -0.0233833554495095 0.1239926035091632 -0.0927408559174122 -0.0405726412669411 
-0.0582757171010351 -0.0431584976523524 0.1684490920022325 -0.0309081823921273 -0.0575910300817422 -0.1440291886106393 0.0111649371543186 -0.1398138871191478 0.0444397105485958 -0.0586469662114474 -0.1015979397992639 0.0229015091548566 -0.1154578828784673 -0.0796824426596598 0.0326326983544939 -0.0671056410429419 0.0693675384729307 0.0053888084251368 -0.1532223612025044 0.0439812459231823 -0.0283470909124176 0.0047260943985329 -0.0979777858300367 -0.0943704984147150 -0.0803934545251811 0.0058175187686235 0.0477580788163716 -0.0863005265788741 0.0257640288051592 0.0259363097126777 0.0297161798469517 -0.0566377757795574 0.0269737090426911 0.0011092711181685 0.0109440564662023 0.0650367141307532 0.0923711341579183 0.0716533942187174 0.0086541231081338 -0.0752939105590996 0.0561643506987688 -0.0170598610797399 -0.0091999275469084 -0.0444274404815273 0.0249702074323975 -0.0716360270452825 -0.0563770360130866 0.0613069704259998 
-0.0592692133772901 -0.0917446522263671 0.0726544107954450 0.0529592646181973 0.1408081706071904 0.0977454972007221 0.0762622809271147 0.0691423418511364 0.0890722701286752 0.0004659040878175 0.0880565370032306 -0.0406903825836593 0.0394273875028542 0.0546512589382052 0.0045839271354766 0.0096585345971720 -0.0326750499398619 -0.0000168482751105 0.1000177716581311 -0.0491653083698333 0.0843948812860549 0.1122396265654406 0.0407078827207984 0.0658981654626244 -0.0136154991849572 0.0520262241926889 -0.0538707670142837 -0.1043770060356698 0.0272606994789483 0.0675357798097068 0.0307012992484173 -0.0504191422833663 0.0515555904516389 0.0504908529013809 0.0116441038544284 0.0462869225964528 0.0671528122946144 0.1087130708938784 0.0081902179327730 0.0858021160635578 0.0259069868914404 -0.0723906141600896 0.0994812115956394 0.0079672702172838 -0.0620002267188189 0.1283645294499167 -0.0597460142946788 -0.0471244444856213 
