OPTIMAL_THRESHOLD 0.45
TOPOLOGY 400 48 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 48
0.0319757061696643 -0.0841416730378262 0.1894697977444355 -0.0136327748994089 -0.0056107645055466 -0.0000583916801529 -0.0727750305161209 0.0765391286777305 0.0652178085845761 0.0498182670341936 -0.0043351151300466 -0.1604075071744742 0.0808178425150889 -0.0787600888920714 -0.0147152506987842 -0.1231800987292827 -0.0004421504867518 0.0708987970424263 0.1132367782184313 0.0349901092403158 0.0265740285845215 -0.0405981950583327 0.0859515185545846 -0.0169927109426417 -0.0480663813358575 0.0031182848626912 0.0191526757710675 -0.0599537973419723 -0.0019055810771781 0.0098103914170016 -0.0344916093320789 0.0791241657064074 -0.0875279168325187 -0.0767806796443740 0.0522461391631950 0.0010360369885984 0.0301441357085318 0.0010517193314902 -0.0712025295242940 0.1064613694174460 -0.0550991071844778 -0.0761858506841565 -0.0122901333728164 -0.0948858333139360 0.0332182940334381 0.0844608944190685 -0.0112812959103572 -0.1040298600956372 
-0.1023514606850274 0.0684487922835276 -0.1375908032218326 0.0367967457714503 0.0440239368483098 -0.0260669525869428 -0.0176575046417337 0.0205494514954247 -0.0301331955600653 0.0951328889707863 0.0656318880835862 0.0439278330945483 -0.1253923257869754 0.0187042103303630 0.0033299477748898 0.0131044608852646 0.0015987436450366 -0.0074688152682957 0.0388272158263898 -0.0432369741274222 -0.0335503937202220 -0.0146236790502874 0.0937547630971345 -0.0205408011654539 0.0398842130581065 0.0660645292078144 0.0206782042979197 -0.0093346704578991 0.0983813166255609 -0.0768848905893101 0.0960978432324741 0.0123058906120268 -0.0554325272321980 -0.0492722553879863 -0.0411259822038162 0.1401033799699686 0.0832984183953766 -0.0562806588159522 -0.0557319432793189 0.0252489638429673 0.0760295769480049 -0.0594024088770650 -0.1305278538680243 -0.1057951470823047 0.0575216709406695 -0.0396599222214656 -0.0404029311086059 0.0277119391898724 
-0.1050426760932672 0.0280611698280158 0.0011103759429068 0.0262028326435590 0.0478839619203497 -0.1372330062324230 -0.0131457201737278 0.0994206691761736 0.0871219432253065 0.0408503853562789 -0.0274075197848418 -0.0032326407092910 -0.0619502997947129 0.1770966025186437 0.1339026400654469 0.0074941530447359 -0.0584619276133136 -0.0883594889595498 0.0807956885331187 0.0128818330856146 0.0247404699539374 0.0016832884015071 -0.0893465767127933 -0.0804417759554401 0.0120782155323904 0.0738138903376329 -0.0183713454279869 0.0929662202345432 -0.0683403882485487 -0.0974295242593664 0.0215352656856734 -0.0492894977203387 0.1080650740763480 0.0910906289014192 -0.0679564671246273 0.0813159106947338 -0.1973978693453526 0.0227091766953904 -0.2668681076673629 0.0218710520212142 0.0027411483256713 0.0915443651404465 -0.0116939210616900 -0.1337166480329902 0.0513416849970284 0.1106919934025823 -0.0656154091989340 -0.1604861559808936 
0.0470802900133157 0.0045755060716187 0.1649324872868952 -0.0618479265299413 0.0780785772432197 -0.0280641481140538 -0.0623814645950015 -0.1281372085436846 -0.0944070433173592 0.1349537865071130 0.0209319806003285 -0.0361152389978809 -0.0249695878246068 -0.0151706547995664 -0.0609676619626460 -0.0811540144007402 0.0152552292656887 0.0589186164571756 0.1380422724434516 -0.0241306278152462 -0.0933465913142000 0.0169661606726327 -0.0098040069941973 -0.0202106326041918 0.0411933456979787 0.0791422135093699 -0.0058012332438207 0.0320599866510932 0.0167101464750822 0.0973573040273285 -0.0299976950960824 0.0261115975311447 -0.0549594182550146 -0.0861194240007844 -0.1064112465535120 0.0862415889423433 -0.0548065505884006 -0.0028273421556240 0.0189024063605945 0.0020311240359248 0.0655339481262729 0.0414164718245279 -0.0075861914446121 -0.0681870957683523 0.0867457492193565 -0.0307056235814041 -0.0506323594922635 0.0399386893556175 
0.0390854586082040 0.0433603588615438 0.1425819220163142 0.0684481521707527 0.0515177673688626 -0.0853395509142459 0.0576660702870767 0.0714925895564114 0.0094755978064977 0.0670299473336567 0.0607345957464401 -0.0850255627059932 -0.0587122026452803 0.1038108878251942 0.0695350366328185 0.0594063472807637 0.0261755945077629 -0.0634689437751394 0.0178960534975844 -0.0829233579144178 -0.0696469991707102 -0.0454367141124194 0.0162950140204004 -0.0020343614630165 -0.0430412464648839 0.1155742092969019 0.0392260908621744 -0.0216642388834930 -0.0697825540008626 -0.0048323652529265 -0.0169649907140727 0.0437313796210823 0.1334773855583152 0.0366921492264183 0.0669189903467245 0.0787938240106703 -0.1051793118080007 0.0139803328351293 -0.0636239214747495 -0.0036085839772960 0.0127540329104048 -0.0865723077272120 0.1013885201725776 0.0239945185865980 0.1094392816530040 -0.0083174733738791 0.0234541176684364 -0.0513350975515782 
-0.0174163624556939 0.0489627077890556 -0.0203844751009145 0.0823802100394764 -0.0909178146972090 -0.0228417811920873 -0.1505842341573647 0.0218805015440873 0.1287697128144036 -0.0736320961659828 -0.0386072270235767 -0.1060572491644990 0.0984093067870323 -0.0708257166518578 -0.0053831908469997 0.0156033978056681 0.0459972004460201 0.0155876484968478 -0.0785904294721282 0.0417994745144676 -0.0152855650084547 -0.0655026242400152 0.1376656075869046 -0.0894365298718260 0.0586940216948976 0.0440531171472636 -0.0563405934295921 0.1214728543417178 -0.0038320516692317 -0.0384067925888489 0.1412317849348203 0.0266327764138731 -0.0462789656414208 0.1487753898282587 0.0087227092965684 -0.0311162317666541 -0.0941922983753166 -0.0542656493629263 0.0139049468666438 -0.1112187711417911 0.0472999913897423 0.2130476548948676 -0.0075614414466873 -0.1885937464052099 0.0548234851633494 -0.0545720038195636 -0.0472094684397764 0.0339745595678344 
-0.1885370834226178 -0.0920464764629010 0.0261831702651440 0.0175587280091279 -0.0128733621595541 -0.0462745180438279 0.0622384703191557 0.0776449868461925 -0.0869167170416134 -0.1449208421467221 -0.1048160506945377 -0.0043064956043846 -0.1510048387546952 -0.0363651746288694 0.0453101595811938 -0.0473504345791207 0.0139650995278534 0.0705888935202147 0.0053955081884582 -0.0508932894565417 0.0153521352893682 0.0472411845819755 -0.1548801384485181 -0.0504635184857067 0.0163721816615222 -0.0562665055430865 0.0164476331797458 -0.0050730753642970 -0.1800538750108062 -0.0635017384571259 -0.0417970234610806 -0.0100354218380167 -0.0490282876170472 0.0243799482693779 0.0103167728959850 0.0586178274675999 0.0052662786236652 -0.0333400881797621 0.1141281989402604 0.0202023666729939 0.0295707772404088 -0.0957120977405435 -0.0358761675453524 -0.0376289300384161 0.0649360038622330 -0.0381968849016572 0.0723763797053722 -0.0050580617200361 
-0.0702892069767687 0.0310661372014510 0.0051428685942541 -0.0585899035553469 -0.0371476286399612 0.0398388561291145 0.0695601127156292 0.0091243051793519 -0.0053692372652133 0.1838929097253631 -0.0000373711515491 0.0068654750865118 0.0537145545210886 0.0056229581645774 0.0178197430872792 0.0017771304912152 -0.0359139008947293 -0.0297036679721003 -0.0547477259028536 0.1019845845675378 -0.0257021433946012 -0.0119320482229902 -0.1016404793459656 -0.1464714708372607 -0.1059786084792988 -0.0443855112541067 0.0630861818094393 -0.0405443452119955 0.1725467246370406 -0.0505749808270406 0.0178129280093856 0.0044497607745386 -0.0256716904447641 -0.0985443142939506 -0.0316603263280485 0.0152428829942809 -0.0957822599310093 -0.0668508970639365 -0.0724519281710022 -0.0395786832437503 -0.1087786008279139 0.0118154369756670 -0.1720451466186675 0.0291223673061736 0.0292148261073682 -0.0405491471327455 -0.0101607806711071 -0.0860501700247058 
0.0031858919269941 -0.0378316072859235 0.0611339020315522 0.0331087640308084 -0.0217708425484227 0.0094715561231627 -0.0222053786182246 0.0145887111486254 -0.0196049157171576 0.1090707140936623 -0.0507607623835038 0.0355370247454295 0.1085075488402683 0.0318927795476928 0.0609399790960763 -0.0336917177919247 -0.1283528071356753 -0.1045811514067081 -0.0351536938888712 0.0504986079730069 0.0462831342004226 0.0564657513257261 0.0636279446591086 0.0758673934170775 -0.0107412548628922 -0.0968065045234560 -0.0565003752000945 0.0518109786079079 0.1578850924911960 -0.1026488005634458 0.0260259032954693 -0.0035032872294790 0.0286838155122292 -0.0620986003851811 0.0501047686525929 0.0499560690696360 0.1408963315995842 -0.1786953247718291 0.0020677163069252 0.0475049536766188 -0.0466979531207915 0.1239039048420057 0.0680468243141142 -0.0656413069235213 -0.0582277830633078 -0.0538633412856934 -0.0069044756338617 -0.0103269235479803 
0.0599993424418709 -0.0729913159240753 0.0437358781353849 -0.0146613040977573 0.0224429008630905 0.0759924433737299 0.0360845382444270 0.1686746168351505 0.0583678684062030 -0.0219193949308736 0.0392595314093859 -0.1051329288212050 0.0595085903507043 -0.1143843324064991 0.1690931404295263 -0.0894936916027479 0.0351939758596372 -0.0499587901644480 0.0412915528787325 -0.0667874716486282 -0.1156655938352578 0.0495383791403783 0.0035997808094679 -0.0971632676427713 -0.0581743582006477 -0.0291926609423906 0.0209827265629823 -0.0007250107870973 0.0096007969435847 -0.0405688459258013 -0.0653176546253374 -0.0457913809662305 -0.0415040056853355 -0.0197802798908596 0.0184018930125670 0.0002805323210540 0.0225293917280542 0.0892117397707675 -0.0173126396098103 -0.1027230841559436 -0.0466712685012645 0.0678378967212343 0.0235124813150239 0.0748898871629013 0.0534320191377543 0.0178485442392199 -0.0254854356133574 -0.0448603254937806 
