OPTIMAL_THRESHOLD 0.10
TOPOLOGY 400 48 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 48
0.0764883349329932 0.0905075752948222 -0.0607637322970428 -0.0312935578850300 0.0799860249095666 0.0349544149811760 -0.0996354244673168 -0.0015510367016017 -0.0097903783590205 -0.0061140035777448 0.0114598926779734 -0.0944576944515237 0.0015032946834872 0.0116362360381017 -0.0516812769240658 0.1384341444061737 0.0496056014793907 -0.0762077040199835 0.0768622444219841 0.0123618045288123 0.0351805138838937 0.1234243882918802 -0.1001143155469736 -0.0660174117518924 -0.0554617906568588 -0.0373050722318286 0.0018670067178558 0.0258044863284871 0.0753903245247522 0.1063119009221406 0.0049972389351358 0.0452285852557993 -0.0264632210456779 -0.0191834563065233 0.0385220553405748 0.1553876792481241 -0.0192894795873362 0.0976705930116279 -0.0209888656058349 -0.0621352817904051 0.1397320462899926 -0.0041561981872832 0.0480590947248034 -0.0439139320049875 0.0284622633818064 -0.0250962136595391 0.0021114923849538 0.0147030976498939 
-0.1567956787953829 -0.0345507753940550 -0.0134016372416333 0.0136171887918192 -0.0341445485506742 0.0138885146522819 -0.0201538832733933 -0.0609150487283014 0.0021019448584278 0.0517767378617728 0.0051343760295783 -0.0896378217692654 0.0310568262494651 0.0696515014587787 -0.0207127283550077 0.0837570588616513 -0.0320900475021286 0.0818330136980061 0.0618937311078051 -0.0185278761052962 -0.0332744764075496 -0.0426680557567544 -0.0410033159362523 0.0197227875947061 0.0132222056487535 -0.0328082127293240 -0.0073384468499640 0.0490131013894563 0.0171557628248843 0.0760617176208472 0.1378945848385229 -0.0384418262038098 0.1286050324838076 0.0124738049201487 -0.0102479603872846 -0.0864613855237933 -0.0633800179513064 0.0066570713892490 0.0720851740863400 -0.1170231456940133 -0.0169765064502143 -0.0733362575255004 -0.1554446092521477 -0.0075961824680993 -0.0072474684418440 -0.0173464548541049 -0.0144862641151088 0.0000397030080848 
-0.0756175897955136 0.0130756250736491 0.1138596061720086 -0.0823983046594120 0.0258497194267933 -0.1246048941758859 -0.0760418964760690 0.0520976185484238 0.1041254477591157 0.0669632684489631 -0.0187806095116496 0.0492825587078799 0.0418055050957267 0.0974715130515477 -0.0671887005940095 -0.0125063101723352 -0.1468199304334449 -0.0897642795429368 0.0451717529452590 -0.1354052810259388 0.0073704679212514 0.0656677856435354 -0.0821650260794062 0.0055678153167404 0.0302967019949651 -0.1653241887893614 -0.0088182855046233 0.0381390481402760 -0.1203084795927678 0.1256802728133681 0.0231143351410508 -0.0514206725046828 0.0447973349131807 0.0069856295640328 -0.0246966543938073 -0.0559506760830772 0.0120427330171109 0.0630230128932184 0.0898412410552480 0.0375283793093324 0.0108328618446148 0.0297746256287214 0.0436617123137454 -0.0157162314461931 0.0419887352051681 0.0558265149311232 0.0312501938191608 0.0041153184073685 
0.0323164467401870 -0.0697030746285417 0.0488155464271046 0.0179327776051925 0.0146130803246299 -0.0013033187582941 0.0420239717793646 -0.0242167326100396 -0.0508219929598907 0.0068671069656544 0.0824680867848503 -0.1118482350331730 -0.0861978244525889 -0.0266102908252380 -0.0423206255908651 -0.0459070487802481 -0.0137636261706915 0.0769058367948383 0.0754984901845689 -0.0557397225085521 -0.0029750332321950 0.1014929017180074 -0.0458104120298132 0.1319817097865944 -0.0005686742787445 0.1347692871777344 -0.0473263658095285 -0.0253956850516747 0.0309328085415009 -0.0558753445141818 -0.1048538798177302 -0.1175564728639141 0.0009410150453202 0.0233451350708215 -0.0024946785562931 0.0583785053861004 0.0350212863522849 0.0407228409016717 -0.0409413944289035 -0.1005372310659240 0.0648174526770177 -0.0096494994140206 -0.0320700692268246 -0.0264835427344413 -0.0503437904195838 0.1039155018740672 0.0721055043148904 0.0838193609482818 
0.0113785563730325 -0.0921669397442522 -0.0763234517220747 -0.0635763806766355 -0.0796854029981772 0.0578144733903107 -0.0024445533818709 0.1464491238298457 0.0820664510806486 -0.0437927637715011 -0.0497868514451551 -0.1182754899524094 -0.0115353895990379 -0.0316278962914316 0.1245968002161990 -0.1366793320974256 -0.0660644946183718 -0.0552511728567484 -0.0244016949397346 0.0871054018269284 -0.0484706419735448 -0.0091132349483502 -0.0248061308238959 -0.1066837414721547 -0.0431400780187226 -0.0099172546280038 0.0444417098805684 -0.1153996987574334 -0.0252029027190509 -0.0111648107536842 -0.0587863078629416 -0.0590423004925958 -0.0138590462161493 0.0195639078874830 0.0063139836894377 0.0809609879511429 -0.0556172140462740 -0.0210018863365763 0.0071580464609959 -0.0888579709602783 0.1003504382748311 0.0099057658480234 0.0953058778915849 0.0192963922357023 0.1051661067215506 -0.0045500561434251 0.0161244851887626 0.1202796354462052 
-0.0529512347925509 0.0057441111145629 0.0563200741161779 0.1079558173830132 0.0278157729437904 -0.0463191131832162 0.0207932851630411 0.0167348426989729 -0.0124644794665076 -0.0715027634732629 -0.0734535045290522 0.1605643710234501 0.0903741376987696 0.0927070902761527 -0.1481020969752808 0.0722131275460964 -0.0916434774777324 -0.0060824644362449 -0.0079929674050159 0.0102267614095229 -0.0683864179849446 -0.0573413089727116 0.1410220738364316 -0.0094463275583037 -0.0290943144837169 0.0216835758027169 -0.0165456587127005 -0.0252652112007544 0.0522375008168314 -0.0353284682749231 0.0096518026555358 -0.0154450909202478 -0.0589433812537196 -0.0737714977406234 0.0028766488704377 -0.1401556070322544 -0.0007685357926875 0.0447043014820184 -0.0102573065354152 0.0017252155343855 -0.0834147138215514 0.0693307263339944 -0.0799472813363714 0.0846689232394795 0.0421013239897844 -0.0597980874237506 -0.1465416086296945 0.0184259507441633 
0.1162450294791623 0.0301590263106355 0.0343550370953246 -0.0750079749898800 -0.0751936706905264 -0.1351795940426037 -0.0163698545746570 -0.0067617738737017 0.0826286876998964 0.1037410534768805 0.0864390555199321 0.0163818228693897 0.0649807560328115 0.0175754371887872 0.0278915824866584 0.0223055798770466 0.0046709482750911 -0.1124715890090860 0.0147240272778545 -0.0590795372519006 0.0286676105880678 -0.0525773234938248 -0.0179591345518297 0.0274518520564520 0.0200695646796761 -0.0854200519657647 -0.0363467950567415 0.0339059558156267 0.0460265975426429 -0.0999175488654919 0.0440883699164315 0.0100535646434668 0.0034475230485687 0.0685662972003692 -0.0501408999910556 -0.0429824247669531 0.0215471008313883 -0.0011639536729139 -0.0360189419620556 0.0298589860805746 0.0596501166342527 -0.0234827692622235 -0.0068592089722139 0.0806554160537560 -0.0149560527813737 0.1276184814024547 -0.0137552556939974 0.1493096167227667 
0.0792654738005211 0.1432816579104807 -0.0552930936697865 0.0214897424078193 -0.1206146494256184 0.0249534624510591 0.1021962623144087 0.0488454723575188 0.1355833262370761 0.1561708098487271 -0.0788330479508267 0.0004687202684660 0.0444823009973475 0.0694377603444161 -0.0591015574140131 -0.0218978804554561 0.0496158152356695 -0.0363746017787935 0.1430872555470482 0.0211135380222256 -0.0480420207546070 -0.0004559117508286 0.0126416645302382 0.0014836492450434 0.0131650833685334 -0.0078974947233328 0.0638193704624906 -0.0512374785518906 -0.1482030807505849 0.0046233518659130 -0.0084173601425301 -0.0627768533266233 0.0005418756861919 -0.1177390082350907 0.0012723611099875 0.0456890505338845 0.0506086100692708 -0.0164709937246318 0.0026867919598350 -0.1186719710996687 0.0413881011360254 0.0631222463853935 -0.0214314122051920 -0.0044805936249289 0.0763399243554695 0.0047172455991185 -0.0736804071859933 -0.0230774250489711 
0.1002656490162623 -0.0051992858925426 -0.0279387413097880 0.0869996240049750 -0.0142614287482717 0.1411606009185060 0.0562574763781458 0.0996601806458607 0.0649891725641239 0.0270906962408343 -0.0439506436217630 -0.0532328233820670 -0.0110692443588792 -0.1264142488077950 0.0648261304897413 -0.0103597714960220 -0.1031266906402721 -0.0634384902609641 -0.0812145442385456 -0.0891957253074302 0.0525114435208908 0.0173824339501682 0.1065945737027737 -0.0640320880448618 0.0083725988411122 -0.1208823897674804 -0.0169928328516966 -0.0720603594206614 -0.0739437397719523 0.0167631454781314 0.1266568592101595 0.0138886050786440 -0.0271082202653113 0.0533237251380820 -0.0048435056692110 -0.0272998303275477 -0.0085672177852656 -0.0641717618532783 -0.0055544078613009 0.0071783195351443 0.1406848274038828 0.0486636603934932 -0.0529702815355640 -0.0022524428010674 -0.0087109488021541 -0.0259463078352526 -0.0025840067321989 0.0191209468432343 
0.0707744613300902 -0.0935329410715601 -0.0394554653770542 -0.1383002795990856 0.0567324273124044 0.0109604436397150 0.0879481477607311 0.0073689374119132 -0.0441650818078696 -0.0975332760776930 -0.0615967868126919 0.0372213541359454 -0.0371893292207723 0.1142354313445932 0.0343030586037331 0.0336833607200560 -0.1955617887695839 -0.0033351488183193 -0.0939847923359015 0.1154946064027547 0.1189753472349586 0.0055316305155341 0.0747356926489442 -0.0268349103337948 0.1547044969264092 -0.0540551909055542 -0.0582948246032414 0.0219969849379121 -0.0900349183821465 -0.0696026118575679 -0.1164076797106525 0.0033423609564441 0.0415667758975516 -0.0175876485609385 -0.0154151656417709 0.0385179913196084 0.0550497220115356 0.0537739934654941 -0.1054041830904210 -0.1642685452160633 -0.0577642536689824 -0.0023557368539975 -0.0737583776139468 0.0126841984465532 -0.0545740834137707 -0.0520710195867765 0.0969837454495631 0.0928069507362897 
