OPTIMAL_THRESHOLD 0.10
TOPOLOGY 400 64 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 64
0.0779327155018166 0.0907027419546119 -0.0565454727802513 -0.0305752676248299 0.0802634120009716 0.0417923429677707 -0.0978247271619096 -0.0032408546060135 -0.0073579748946639 -0.0058607614112179 0.0093802228265441 -0.0895128125375570 0.0015755292679318 0.0090691400701462 -0.0518094910663341 0.1372217219499580 0.0526403766791563 -0.0761495004435400 0.0781668004824838 0.0127305218588417 0.0358152168373567 0.1232703372074994 -0.0974239906295248 -0.0639884027483424 -0.0555479580042497 -0.0383213260268600 -0.0011633909189249 0.0263594706488511 0.0758565531208072 0.1071732146060272 0.0115928542931734 0.0446043721323877 -0.0269722336417969 -0.0203582188337918 0.0392335409381071 0.1528689685833160 -0.0162989368143368 0.1013930702287525 -0.0210088706446947 -0.0620691143843908 0.1401478279103611 -0.0041400483977553 0.0468325837750010 -0.0436872693520364 0.0276870642229531 -0.0256529080783215 0.0012330281281547 0.0131448419803816 -0.1554163446968695 -0.0336398379643951 -0.0097087870862846 0.0120632225417106 -0.0293471959088432 0.0122081937344922 -0.0214178129361474 -0.0614514079590543 0.0022182964186985 0.0507334964741537 0.0051053387634699 -0.0904029866880895 0.0311434901430918 0.0656751707270571 -0.0199974230636500 0.0856820981130728 
-0.0259575893491836 0.0823633517433934 0.0773074122156582 -0.0187674846782452 -0.0314171756530298 -0.0183084409934960 -0.0353716117439688 0.0139491327118518 0.0208341210324523 -0.0330225943016329 -0.0152954445517309 0.0661810807889639 0.0165120770969914 0.0681688184089098 0.1319830120405046 -0.0462869861157973 0.1390089120779532 0.0104577034905155 -0.0079004033059915 -0.0850150609495510 -0.0598874541228994 0.0020751388570458 0.0796560348703281 -0.1109261881122299 -0.0173717146311888 -0.0772665284289174 -0.1722649273862807 -0.0057223642755172 -0.0049484770955808 -0.0149642288579113 0.0087334870837671 -0.0035624612981469 -0.0810424709224741 0.0075253597155909 0.1160847484429433 -0.0966687357241228 0.0362085357645112 -0.1147924665571200 -0.0761301250898607 0.0525975302533849 0.1040499448853938 0.0671079238008924 -0.0236126536383873 0.0499422585452682 0.0366602211097144 0.0964609616504013 -0.0723778930458011 -0.0209670218359513 -0.1425098781854605 -0.0863697216936171 0.0583197862822197 -0.1399916064504069 0.0211616260273920 0.0576574957709516 -0.0860989994637027 -0.0009130269596960 0.0305343920967862 -0.1711641204080839 -0.0092969687753207 0.0330863713674260 -0.1198921701127922 0.1065839745937056 0.0252009754883039 -0.0473124622667952 
0.0466294316932590 0.0073137234148644 -0.0163024260089325 -0.0552164367491062 0.0127593045977967 0.0780902929835222 0.0936236108928228 0.0338551450041195 0.0184628471243088 0.0300224050547668 0.0408470055141135 -0.0049386045801626 0.0415875933542255 0.0511250478384068 0.0287576537416889 0.0003583381849090 0.0376734375192494 -0.0702132344027306 0.0510162620918632 0.0176444212422254 0.0183055952835157 -0.0039322985197536 0.0473468818629675 -0.0200889848863194 -0.0511757264887396 0.0048473396150404 0.0739474118102878 -0.1090604639642527 -0.0850738120306638 -0.0248403542093133 -0.0277612350621481 -0.0474950144893175 -0.0159583793061193 0.0734181591104119 0.0757075818257602 -0.0628430279907744 0.0035529120691225 0.1062720794109306 -0.0458776775740152 0.1320858665299154 -0.0001177312451423 0.1347235011880264 -0.0518823323404989 -0.0244240891674453 0.0251667947680999 -0.0563590922002265 -0.1080875090941036 -0.1219433942766732 0.0036152869547686 0.0246681091841578 0.0056632968867240 0.0570203085848298 0.0531536110143584 0.0367614502258910 -0.0430355282282170 -0.1031254710572191 0.0649261479033300 -0.0145879389197500 -0.0323867041573656 -0.0288708240859585 -0.0501322417290816 0.0935496566060332 0.0734583233813610 0.0852296047529705 
0.0081578928820103 -0.0900377537520103 -0.0790518842908654 -0.0613532010965786 -0.0843837953015214 0.0593761654335282 -0.0021446656264052 0.1442049195013096 0.0823383209761142 -0.0453677580694784 -0.0464301177649883 -0.1171555180476567 -0.0113108865428827 -0.0326743366603703 0.1275827706894368 -0.1358694425908218 -0.0690696808982372 -0.0516132858875146 -0.0216117094245432 0.0895600940738315 -0.0501409076439109 -0.0040688931598118 -0.0231476317184590 -0.1049185128846802 -0.0411448577230545 -0.0098361324596102 0.0512331740225192 -0.1114873222267444 -0.0265187396531610 -0.0120877516274845 -0.0565561623367743 -0.0571899625239489 -0.0089085865264828 0.0224082132632278 0.0055726595808295 0.0819195166885876 -0.0574125053993826 -0.0233210749863234 0.0061961309904435 -0.0877342865527155 0.1012910886884734 0.0088506321144049 0.1002571124617673 0.0159042822053142 0.1093209983370812 -0.0055993177261227 0.0141590370448557 0.1220034312432994 -0.0525574041307280 0.0052252794883550 0.0561103438118229 0.1092960291608171 0.0213858275051880 -0.0448604963755917 0.0210432836612344 0.0189726520408793 -0.0126105571754617 -0.0728137628133221 -0.0732387170439957 0.1630456082227314 0.0903356163361733 0.0957491729196754 -0.1480218503230806 0.0724135060956582 
-0.0905382607292413 -0.0059055908384747 -0.0030834716627449 0.0117733790494039 -0.0674273983512176 -0.0494755946038601 0.1435429174006203 -0.0102124866891840 -0.0267612412971150 0.0222869279730817 -0.0163013522280410 -0.0190484309084253 0.0522295472951854 -0.0367357569723152 0.0059843580210594 -0.0159135741094566 -0.0522659532089400 -0.0731767049424937 0.0049270242162764 -0.1410267390937455 -0.0007489012201519 0.0420469575280924 -0.0068007414593901 0.0042903269552775 -0.0837103746618591 0.0689292016735927 -0.0807948942796929 0.0843571787586966 0.0428880462536337 -0.0585286081462596 -0.1388365652981401 0.0186806217855890 0.1160863715963108 0.0299325926618067 0.0348349419773939 -0.0758499087240568 -0.0738466072541667 -0.1355805433944239 -0.0168888705518250 -0.0079281465166482 0.0833585896804256 0.1044729661922823 0.0828171212948943 0.0164809408334682 0.0601406316986484 0.0172364962419279 0.0261334096702849 0.0200263590165137 0.0070231242430025 -0.1101689629139661 0.0194865987440418 -0.0591379525516789 0.0314259809756191 -0.0522146906253011 -0.0181963967040690 0.0259004302369615 0.0212173984124509 -0.0890427388233495 -0.0359132590960491 0.0347987122811674 0.0453678544942174 -0.1065272870405988 0.0454591734478559 0.0088472279071825 
0.0087521937293612 0.0697047321356519 -0.0446345901997247 -0.0441211079196562 0.0199394204382007 0.0079712533791018 -0.0337014136736189 0.0269121958005519 0.0587352395230587 -0.0220600342592874 -0.0076814864963433 0.0871296209004683 -0.0151992320857129 0.1259242887457254 -0.0174414556739612 0.1480046451112637 0.0860419404176495 0.1435175931736016 -0.0537587939777737 0.0227394865060210 -0.1219494641287971 0.0240151309866850 0.1062474703331706 0.0521211740680204 0.1350032930275924 0.1566747523258439 -0.0832517618180649 -0.0008172388812396 0.0456126509944187 0.0710666800164230 -0.0487380357253486 -0.0232308267713454 0.0492638092466146 -0.0383086802170200 0.1454277306625711 0.0163475210340954 -0.0429907330854831 0.0001085459724663 0.0126759253922424 0.0019257846620386 0.0136130332821549 -0.0078872148964211 0.0624831000391538 -0.0525038144420180 -0.1514388266559495 0.0021649891612089 -0.0122436772797576 -0.0657767910660157 0.0032782686594478 -0.1135826721724881 0.0072091416488530 0.0425879672804645 0.0452181563059768 -0.0193412573990624 0.0016950294466806 -0.1206681935774849 0.0414468578444419 0.0626844971229552 -0.0215862677795299 -0.0066017378098828 0.0749460208720647 -0.0027128541392088 -0.0734986731771208 -0.0220158518476747 
0.0969275148645517 -0.0055603082738247 -0.0303612957374200 0.0899077212628285 -0.0174348135253722 0.1409200308410520 0.0566347177896330 0.1003024251057865 0.0640282783592568 0.0299482518759286 -0.0401040894232299 -0.0542701367456931 -0.0111437174215576 -0.1245233953718174 0.0656434292071199 -0.0079437735369354 -0.1042489609890879 -0.0611663715417219 -0.0790879097371717 -0.0896109107514799 0.0520673288861619 0.0208301741629028 0.1082296893236546 -0.0625279531910050 0.0078966639504016 -0.1199948287934921 -0.0092604725673934 -0.0732250906281649 -0.0751359887707315 0.0145943360287315 0.1260058100618019 0.0147888399424795 -0.0217174451153214 0.0582859576513955 -0.0049573651835495 -0.0241968299116142 -0.0114113454758673 -0.0653301863924584 -0.0060172226378933 0.0058395649671205 0.1419564102173413 0.0498119257424869 -0.0531954018119398 -0.0025699863437370 -0.0101422659102706 -0.0261444663240747 -0.0027379387509435 0.0218556908331583 0.0721591697431377 -0.0954929624516271 -0.0403528182133753 -0.1349550407410000 0.0543995507975524 0.0103672623937489 0.0896584498634076 0.0095940966474799 -0.0445230761744216 -0.0951379017972553 -0.0613441094115531 0.0374225760386524 -0.0374375957418594 0.1200776894560317 0.0315575243831205 0.0361472693516199 
-0.1944308433995660 -0.0054112811033795 -0.0864224458143111 0.1117837848795243 0.1199521242096735 0.0164713840901851 0.0784748492694251 -0.0276429979729572 0.1586995163042339 -0.0532311732114672 -0.0613069093001585 0.0257315364605005 -0.0886455346441939 -0.0723540328248319 -0.1224367687290281 -0.0005319658539395 0.0509305543015128 -0.0180247647217013 -0.0117833076609499 0.0413721495766330 0.0561464058321766 0.0502905064384331 -0.0989818765339631 -0.1640409360758404 -0.0579373491830743 -0.0011733766623114 -0.0805650593700152 0.0171745679444439 -0.0591534765645237 -0.0493641703750509 0.1102426377119674 0.0935768992976150 0.0191355205184839 -0.0215995844798080 0.0069503576729164 -0.2381575970062435 -0.1244870074999560 -0.0534677398978947 -0.0972546360351408 0.0008075390353014 0.0969675818234067 -0.0301069035704316 0.0210725902875883 -0.1199559105649796 -0.0464551315719953 0.0561475284845671 -0.0342892669698750 0.0299795600712208 -0.0914616051963639 -0.0429542701411993 -0.0242630681175362 0.0001530230214095 -0.0016705704743478 -0.0396478813403344 0.0921267825810233 0.1043409121832005 0.0377877763056612 -0.0049808343401489 0.0652679462361757 -0.1126242728703917 -0.1560449676261730 0.0281083695185825 0.0494053287350706 -0.0547435375278526 
0.1165823726645150 0.0427897744095935 0.0011850473336495 -0.0816230923770291 0.0420562427926780 -0.0579361328370231 -0.0323937260993387 0.0408365367868176 0.1582157813820203 -0.0837515236001698 -0.0329024021375130 0.0703403037654658 0.0013788747013656 -0.0056003924771038 0.0066124722947273 -0.0405960130588092 -0.0351372168883627 0.1645512998083314 -0.0506419725409786 -0.0312549685045279 -0.1211047716596035 -0.0174337964970193 -0.0108098202938948 -0.0364491463313371 -0.1235721364030366 -0.0636630006273998 0.0519352215984848 0.0211589931961312 -0.0182019916291803 -0.0623302394958112 -0.0374021603360567 -0.0308705662179383 0.1100928605328003 0.0176745405669989 -0.0973166467052011 0.1477688599924169 0.0560737649583900 0.0970498707788045 -0.0329660038343169 0.0005822593802167 0.2040354366270511 -0.0313071759624217 0.0630911947944297 0.0275678536186540 0.0186628683448667 -0.0139537648533230 -0.0064652883417869 0.0206116235613186 -0.0569402061485311 -0.0118780932187929 -0.0165216167345280 0.0089134985105387 -0.0606601725048155 0.0026957811611733 -0.0483849403208989 -0.0505449621868463 -0.1195042273815011 -0.0334467635474299 -0.1506630512220156 -0.1370980562863518 0.1356549728959899 -0.0218753492784725 -0.0152216030017874 0.1079346269434902 
0.0540422288666649 0.0595560392791576 0.0296504243891747 0.1068287167383448 0.1179004937263989 -0.0836117372060156 -0.0118796621168566 -0.0809139122891080 0.0265244295035725 0.0263627780586237 -0.0470678290145596 -0.0612914342864266 -0.0800470535278182 -0.0722230326697605 0.0010051109417203 -0.0635187536763118 0.0859391348336503 0.0852313706907912 0.0016171427559334 -0.0877401870790590 0.0069936092575186 -0.0412256122530190 0.0104389550635779 -0.1088151646213073 -0.0738938201615133 0.0601776104783783 -0.0153645270740424 -0.0098025998139474 0.1618440833377538 -0.0745172492199773 0.0302197183775605 -0.0715119089195421 -0.0090306737140931 0.0182067321690950 0.0511057614264268 -0.0310181749583735 0.1004258429050121 -0.1723585500802264 0.0145200201326560 -0.0328173779185499 0.0319962342301019 0.0266998351793962 -0.0293419551184273 0.0136678131572287 0.0301266412993852 -0.0815077257988821 0.1645697979983072 0.0592851822134853 0.0387912061681166 0.0067427146893342 0.0069053520141519 0.0190149925204253 -0.0987240272104337 -0.0417854443511137 -0.0707376014513274 0.0517661301496214 -0.1172765363992825 -0.0150675430693345 0.0602635326724903 0.1056895804063282 0.0721799923359368 -0.0625077409638213 -0.0978693766605417 -0.0070600196399902 
0.0133933051591342 -0.0297382623223950 -0.0273073103602106 -0.0079529483306464 0.1492453540099211 -0.0746374015088690 -0.0608074889691640 -0.0249883283487574 0.0154333693136910 0.0064845774887984 -0.0392537196003745 0.0835309679664420 -0.1219239321802990 -0.0243750659128961 -0.0230066249026052 0.0640274356715717 0.0576769214300179 0.0969383114850012 -0.0192556203001343 -0.1478302213127745 -0.1113418741550219 -0.0330160468195966 -0.0469795453362004 0.0960388047184680 0.0595812926721210 0.0733705624326405 0.0882960509624614 -0.1007712358959908 -0.0429450170074912 -0.0839975737077585 -0.1170225757405946 -0.0479349817680346 0.0700394076951458 0.0529153607578783 -0.0475528308092336 0.0319483529452782 0.0166004239248562 0.0102909308745783 -0.0304810320929056 0.1057100387765698 -0.0649986056804829 0.0166058671537991 0.1283078722814458 0.0925255095304680 -0.1005826698609173 0.0205666019975424 0.0518892283524803 -0.0658787438684404 -0.0864603030972706 -0.0610529119141126 0.0063138643150167 0.0276084583277073 -0.0105632372066564 0.1139850679042338 -0.1068013558708840 -0.0161332715024093 -0.0574602165182564 -0.0647953713618461 0.0199701433320082 0.0523927229544253 -0.0494210774961246 0.0958208944055748 0.0993530227091450 0.0165649496690962 
0.1360412052095474 0.0455072631025254 0.0677304923158215 0.2011355385741277 0.0165765027662521 -0.0985971526771931 0.0659710383309272 -0.0110793355304372 -0.0895632654968905 0.0086841860216169 0.0700933846231854 0.0467730260471926 -0.0064529634079320 -0.1400027548892629 -0.0500571830521185 -0.0781633126175108 -0.0379240388077210 0.1830855786472376 -0.0155375090024375 0.1195533558468169 0.0799982179851184 0.0512669238341874 -0.0612799635031478 -0.0267123290407913 0.1462660174027306 0.0252093924197112 -0.0567021653433051 -0.0685823826996489 -0.0196256677002158 0.1518603347328187 -0.0835496882684388 -0.0073700484491843 0.0487264114662170 -0.0183429047997301 0.0325237665024295 -0.0740114788250651 0.1480367243150274 -0.0320331945681381 0.0620683784246118 -0.0006411927436996 0.0992480690868492 -0.0401608104065171 0.0157613405813989 0.0345392927726191 0.0339305304386791 0.0664481046873428 -0.0039065826387875 0.2004323375764209 -0.0354746077549045 -0.1217596684681231 -0.0492790325925467 -0.0870894929128839 -0.0116914381451314 -0.0349722618217539 -0.0943017882902326 -0.0716391842098168 0.0266263376134676 -0.0351041430851300 -0.1136362770526367 -0.0563539092681276 -0.0032771602490200 0.1049985518615187 0.0461696099550323 -0.0773088342359323 
