OPTIMAL_THRESHOLD 0.50
TOPOLOGY 400 128 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 128
0.0848957167086044 0.0604741786486703 -0.0672058201089778 -0.0919361240667221 0.0160051980334068 0.0414022678517914 -0.0555778697030060 -0.0821040060908883 -0.0092128018270673 0.0980744628469678 0.0567248624020648 -0.0081005395455515 0.1031611660981191 -0.0453150605233152 -0.0765667965902095 0.0210107227056761 -0.0292422562441211 0.0400789208562804 -0.0799913489930193 0.0183489512485607 0.1099005165152299 0.0320888181074653 0.0330005413800571 0.1115460640828301 -0.0252205729385553 0.0007303973889382 0.0939424674949534 -0.0310073594075601 -0.0116117586856027 -0.1181998087446516 0.1006158675046885 -0.0965948786034035 -0.1375992799405298 -0.0682147390159552 -0.1711544672806759 -0.1253675618691418 -0.0171715282139342 0.0880560334082492 -0.0183285099229763 0.0300497085346141 -0.0096801640838690 -0.1358248133347323 -0.0304244437102380 -0.0407117187020498 0.0787146635749854 -0.0057307058599699 -0.0668048304242019 0.1318899760083726 0.0817762632032005 -0.0739343679846070 0.0822563297009058 -0.1470327566488216 0.0192260027174857 0.0173579306422049 0.1063795919289288 -0.1087449179644299 0.0168525624867189 0.0636821565507465 -0.0374250747565919 0.0608941017958318 0.1562879384611833 -0.0398756879821096 -0.1339804986303900 0.0248967064022114 0.0217442672130138 -0.0634511342504446 -0.0039043175711703 -0.0396836521144947 -0.0463507767199578 0.0022267308693109 0.1165438807131783 -0.0812094299329778 0.0400578088672276 -0.0108934411990162 0.0466168254466437 0.0979751342375708 0.0647793966057321 0.0174703872687017 0.0663193089124419 -0.0458668133252895 0.0574861915745492 -0.0206450983103811 -0.0518980420535941 -0.1377050474433865 -0.1243829724302150 -0.0438647616509996 -0.0239004550635223 0.0164815357104923 -0.0324808671577452 0.0240117220555630 -0.0198135231787342 0.0029084341837956 0.0617576635812537 0.0011846304317031 0.0080487183847408 0.0891722419086196 0.0575810270784964 0.1370803332341763 0.0036200348476791 -0.0697809495432899 0.0379659238082664 0.0632129417282557 0.0929045198232706 -0.0961411294478573 -0.1349391380238396 0.0964945308188397 -0.0421284879648984 0.0510674457607142 0.1108425350198886 0.0719315765705294 -0.0176705652230296 -0.1633990532561144 0.0430344447844282 0.0593990115324971 -0.0563303781124467 0.0846085085818950 0.1108088198041859 -0.0016014436884132 0.1009250696701742 -0.0400778158137166 0.0476785943487043 0.0274040999520771 -0.0336726163376762 0.0293699384503435 0.0489932853942997 0.0528965633014432 0.0248244308086841 0.0223948893526151 
0.1579012783440268 0.0553671054398898 -0.0843905404935268 0.0056984042554424 0.0380091709140266 -0.1430168344778959 0.1065421570431476 -0.0404807473181728 0.0667803833863490 -0.0177871595618901 0.0657726924042630 -0.0302190170022765 -0.0037984740748349 -0.0431624335257477 0.0333116313596541 -0.0837737761858162 -0.0412733735022608 0.1908241836054238 0.0150973218837680 0.1267866983857610 0.0311950248889933 0.0622188544038317 0.0659217137163347 -0.0447703517089833 -0.1683879179329257 0.0119466658199800 0.0177710444010928 -0.0726090497809470 -0.1516412593686010 0.1245694625901196 0.0386582341759641 0.1143964830816277 0.0270062337573422 0.0830707609995637 0.0691971253814678 -0.0214522513367642 0.0190177771572781 0.0704965720240604 0.1268711726920300 0.1040212754119259 0.0418735142972271 0.0906167072223830 0.0073674049700114 -0.0599614633398580 -0.0013207443156818 -0.0949665261507248 0.0018884803479750 0.1396640790648596 0.0976261857133055 -0.0895132177112716 0.0200959459090156 0.1008255022042467 0.0074024547672082 -0.0929018333280754 0.1367775210025222 0.0273240277388986 -0.0374154755701460 -0.1380176294899698 0.0769189676637001 -0.0555549024411162 0.1383541359438403 0.0691794307173998 0.0961157643713631 0.1993405005714418 -0.0363461540859773 -0.0476443927131261 0.1124207694329929 -0.0638228379432695 -0.0288184275303508 -0.1158932477757761 -0.0376094292331708 -0.1859691358393186 0.0208041862960946 -0.0813666510797638 -0.1211988945718382 0.0139167216585931 -0.0922252156689292 0.0513519781177617 -0.0875725323513906 0.0903730199901375 0.0024312901816970 0.0405819450662341 -0.0930232299610117 0.0537980356806638 0.0500932028926753 0.0066690819448606 0.0301144703951541 -0.0413043215723932 0.0322453021213176 -0.0621964254480008 0.0139688762552186 -0.0527974015278487 0.0931174822137196 0.0811461155528243 0.0906726931293730 -0.0049631822081116 -0.0377081693629286 0.0853291385962520 0.0621725666945752 -0.0481579414674885 0.0831900148505629 -0.1793063123130997 0.0195763842340294 0.0303284158676311 0.0594685341812607 -0.0249251862287012 0.0744843762001494 -0.0176098379219328 0.0101838474027149 0.0417036765912847 0.0198322408183551 0.0070429403150600 -0.0779008998955022 -0.0088390518428085 -0.0463593186199622 -0.0106241082724522 0.1224377773987740 0.1292604814357829 -0.0515736537702863 -0.0107666211969518 0.0070875193607034 -0.0691799113430153 0.0130468135313127 0.0512034824625329 -0.0272061668964121 -0.0215898140747743 0.0584629896880508 0.0981324192444920 
-0.0233661145378349 0.0710824698300259 0.0035541034815151 0.0949795024318228 0.0187274329942622 0.0032345423927656 -0.0587333419455611 0.0321362988028961 0.0185118437915619 0.0382087835749782 -0.0158965708687976 0.0687607760158428 -0.0107750380499261 -0.0816648440716071 0.0700434639305859 -0.0624921651099296 0.0072591330806369 0.0689290484571415 -0.0267868549720808 -0.0050880141518790 -0.0332650087780766 -0.0599624083070361 0.1557109626473331 -0.0477814715845631 0.1264091113794415 0.0543165022942435 0.0608546295762756 0.1091141871562675 0.1328071327837511 0.0154673032155305 0.0581526868518134 -0.0753973186573428 -0.0929406248570038 0.0259839610045971 0.0238044453950383 0.0634713705100149 -0.0013020169736642 0.0292867568813459 -0.0594929305759769 -0.0294896815423613 0.0634982571920202 0.0319539520186677 -0.0544926791958690 -0.0704842544296752 0.0812014221420751 0.0426992031753890 -0.0342649079367865 -0.0666797988482333 -0.0845043733085546 0.1115236402289200 0.1194472710017845 0.0696998405214499 -0.0555564397787315 0.0496682906781192 0.0404465137249318 -0.0760577867922121 -0.0189873656993584 -0.0914567670726477 0.0139765011368762 -0.0731322500657125 -0.0309729657894763 0.0283700065470712 -0.1314594427065184 0.1221454235543233 -0.0211609393668668 0.0414686025716441 -0.0423594557396555 -0.0095843207809352 -0.0031812772551702 0.0702580164951726 -0.0135479639284502 -0.1478332526612481 -0.0123022687540357 -0.0796157159989745 -0.0355151217945988 0.0095785322953264 -0.0507843009437315 -0.0643974585430344 0.1203544847105869 0.0096031525340601 -0.0379954005799080 0.0108124401100942 0.0006805421940830 0.0262274044241453 0.0410700163303345 0.1095449206386146 0.1926579887442347 0.0514693141766760 -0.0479930296484528 0.0845867401241751 0.0579581832588157 -0.0810378645221459 0.0261898735081094 0.0722979799512847 -0.1140699766550030 0.0356001990862033 0.0403110069811468 0.0541261507195340 0.0024837813610374 0.0023637665389283 -0.0301576200923650 0.0175175821881025 0.0072249055106554 0.0819278271497994 0.0516834784140500 -0.1270539096432280 0.0397324333061002 0.0719712420144120 -0.0023784585231710 0.1146215772800809 0.1018840586533896 -0.0020807403204943 -0.0681734229115608 0.0708886849520447 -0.0700436602948142 -0.0400074896498117 -0.0241474952946509 -0.0594523022391904 0.1279994702527824 -0.0030341895273493 -0.0580887218830757 0.1024177284656962 0.0334943014362367 -0.0511434768253096 -0.0254615019768849 0.1221338502544094 -0.0922124354805876 -0.0391351683188337 
-0.0583608533568831 -0.0448381784533442 0.1684576398313464 -0.0269435895168065 -0.0554165527541748 -0.1388261997638098 0.0092673166735815 -0.1384735689653390 0.0458637866369179 -0.0556842877614173 -0.1015938770125116 0.0244887125430837 -0.1154479442901251 -0.0792975640803506 0.0365565970239110 -0.0655039663515009 0.0697118841313135 0.0057142952474537 -0.1508959396282898 0.0417510043346959 -0.0283592728580548 0.0047298072973632 -0.0976758547998966 -0.0951067652695174 -0.0822238764357269 0.0069007046387434 0.0489574365801360 -0.0796300524535144 0.0253602584516423 0.0272323942584374 0.0296881064905960 -0.0567130702051291 0.0268860388514486 -0.0009323340620084 0.0128506859414025 0.0708760893531272 0.0887574295605255 0.0737487048785879 0.0097657081263127 -0.0773993509465051 0.0582585124054234 -0.0141590288544134 -0.0094406392586505 -0.0425904442137109 0.0251118281234701 -0.0693288044898590 -0.0568203845457100 0.0614990403026848 -0.0594561928903127 -0.0916549713414083 0.0706158880699134 0.0553611033613183 0.1428161958791819 0.0978362505637934 0.0769683689269274 0.0712765968551058 0.0901352093792057 -0.0031018294395172 0.0880384866940808 -0.0378813430352551 0.0393860219390483 0.0551496500672295 0.0074668327623488 0.0070473725777411 -0.0316227762024124 -0.0002111519141537 0.1020521658324478 -0.0468030198456367 0.0869115795512486 0.1144832217562992 0.0407692623216389 0.0648898917222070 -0.0109798880126466 0.0519557375754750 -0.0539414421758773 -0.1078382501687509 0.0276484856494383 0.0683127190284327 0.0309444965152537 -0.0504106998930207 0.0517763208775757 0.0478162420059317 0.0104450095889269 0.0439286307860617 0.0686866576518020 0.1103592966911193 0.0076094564470028 0.0865709093322652 0.0281024899015374 -0.0725524302547794 0.1014471937301731 0.0079100388220942 -0.0598948084989898 0.1298713635492979 -0.0600528607929987 -0.0471612003997071 0.0514030439116701 -0.0228460638768228 0.0288432141349920 -0.0764470069924231 0.0559889526306746 0.0069479407429354 -0.0386575963662900 0.0433179068753177 -0.1442006789796461 -0.0934995377626022 0.0213909054093487 0.0207006361658895 0.0744285836811942 -0.0211763744381560 -0.0197892418366431 0.0769508916979551 0.0343658108619116 0.0619351619309064 0.0910805427933883 -0.0045963505145815 0.0466847150017027 0.0962107647092595 0.0840807382716603 -0.0295836272020995 -0.1423565835737890 -0.0405850536593447 -0.0013688219715850 -0.0831239303429925 0.0017161739998495 0.0623163713909083 -0.0721051677035575 -0.0343274326390748 
-0.0289723001186607 -0.0663220701367226 0.0228512155932558 -0.0213568291941691 0.0504143502232003 -0.0344788959331702 0.1219911008411887 -0.0634137878595926 0.0177630377024196 0.0343320829930885 0.0375065746696864 0.0635265177385777 -0.1163936536313159 0.0418687608097668 -0.0593278980549071 0.0550518087845422 -0.0747290061448303 0.0426916204079609 -0.0681877132663751 -0.1548967917669477 0.0875664729154912 -0.0185661230258354 0.0285121112001939 -0.0741163651487375 -0.1273339126386800 -0.0972106370837105 0.0960943826394989 -0.0460057213326230 0.0060032626380257 -0.0930307258859590 -0.0510300492716221 -0.0759533587723023 -0.0175820560889332 -0.0449464273467927 0.0304269509946553 -0.0023504004860995 -0.0810364152763297 -0.0931627178069653 0.0774446745505757 -0.0243743551720400 0.0042026465489203 -0.0351010082229649 0.0360994801793262 -0.1348103561914137 -0.0696955176866783 0.1092756796719387 0.0296842586528661 -0.0681950323023435 0.1075114257982473 -0.0785671440575358 0.0747303458757025 -0.1059039845787187 0.0277635832376830 -0.1124907529680471 0.1348187193824102 0.1000524682479387 -0.0041551208475546 0.0037557458458695 -0.0122755524865772 0.0005741624338140 0.0186394328937424 0.0234756838745644 -0.0017581811569242 0.0422519772966840 0.0628020922841511 -0.0285890854358042 0.0811836240221619 0.1280335161862709 0.0505593178365751 -0.0326595502818601 0.0240289387333561 0.0111954345374854 -0.1155615103535803 -0.0147545767980893 -0.0452610520838729 -0.0406146655332668 -0.0370124468172801 0.0201067380827973 -0.0053252996502907 -0.0184342493769951 0.0537850554021814 0.0895078478902346 0.1409521514133519 -0.0293893992338862 0.0213039967285842 -0.0399420049398387 0.1146690554465465 0.0339303060921298 -0.0201561742595016 0.0473157898963943 0.0438744617002789 -0.0510440077170084 -0.0125803885973974 -0.0524895279296977 -0.0095788666245389 0.0436465000823933 0.1075014611986757 0.0844983785924744 0.1943008252256439 -0.0277943466715541 0.0270965951681821 -0.0920932360270180 0.0269332753213643 0.0571509619855229 0.0640626172763730 -0.1187560176524235 0.0211150319456774 0.0285728662192457 0.0279236847729059 -0.0225745614708671 0.0212052193032948 -0.0153367495414742 0.0518525896644371 -0.0509580816912262 -0.0444614868041380 -0.0214514190699947 -0.0243473308836085 0.0915526937658192 -0.0405441808137544 -0.0785484130797635 0.0267639384763383 0.0546207559275348 -0.0293668719780799 -0.0472883798252758 -0.0601315697754295 0.0762747820514033 0.0798999149553869 -0.0632753331478304 
-0.0371833889762295 -0.1681780512693489 -0.0305310046540708 0.0025169487973596 0.1134677062244617 -0.0191597369506245 0.0022361746535880 0.0784613310843300 0.0167679714812232 0.0143090882290110 0.0138042310689335 0.0001493895056176 -0.0540738774990815 0.1050562207421244 0.0626626702581871 0.0955395093567725 0.0774280029182808 -0.1072075525272699 0.0787666293914903 0.0099883112230878 -0.0005506632214364 -0.0951079202807542 0.0213269882301798 0.0183647800905627 -0.1008054797617017 -0.0180042856609126 0.0737966269066570 -0.0467832465153570 -0.0637506238717235 0.0808152233004815 0.0004987410504901 -0.0077892080060123 0.0355423889214008 0.0538979979314426 -0.0276191441226226 0.0541100864775987 0.0354285324558925 0.0147077086341002 -0.1845220797212019 0.0142598309705531 0.0118045988619924 0.0677313330725261 -0.0484612723072236 0.0332668262124669 -0.0483772924948555 -0.1239851290857066 0.0255424003447737 0.0911469641853851 -0.0298225560168749 0.1425479875844247 -0.0044930001709579 0.0088144871515008 -0.0777860721666187 -0.0664540520593705 -0.0764205959898297 -0.0148035747262334 -0.0956464119164590 0.0540866193887576 0.1636460271153575 -0.0607972325516990 -0.0151719957790754 0.0142477634564027 -0.0074677643096434 0.1064150424649004 -0.0199152368407668 0.0497596491177535 -0.0654575352488512 -0.0127810752334815 0.0497748705738600 0.0625648862731883 0.0413943085134634 0.1002454577932134 0.0222370265811323 0.0719357158394542 -0.0328618986761705 0.0466342936699110 -0.0755908040963479 -0.0138272751802800 -0.0745923727837452 0.0102546562571305 -0.0678045783796686 -0.0689125078164149 0.1286234754152184 -0.0279671775054891 0.0126202999405412 0.0331797559900412 -0.0164494553420129 -0.0398684033594806 0.0726649688273214 0.0150642541523173 -0.0580790158668842 0.1406924524003355 0.0300794093626277 0.0580732959331817 -0.0039911856525121 0.0680338058441744 -0.0195648345859241 0.1435248745146642 0.0451820103043373 0.0029694394187586 0.0758217510154340 0.1182271543509834 -0.0071327949709011 -0.1587122939786036 -0.0610505922858485 -0.1384887667211127 -0.1091966499083820 0.0548569911380923 0.0734974384138261 0.0251918160365112 0.0759785280573206 -0.0535629750718815 0.0299543517440407 0.0923752252440228 -0.0949346777398538 0.1259786066217349 -0.0555225561500116 0.0129427404329652 0.0766172204440049 -0.0272447094558783 0.0142951594955899 -0.0780169548623430 -0.0968090663014508 0.0583563019674926 -0.0014002187596859 -0.0128678033261634 -0.0892532265719254 0.0322136336850022 
-0.1143492719263266 0.0279552792361139 0.0651853995339740 -0.0446418634073499 0.0255281973115790 0.0169227822017454 0.0071656678851884 0.0535872611418581 -0.0511155197160905 -0.0828684596037179 -0.0128136185166981 0.0143677147029276 -0.1468731023453692 0.0769107849416248 0.0884947585444418 -0.0150194670488334 0.0116588114883283 -0.0797440691438226 0.1647853919411244 -0.0850516785044051 -0.0407856310876385 -0.0277988534976924 -0.0076456490234013 0.0444011105460402 -0.1009627755481312 -0.0124481029267450 0.0751399377199649 0.0514120961587425 0.0837049416171702 0.1141446975817015 0.0697481035771154 0.1078788499923695 -0.0443663861006545 -0.0064056960419682 -0.0240027224877270 0.0106441408131950 -0.0118051557381897 -0.0532619498803649 0.1378876601804389 0.0331962866711996 0.0843747769956543 0.0138726118397131 -0.0570612630072799 -0.0823504900252621 0.0020387446847793 0.0729872599086976 0.0540247906092150 0.0203256766663108 -0.0772840839660995 0.0328917459608954 -0.0030572930350283 0.0269170850510988 0.0913183340588300 -0.0610492123821017 -0.0411115783725130 -0.0347452568517333 0.0137036992449359 0.0297805993708892 0.0452545990988135 -0.0253649381114294 -0.1370160076978024 0.0703501520558934 -0.0479417684834881 -0.0925281530025396 0.0324677767911981 0.0301976423637353 0.0628940116748159 -0.1358567028903572 -0.0639330962074867 0.0315661522691563 0.0621534015261266 0.0001247671891243 -0.0949116575770690 0.0807339622419848 -0.0554392277195671 0.0471013857397907 -0.0068613686567916 0.1241839760622088 0.0107237262975730 -0.0380990005758829 -0.0055700510662219 -0.0554587204697735 -0.1455301266608051 0.1084873457491175 -0.0344052627900855 0.0666940659347506 -0.1549022263126541 0.0938885287115824 0.1362780475572565 0.0562479257709110 -0.0423838864697098 0.0918171930169251 0.0294919090089673 -0.1135826424052012 -0.0672230293128340 -0.0047149028960668 0.0589493382638067 -0.0392543060281375 -0.0076045294642518 0.0983220224173996 -0.0352037537473204 -0.0292096334311310 0.0133015866261841 0.0361635378791998 0.0854622204139841 0.0184480499079855 0.0499487622229592 -0.1082952312976802 0.0870347464158824 0.0129278625236427 0.0186615132367445 0.0740962004410748 0.0017600761403392 0.0690165025541383 -0.0159943147956390 -0.0239284936063236 -0.0520992882659905 -0.0582086549620502 -0.0411873600717544 -0.0891482869995878 -0.0110539214404536 -0.1069162959268717 0.0646990368877917 -0.0355097145465319 0.1018667941697371 -0.0020916077634449 -0.1165811037834730 -0.1082741519438570 
-0.0690538939382916 0.0902337840997251 0.0167533398960137 0.0443412690383697 -0.0010039442891983 -0.2003335593085697 -0.0095386765405953 0.0102190849116306 0.0099264102546843 -0.0012058433787596 -0.0644845057928333 -0.1219093889997814 -0.0376803143079091 -0.1208475720340171 0.0395241119462331 -0.0535887383748156 -0.1505344710192237 0.0351635488381242 -0.0125755400993709 -0.0077567089919136 0.0430721681594778 0.0221597707346626 0.0371791639785923 0.0047099825169982 -0.0403055306925740 -0.0356653834466348 -0.0446354096564221 -0.0329648165573265 0.0431809981654338 -0.0016582479285922 0.0049165173768940 -0.0897407730894089 0.0621068609939943 -0.0145759488636289 -0.0528780550304975 -0.0199976079989948 0.0344560117479885 -0.2174990876940213 0.0019895363746750 0.0319767778236064 -0.0648547813154034 0.1412405307625493 0.1202360058053682 0.0234277845499207 -0.0638197627876767 -0.0595003873307373 0.0445489121406434 -0.0554851423018940 -0.0300585441456432 -0.0279007906046269 0.0420876627970435 0.0331269859152320 0.1118897609012057 0.0625526370686185 0.0372617535944083 0.0696933260113742 -0.1050576691713396 -0.0481486002350448 -0.0554054415017137 -0.0377394918108809 -0.0434792693506291 -0.0153464127194194 0.1433869401196490 0.0736355560274041 -0.0262416339431684 -0.0127605894284011 0.0031244269823368 0.0292632670271383 -0.0621157328423327 -0.2049750783526377 -0.1074429251969547 0.0275242127567831 0.0498710254483090 -0.0477528508666035 0.0416745441032069 0.0567255406638120 0.0417908466399070 -0.1890821532352862 -0.0536436780698967 -0.1099737410143812 0.0523083704893426 -0.0654676994746173 0.0293498090878876 0.0805376345402466 0.0140198195666537 -0.0452111688618830 0.0217937958090865 0.0251854699665782 0.1770315007124338 0.0215109943014601 -0.1161406355183757 0.0339937799648153 0.0529336501405477 0.1271592065517974 0.1500763055763615 0.0619240539614532 -0.0055944037521849 -0.0386566678086580 -0.0419987782914830 -0.0518674611136712 -0.0392262930926206 0.0219471862716384 -0.0236532229476255 0.0706003543385460 -0.1205568191207754 -0.0422882740193085 0.1257779371442481 0.0043547102407013 -0.0609621504841987 -0.0328572086303606 0.0016017775777508 0.0531157392853834 -0.0326406579872362 -0.0221248299467095 -0.0752070098833950 0.0130889303848759 -0.0404524462374466 0.1038219428887398 0.1010323643428424 0.0224775112957829 0.0834686537932999 -0.1568684655199001 0.0452578925948981 -0.0611572141776152 0.0377546911402872 0.0700208772490260 -0.0122248209128879 -0.0002806094837005 
-0.0013057552596066 0.0489862672358335 -0.0271471709348203 -0.0478850047021789 0.0398554270177310 0.0588427144184198 0.0630248298381326 0.0869563006704772 -0.0041783409353091 -0.0755207832860358 -0.0173609260331282 0.0195237516788654 0.1143388257555568 -0.0206412086207345 0.0344210885852319 -0.0643066365917881 -0.0474924779144437 0.0545845512852911 0.0805380323108676 0.0039491099988484 -0.0490178276302503 -0.0587682798741720 -0.1141696014309577 0.0515574689350819 -0.0239210893035834 -0.0512087818078021 -0.0561878325863419 0.1260324760880766 -0.1307147408230766 0.0409081608245701 -0.1362941112901687 0.0092982034593955 0.0133978699166145 -0.0051319426152386 0.0352156142836460 0.0853579781941886 0.0321606714738575 0.0765213458492563 -0.0074744369211065 -0.0019767660478096 0.0386345334957091 0.1536200665531908 0.0220415980749179 -0.0344679476960934 0.0964317583337429 0.0170707381479789 -0.0166254930088144 0.0775037891262163 0.0373811870337235 -0.0087912856201445 0.0015259147538740 -0.1247863636228358 -0.0211934168220568 0.0176086992814579 -0.0290350308817566 -0.0395130928154605 -0.0245865485535756 -0.0107241274678381 0.0413244065031802 -0.0235747450965698 0.0215294605994833 0.0420495882874472 -0.0891535186774220 -0.0841580961525821 -0.0110848525649204 -0.0116201870850255 0.0414178591766689 -0.0167324971740159 0.0847589313937009 -0.0198621484873050 0.1280927483774972 -0.0584181860826680 0.0090609110388163 -0.1089428243508836 0.0789677116399023 -0.0677826716558529 0.0782376021933033 0.0084747901287786 -0.0911680076259640 -0.2072634557782042 -0.1058500166509809 -0.0526653877170994 -0.0124872412046988 -0.0193166952905565 0.0305054397044706 0.0005877952052113 -0.0400414727002351 -0.0511486209699016 -0.0863474880060886 0.0031986374246999 0.1599058328434174 0.0147714901044197 0.0264667200137789 0.0056759109775783 -0.0089718487999020 -0.0013754420617125 -0.0002723200366704 0.1006149909292591 0.0317956362311923 -0.0148722063752523 0.0729230933537459 0.0502855980493000 -0.0156081548622747 -0.0530758764602507 0.0420482388820861 0.0827407234470276 -0.0157035434077903 -0.0514941842919419 -0.0307854731168272 0.0477410152544849 -0.0278339178720841 0.0553094061563282 0.0782313285013902 -0.1298527869040706 -0.0118547182414915 -0.0678013395174654 0.0124670970071299 -0.0308118298239423 -0.0702116328375597 0.1078115615530022 0.0124521825614194 -0.0587020603539500 -0.0249094776021210 -0.0949396864164411 -0.0408314559311892 -0.0167217767873278 0.0363555529660807 -0.0021279400630933 
0.1531130949417665 -0.0211001430648626 0.0461342954379837 -0.0083756012164366 -0.0218392185217110 0.0554247979737522 -0.0804057188053295 -0.0229052776314833 0.0225074525905393 -0.0465831540023957 -0.0064869311651986 -0.0234917864488291 0.1251988047397266 0.0974858427987202 0.0314509904900904 -0.1471051483480816 -0.0060118072098678 -0.0784880599905878 -0.0068599547175213 0.0863541722718762 0.1150564497045738 -0.0695896752548719 0.1038566042169848 -0.0314043694694313 0.0208896801397358 0.0234596552698663 -0.0057237135340244 -0.0276459053873728 -0.0135419082919104 -0.0073397001952334 0.0921002109990604 0.0156094407212566 0.0595808068311930 -0.0956884027616917 -0.0433070444556972 -0.1902854708788598 -0.0210077217554774 0.0734490286616240 0.0893767599073018 0.0585222825613634 0.1466554122151774 0.0265828685743041 -0.1821780657939717 0.0903366281915643 0.0449549573781833 0.0195940198054469 -0.1586942721221175 -0.0714310729328310 -0.0127873349374177 0.0462276920106717 -0.0066553293975022 0.0076176841952737 -0.0994037215710873 -0.1892493502557057 0.0028783293370579 -0.0198209847546960 0.0858246088717813 -0.0617392714682797 0.0023185939347532 -0.1070107230266342 0.0548526945659324 -0.0246816670710677 0.0501781653643594 0.0467585615674886 0.0771713399598007 -0.0794469331920742 0.1015715090067162 0.1078472741367260 -0.1014889480533306 0.0026449074078861 0.0365222623999784 0.1025485778373782 0.0601568637209263 0.0483624656193124 0.1073596731183211 0.0432347661607636 0.0355111344652598 -0.1024126476074780 0.0028197034963187 -0.0395541819010289 0.0156384296959360 -0.1336770714702157 0.0173239593040593 -0.0213257636421331 -0.0493396846561752 0.0616183267914666 0.0035738738684041 0.0380548521241752 -0.0422664463881407 -0.0022975506678717 0.0624806230885941 0.0304279975925638 0.1253680179028797 0.1337455220774083 0.0291348702172670 0.0774332640425197 -0.0570463060556878 0.0022096364826903 -0.0321095332600524 -0.0397549020573002 -0.0086068519372098 -0.0057659733068987 -0.0092907633055866 0.0034938584101490 -0.0931113507673589 0.0087851439430163 -0.0208660657048119 0.0736118407165225 -0.0023059031476071 0.0418073975094246 -0.0667209633046767 0.1455985517647004 0.0578288235113053 -0.0833653806885158 0.0110842631186361 -0.0595649881629464 0.1083392632198953 -0.0527883898180229 -0.0995983920837743 0.0873094822648594 0.0307308180062399 -0.0356316408050500 -0.0349666495830641 -0.1085979848084472 0.1135095898845426 0.0149550825271591 0.0220918962540208 -0.0045251240155004 
