OPTIMAL_THRESHOLD 0.30
TOPOLOGY 400 64 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 64
0.0764883349329932 0.0905075752948222 -0.0607637322970428 -0.0312935578850300 0.0799860249095666 0.0349544149811760 -0.0996354244673168 -0.0015510367016017 -0.0097903783590205 -0.0061140035777448 0.0114598926779734 -0.0944576944515237 0.0015032946834872 0.0116362360381017 -0.0516812769240658 0.1384341444061737 0.0496056014793907 -0.0762077040199835 0.0768622444219841 0.0123618045288123 0.0351805138838937 0.1234243882918802 -0.1001143155469736 -0.0660174117518924 -0.0554617906568588 -0.0373050722318286 0.0018670067178558 0.0258044863284871 0.0753903245247522 0.1063119009221406 0.0049972389351358 0.0452285852557993 -0.0264632210456779 -0.0191834563065233 0.0385220553405748 0.1553876792481241 -0.0192894795873362 0.0976705930116279 -0.0209888656058349 -0.0621352817904051 0.1397320462899926 -0.0041561981872832 0.0480590947248034 -0.0439139320049875 0.0284622633818064 -0.0250962136595391 0.0021114923849538 0.0147030976498939 -0.1567956787953829 -0.0345507753940550 -0.0134016372416333 0.0136171887918192 -0.0341445485506742 0.0138885146522819 -0.0201538832733933 -0.0609150487283014 0.0021019448584278 0.0517767378617728 0.0051343760295783 -0.0896378217692654 0.0310568262494651 0.0696515014587787 -0.0207127283550077 0.0837570588616513 
-0.0320900475021286 0.0818330136980061 0.0618937311078051 -0.0185278761052962 -0.0332744764075496 -0.0426680557567544 -0.0410033159362523 0.0197227875947061 0.0132222056487535 -0.0328082127293240 -0.0073384468499640 0.0490131013894563 0.0171557628248843 0.0760617176208472 0.1378945848385229 -0.0384418262038098 0.1286050324838076 0.0124738049201487 -0.0102479603872846 -0.0864613855237933 -0.0633800179513064 0.0066570713892490 0.0720851740863400 -0.1170231456940133 -0.0169765064502143 -0.0733362575255004 -0.1554446092521477 -0.0075961824680993 -0.0072474684418440 -0.0173464548541049 -0.0144862641151088 0.0000397030080848 -0.0756136234571972 0.0130712581412444 0.1138616023681240 -0.0823979412997909 0.0258635134038077 -0.1246101393280694 -0.0760417320467981 0.0521056126012520 0.1041258655145833 0.0669672464156042 -0.0187803749765766 0.0492786302213954 0.0418050265361494 0.0974748836538286 -0.0671945241791171 -0.0124982096192586 -0.1468203952915400 -0.0897696737448530 0.0451699562599198 -0.1354157301931648 0.0073709014687146 0.0656567546079087 -0.0821648573545062 0.0055674135136760 0.0302910909232992 -0.1653239658005223 -0.0088215144054919 0.0381269481682509 -0.1203021289322897 0.1256813888803688 0.0231071824161705 -0.0514227200795940 
0.0447881120339762 0.0069749083587929 -0.0247027842032546 -0.0559357401753856 0.0120503591978085 0.0630184489849868 0.0898431218403879 0.0375251719779303 0.0108294189415313 0.0297773670196049 0.0436585342945334 -0.0157152282640387 0.0419794773794299 0.0558326672973044 0.0312581833295716 0.0041225476221537 0.0323006964239886 -0.0696915310402455 0.0488070795192946 0.0179312754809448 0.0145765885490125 -0.0012921517908930 0.0420194182969827 -0.0242378710325414 -0.0508240805922578 0.0068637841930514 0.0824778097390156 -0.1118460649593003 -0.0861976296768902 -0.0266153431683320 -0.0423212860689023 -0.0459233711706732 -0.0137565900180421 0.0769161086663681 0.0754988079144268 -0.0557147941757045 -0.0029864985750027 0.1015060055048489 -0.0458106008522401 0.1319814144577960 -0.0005589905929696 0.1347684921896595 -0.0473206361066300 -0.0253779923706825 0.0309270290179541 -0.0558913806333461 -0.1048389930617427 -0.1175512634857863 0.0009490850180824 0.0233467081822103 -0.0025066885073897 0.0583476182311773 0.0350001148846770 0.0407117917705105 -0.0409458963872782 -0.1005307971028792 0.0648145608981960 -0.0096582982150042 -0.0320626393102506 -0.0264992783093382 -0.0503309511132815 0.1039248281291567 0.0720901520058253 0.0838089828762415 
0.0102035616014030 -0.0902020613531904 -0.0771756881886788 -0.0638136571386954 -0.0843786158372116 0.0596027866438502 -0.0030136752229931 0.1439584045276995 0.0819820853505686 -0.0464423408651382 -0.0499484362177935 -0.1175393234535296 -0.0114680139702049 -0.0322381359818923 0.1261115434237164 -0.1393665524081735 -0.0658060770319987 -0.0536891175425392 -0.0238226761559972 0.0899716411632922 -0.0497794192039859 -0.0057718278544370 -0.0248166729485784 -0.1059641202420945 -0.0411517358663709 -0.0099830380774575 0.0451311125962256 -0.1120096640709418 -0.0263124752918744 -0.0128285606190793 -0.0567635970586537 -0.0587399028152055 -0.0123531126571016 0.0219558412780266 0.0054671211026373 0.0767152425633398 -0.0576905294733725 -0.0232483901050156 0.0062702948516972 -0.0876182608703479 0.0998754522460030 0.0088798103271547 0.0967692210661681 0.0156068959341291 0.1076106014292154 -0.0051860930610683 0.0141231189721450 0.1193488487392419 -0.0531238712071650 0.0060394617491166 0.0560024902448991 0.1082149458794563 0.0270175556921867 -0.0456079445813366 0.0205306119196755 0.0164592276369865 -0.0125406547191932 -0.0715214633432749 -0.0734989997832359 0.1603013550241570 0.0903792392185196 0.0925701015204389 -0.1481416640056511 0.0718339533589322 
-0.0902625099556161 -0.0056567730402422 -0.0051598688450003 0.0097181722123525 -0.0681269481085837 -0.0537488192024728 0.1419519315265907 -0.0103891242501266 -0.0264649887026628 0.0214739059425494 -0.0180966204875883 -0.0226035914695907 0.0519448352009115 -0.0373035732338935 0.0085780806202041 -0.0176070268968617 -0.0567666333625469 -0.0744148373982722 0.0027313562143921 -0.1405210205188640 -0.0002813339932189 0.0430844019377656 -0.0095818856732433 0.0022534711165060 -0.0833595255405718 0.0688832743014958 -0.0824021211625119 0.0841004101156108 0.0424686784725449 -0.0594802864023576 -0.1433957793965826 0.0177569748849747 0.1144018678859295 0.0302049137581991 0.0340890358545775 -0.0775969858599410 -0.0760759520227406 -0.1319952134393799 -0.0169015645941812 -0.0078928415326268 0.0823765027612485 0.1045242912433702 0.0849936585236981 0.0161878526550363 0.0623079231498614 0.0168495198517983 0.0273484647387193 0.0191227360686567 0.0055167034452016 -0.1113167834423529 0.0170300168175979 -0.0590626395831310 0.0306285898022427 -0.0528214690641744 -0.0185972001208082 0.0265101416530125 0.0210646664957138 -0.0860186724614537 -0.0358225951794181 0.0333429525615502 0.0453654635972963 -0.1062561261623268 0.0447901751210611 0.0110988074269230 
0.0045460797462161 0.0694288050727384 -0.0500140280373340 -0.0452414684279208 0.0188664622230940 -0.0021004630587899 -0.0364517295919154 0.0294781486426565 0.0596939961472518 -0.0224666440937380 -0.0058021164493903 0.0796680885083936 -0.0146935084163283 0.1270906898846831 -0.0154771731914093 0.1494849106445282 0.0795207707865287 0.1433019766473057 -0.0558500100764476 0.0222987059310620 -0.1216202291354609 0.0249025919464618 0.1021833360229217 0.0489851395367538 0.1353680824690244 0.1574465048800235 -0.0792500365843555 -0.0005727674960786 0.0446540031011248 0.0696303599906749 -0.0587028438269858 -0.0223703317473895 0.0498202798884056 -0.0368694185833339 0.1430161317264752 0.0196391554321348 -0.0476135254383505 -0.0000433012820158 0.0126811034829420 0.0017813096350597 0.0129932604909325 -0.0078190081366396 0.0637862781250127 -0.0525777592200760 -0.1481752054121682 0.0027529407138797 -0.0093780079640792 -0.0637937170966837 0.0010635096506318 -0.1162721717582331 0.0015595011720633 0.0447777570414819 0.0491768236220527 -0.0171501241169678 0.0024578508379840 -0.1202222149644999 0.0413049634831940 0.0646469261789846 -0.0214717003618848 -0.0057820091296679 0.0748097255197072 0.0043957834176280 -0.0743930244337903 -0.0220941840089270 
0.1008262839078463 -0.0053124226246248 -0.0277472223577478 0.0875507186805414 -0.0171696942475009 0.1439634952802270 0.0565933227341044 0.0980478087144719 0.0642674373767968 0.0289482707021813 -0.0445625432546980 -0.0527238300274355 -0.0110162919074358 -0.1275530404490649 0.0641845916281816 -0.0122493851546057 -0.1014632022552189 -0.0633330846425743 -0.0808029893538434 -0.0894878422695151 0.0521260034296665 0.0193551279971945 0.1075369582601807 -0.0628905719885485 0.0080284692931089 -0.1210221261999413 -0.0167464837346430 -0.0728223159958336 -0.0746815535309181 0.0142328559302409 0.1283676020433329 0.0127970909679086 -0.0254715966032390 0.0561960671280086 -0.0043644247311824 -0.0307978941222471 -0.0104308053201253 -0.0644287391828782 -0.0060220838910331 0.0058560106138811 0.1407549923722795 0.0498776517803713 -0.0527282497593567 -0.0033985426446140 -0.0115323112597053 -0.0266249397521934 -0.0049668594700059 0.0181705086905590 0.0720667069579336 -0.0942981482533634 -0.0389778734029138 -0.1367776979071951 0.0569944948049392 0.0084558106770499 0.0877109546054202 0.0092158570478221 -0.0445613046488798 -0.0930328426841339 -0.0616511626228101 0.0342540031304377 -0.0372608887820830 0.1136378515069414 0.0317617903506725 0.0362367306670090 
-0.1956560075165031 -0.0053796291074099 -0.0943450883877987 0.1110829500618863 0.1198211305722695 0.0043792206307583 0.0754240203383869 -0.0263976590440321 0.1508769002508383 -0.0534141490905184 -0.0594150408646376 0.0169415645137457 -0.0878284039626372 -0.0722034286825856 -0.1195351044721682 0.0022210061660844 0.0419083461454238 -0.0178402924853868 -0.0136817647642232 0.0413900961114465 0.0538978514339873 0.0532788505043213 -0.1033157409333231 -0.1676399627060078 -0.0572806456252483 -0.0003832893998880 -0.0741791244142295 0.0154379371132032 -0.0597063996787021 -0.0508278552779878 0.0983614639461710 0.0947562527279218 0.0207709545864311 -0.0198088695845426 0.0062045435096120 -0.2328476379927764 -0.1298571581954010 -0.0556472961622488 -0.0972490351888154 0.0005377553333178 0.0966204620602119 -0.0301669890348156 0.0274622171838830 -0.1212146341966912 -0.0411306186584566 0.0560431550603003 -0.0320826832149728 0.0334084493056743 -0.0937487238882774 -0.0439983523284877 -0.0311333635203048 0.0011362089868541 -0.0153463862331953 -0.0376541891361534 0.0923318616241071 0.1089726322802013 0.0376491784072888 -0.0021866373345915 0.0656618119041807 -0.1110459912306041 -0.1561875204681371 0.0357549610978570 0.0484457377881302 -0.0550034364402955 
0.1183988714246249 0.0435740109084981 0.0055616665859040 -0.0843608769069159 0.0416158210732510 -0.0545352702316537 -0.0325056538723991 0.0401839680679181 0.1609742170065733 -0.0848835981950519 -0.0342295267531236 0.0722091594033991 0.0008509230550608 -0.0083575267364117 0.0037713347751030 -0.0455433116474144 -0.0307006491101709 0.1619225850762924 -0.0527174765935974 -0.0309936524527042 -0.1196507471509686 -0.0187397834921112 -0.0116208594036774 -0.0369560232522833 -0.1237062676021467 -0.0645881825523101 0.0430713461292104 0.0214276386064742 -0.0174625897176499 -0.0627645140039749 -0.0350603340145073 -0.0329344075517481 0.1057601389479164 0.0174735365112136 -0.0966135818046442 0.1401949833631447 0.0571642755848669 0.1002170806639223 -0.0329740647869691 0.0006444875555227 0.2025561018897402 -0.0312682294854054 0.0597978402252839 0.0274667044041412 0.0126471218497700 -0.0141781076863571 -0.0094329004701774 0.0165901923367908 -0.0568973837767125 -0.0110204301904868 -0.0150368184278671 0.0072412905394678 -0.0512395148165732 0.0012370307264541 -0.0501290128957408 -0.0494105922388502 -0.1196550163249000 -0.0350074757678733 -0.1509850412998810 -0.1406421233963967 0.1357582795129219 -0.0288820962735351 -0.0150899788312618 0.1080261006184554 
0.0513145790185445 0.0598072915062326 0.0215644103077120 0.1064630323832066 0.1168534300985242 -0.0969616821130503 -0.0152449074133610 -0.0784319545974724 0.0222833326988675 0.0262399048552994 -0.0450012916129354 -0.0707328170620188 -0.0793383384197477 -0.0709486874409247 0.0030931031132313 -0.0598948549958192 0.0785063190365864 0.0855844476434901 -0.0003068192597627 -0.0873793894311506 0.0054424454853501 -0.0374275699606428 0.0058012243738478 -0.1126919540699184 -0.0738556326453897 0.0610495798983738 -0.0079936048662942 -0.0111909996003327 0.1605019440766638 -0.0761396435390287 0.0171195241006846 -0.0697709276024023 -0.0068458185646650 0.0195637875317857 0.0494075233406743 -0.0245193765275712 0.0944868563335935 -0.1752641074583948 0.0146526709409118 -0.0330756546510071 0.0316625640587464 0.0265726613722277 -0.0221745882433703 0.0127846673558140 0.0316199857391929 -0.0814264882125015 0.1690465530979951 0.0640657437240135 0.0365536568034456 0.0045523686735632 -0.0008567197300888 0.0198723381477131 -0.1031900497888542 -0.0398614531842658 -0.0699634698631028 0.0568923141692953 -0.1174031254064106 -0.0107877931343564 0.0608571345514006 0.1080181314280401 0.0719854660925596 -0.0538126532114632 -0.0990152985951545 -0.0095672389212102 
