OPTIMAL_THRESHOLD 0.10
TOPOLOGY 400 48 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 48
0.0772594269934173 0.0888721816284898 -0.0593627776058914 -0.0307639828306761 0.0839837241623962 0.0351950361584465 -0.0995778402774385 0.0010737472208565 -0.0094436579967240 -0.0048447972205289 0.0116486676509424 -0.0941962082658890 0.0014286553205295 0.0119458525188703 -0.0524822808812144 0.1404256186005798 0.0495035224443392 -0.0769703802102633 0.0768201537103707 0.0112764200354431 0.0364379134093918 0.1223389557937786 -0.1002250826128546 -0.0668348354703717 -0.0562201727188589 -0.0372081233204376 0.0013779811760589 0.0246707873238222 0.0754395435614329 0.1071454815486152 0.0043524367775878 0.0457552803151147 -0.0280953244450856 -0.0201934531593370 0.0387613290979800 0.1590096239171690 -0.0182422038815867 0.0983798526402303 -0.0210167382461963 -0.0619766863185302 0.1400738676944527 -0.0033171200240090 0.0480919569332367 -0.0414825171358657 0.0280622344229660 -0.0252533977653221 0.0039020037220668 0.0158377151979050 
-0.1533258730742580 -0.0440326334487961 -0.0082222378592789 0.0159179657042363 -0.0140251715170233 0.0068204700106129 -0.0200978270741868 -0.0482051270395427 0.0034759691815764 0.0586033247522113 0.0055855491254047 -0.0923829797665226 0.0306100653488065 0.0732787084834101 -0.0281008901352222 0.0942075250651318 -0.0330645531322919 0.0741165931892646 0.0605148994423402 -0.0310533728679867 -0.0299385231459575 -0.0544150101568996 -0.0408706864854576 0.0167660710117794 0.0068447728546942 -0.0322457683698834 -0.0115259122099349 0.0357766948812801 0.0260858395897026 0.0805499650940873 0.1302567936395376 -0.0384777796549598 0.1226584600929282 0.0061885249008188 -0.0092793589191262 -0.0669990956862131 -0.0575462529706490 0.0130871214965137 0.0761430048645381 -0.1219716207548281 -0.0140453637608796 -0.0694421529097187 -0.1603736453465377 0.0049708492403217 -0.0167359951748944 -0.0135270554089348 -0.0059690441240399 0.0058865858944533 
-0.0738226645826206 0.0073448799303453 0.1178053710654193 -0.0803151760623396 0.0398557065015870 -0.1303896863453005 -0.0760719778911901 0.0611037452068110 0.1050698868272655 0.0749078557170614 -0.0183769392261023 0.0480029268519303 0.0415325304608700 0.0999072394841207 -0.0717354163376403 -0.0051019699162849 -0.1472858371569996 -0.0942677686301122 0.0443100603585339 -0.1432390015511511 0.0086435025073277 0.0582365295714476 -0.0821620368065458 0.0037556874403329 0.0256755569073859 -0.1643744439976080 -0.0121846741438706 0.0298098778301717 -0.1105142873233391 0.1272186049629168 0.0183059291623312 -0.0510278794048622 0.0399848433177368 0.0017169852798879 -0.0241300612054388 -0.0428862844791661 0.0143528203692684 0.0657588842372588 0.0928973518555615 0.0348461933443573 0.0127781453297539 0.0325003263269001 0.0391190283411860 -0.0069326360805903 0.0363797015475918 0.0594319811591265 0.0374065452118812 0.0082916584157856 
0.0322112858778036 -0.0721074168770194 0.0500040448732226 0.0172870198726917 0.0158204926318265 -0.0019833200964279 0.0419371862989746 -0.0231808310485395 -0.0504905541088134 0.0080541278074501 0.0827545249302958 -0.1100622971382851 -0.0862344178928410 -0.0268599672948122 -0.0420360780138739 -0.0454957065755046 -0.0139165770292420 0.0767926918497663 0.0758313817669976 -0.0531476224615916 -0.0023093391245813 0.1037667831573233 -0.0458982825790687 0.1322084172102538 -0.0038113333335947 0.1348385569004097 -0.0472642307003127 -0.0225757828565280 0.0300166951862102 -0.0549659236752749 -0.1034144523767950 -0.1162392028206883 -0.0004570153397187 0.0256607005528579 -0.0023646699952229 0.0586269646728219 0.0334867854025639 0.0433872564180372 -0.0428401109091195 -0.0981949916624367 0.0653720793213146 -0.0092775806276759 -0.0304279110511197 -0.0256577618903218 -0.0474981616821253 0.1018865190449940 0.0729053681143640 0.0841627268070812 
0.0113187961057531 -0.0927733896400730 -0.0749930524992236 -0.0631417383780031 -0.0785666155809088 0.0586643753445717 -0.0030969260168369 0.1478028043263745 0.0824845345729938 -0.0464663140114974 -0.0496015300672853 -0.1167800895826172 -0.0115658631602678 -0.0310132638543885 0.1237499215259729 -0.1364845633236868 -0.0657582869517772 -0.0558223169723855 -0.0238323798152929 0.0889072926533501 -0.0505099340822512 -0.0068090357939435 -0.0248760263620613 -0.1053548022589159 -0.0433758162013346 -0.0095666770106311 0.0440593602162474 -0.1130809795753028 -0.0213721959188406 -0.0129379496388492 -0.0574272109088289 -0.0576888808562182 -0.0133865734162997 0.0185943331267153 0.0057993790615353 0.0817192001109198 -0.0557669365672761 -0.0225421859911108 0.0076905967785745 -0.0869314425302266 0.1001154953873957 0.0099474694168771 0.0955030734086138 0.0191417035939163 0.1076386742031056 -0.0029488476499191 0.0168756068516957 0.1210981475281537 
-0.0519724717142089 0.0010188298714673 0.0590024370986066 0.1096288645183711 0.0364757927675506 -0.0488954677794169 0.0205687092788772 0.0225186040186457 -0.0118069971218409 -0.0715684477470292 -0.0731766025122338 0.1602692204172955 0.0902189914746517 0.0944065889188325 -0.1510057728526208 0.0766163941170205 -0.0916455727054120 -0.0088185179574804 -0.0083935106624749 0.0062909820946331 -0.0678954782415170 -0.0614470770584772 0.1410251083921339 -0.0104559413300478 -0.0322806920001419 0.0218929658125079 -0.0172210073529018 -0.0294099459177291 0.0583534004353325 -0.0351627281576971 0.0072268129283790 -0.0148812360924789 -0.0615527863288449 -0.0762549220889522 0.0030418288381389 -0.1325474002726796 0.0026744017408005 0.0475367241930998 -0.0086447866444984 0.0007847305230177 -0.0820082608502786 0.0711576750634357 -0.0804169793274478 0.0898234421864786 0.0395799484784992 -0.0570272927233005 -0.1427333073854794 0.0215296354026635 
0.1155362619707553 0.0328719333199049 0.0339946444264139 -0.0751692925692350 -0.0796092262224485 -0.1319440421096664 -0.0169575920901315 -0.0088607320895709 0.0824565193679621 0.1040371836884405 0.0864884261426994 0.0184163125081227 0.0650783530912897 0.0166093160239496 0.0295518770954757 0.0198525249541928 0.0056798845381788 -0.1106432763050087 0.0154532947117423 -0.0539595998553415 0.0281927202210191 -0.0472638441521436 -0.0180639600304709 0.0301287364823788 0.0221844504275115 -0.0853272741980752 -0.0351448502301118 0.0394913979642719 0.0438934229324962 -0.1021729802605729 0.0473192546233128 0.0111231235072737 0.0036157953603240 0.0658937460463508 -0.0506328892197110 -0.0480024120199271 0.0164904838134780 -0.0025247212663537 -0.0377253488820800 0.0328131621871159 0.0593323450307056 -0.0228594572331462 -0.0042639925030087 0.0777469030518651 -0.0103591635914987 0.1264144026556489 -0.0155143625610706 0.1491422074677165 
0.0802301807310093 0.1429495720913763 -0.0533148756423789 0.0225768692366498 -0.1132580870210294 0.0230603071106965 0.1017215605233763 0.0541640709302628 0.1359480063240076 0.1608974018831089 -0.0785052636684850 -0.0001410475890455 0.0443278262450875 0.0714671003063718 -0.0625880470972699 -0.0181559020536596 0.0495669781764282 -0.0394063145248106 0.1426839109526808 0.0172225878308235 -0.0485331317241227 -0.0032416017282863 0.0126675786501819 0.0024751323615721 0.0117244897847609 -0.0077312259634623 0.0619003406448444 -0.0554189662059780 -0.1411779181686014 0.0050044822000981 -0.0107502719178025 -0.0626071260222311 0.0001100445678599 -0.1190195205771088 0.0015369209635934 0.0523316525785891 0.0519656458739527 -0.0146093484293229 0.0043424998345976 -0.1200591881982465 0.0416375692131433 0.0661637690307694 -0.0235460182678922 -0.0006853790217319 0.0734583731865261 0.0077818694449673 -0.0706658052838978 -0.0198155850845638 
0.0984963227841106 -0.0062903257513344 -0.0279743754609426 0.0866244560478867 -0.0165630859549145 0.1432198026755833 0.0558354552608138 0.0992780664231954 0.0648596099088166 0.0274850908013394 -0.0437928024293265 -0.0518516327464256 -0.0110427832487848 -0.1275153920690835 0.0652831045696893 -0.0117344689214072 -0.1028680641141457 -0.0629587470692755 -0.0806324832256243 -0.0858832336838586 0.0523396855500228 0.0235406290341927 0.1066817459062614 -0.0639881501735560 0.0082908963421844 -0.1209685839954307 -0.0159676573256856 -0.0684848151645640 -0.0773204651526826 0.0139135011681421 0.1288285264560015 0.0146628006333556 -0.0251906013516896 0.0563162245380775 -0.0045717695433039 -0.0306731485238720 -0.0126098673701935 -0.0628791643084796 -0.0068729945895899 0.0091279303444919 0.1411121291042720 0.0500308940869189 -0.0495381093589631 -0.0029971636638244 -0.0057886970267673 -0.0287036071140102 -0.0035032127272231 0.0188770064426359 
0.0719584864194020 -0.0944805518889404 -0.0375136851495192 -0.1367176453735641 0.0659457614738668 0.0053951171183667 0.0877425286898897 0.0136856971596139 -0.0440509982397152 -0.0928352362898956 -0.0611043860596116 0.0357414184275682 -0.0373733701467435 0.1168066149708061 0.0282051646145754 0.0387217299377073 -0.1961763140694340 -0.0091025611630419 -0.0950051708580771 0.1096652957659373 0.1194946867293586 0.0026742575381512 0.0747827090092679 -0.0259650616717972 0.1493336913119232 -0.0538893258991561 -0.0619825476036526 0.0154684999059968 -0.0833702103528742 -0.0709024033687040 -0.1199540212027354 0.0028288205644916 0.0424946155962150 -0.0175487733644731 -0.0141890888961968 0.0462712370677018 0.0553413706166410 0.0562764199421822 -0.1041603050170140 -0.1668808754630535 -0.0569153223137583 0.0007965039105276 -0.0765504863036272 0.0195775816805607 -0.0594780647515987 -0.0485376650795562 0.1006883996939067 0.0962118322402440 
