OPTIMAL_THRESHOLD 0.25
TOPOLOGY 400 48 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 48
0.0345597036297903 -0.0852384356498375 0.1950971691233519 -0.0138043338649011 -0.0056550824506242 -0.0000322615968230 -0.0724679802520728 0.0788014562554547 0.0673383634129558 0.0473079814220448 0.0046365526130930 -0.1615482295327267 0.0797755799833085 -0.0810923797890463 -0.0147202743219461 -0.1231547751354378 -0.0006295336959366 0.0712504902745340 0.1135287541383834 0.0359497074988825 0.0308083530866403 -0.0387492517760012 0.0837775622973723 -0.0132827218608801 -0.0481330060573881 0.0012935941325959 0.0190189781950004 -0.0611031572725181 -0.0049245751324047 0.0195304022424189 -0.0346504941785805 0.0793464808659858 -0.0872122141888423 -0.0761208734918452 0.0530804675772865 -0.0004254020253457 0.0297899838491036 -0.0005777100627397 -0.0706015417314181 0.1065318322550194 -0.0506148365959653 -0.0765876272757296 -0.0196489803137085 -0.0918437473339781 0.0269553360047432 0.0864142755192401 -0.0043262996581385 -0.1010362163990810 
-0.0975932343572771 0.0646222814496963 -0.1334702980561759 0.0368795149929829 0.0440018801497075 -0.0262092002885053 -0.0191713611197113 0.0226695585507557 -0.0283519075963288 0.0959544987852060 0.0720872853280179 0.0432044167419439 -0.1262947003784501 0.0180760458937047 0.0033253441518934 0.0124232676722243 0.0016556390595943 -0.0085485306156469 0.0391303896307762 -0.0425001474344820 -0.0305519242726411 -0.0138415821500795 0.0935222150251899 -0.0176229353768690 0.0398756797147953 0.0657863391721939 0.0205250793077002 -0.0083111510748021 0.0975305417444868 -0.0700765455713908 0.0951362155453122 0.0124280703288992 -0.0551415645760772 -0.0481660198667292 -0.0404657393160861 0.1393317361642189 0.0831766964539362 -0.0563171570983063 -0.0552354320768578 0.0251972208635356 0.0794555910929250 -0.0587662811659667 -0.1366227339190488 -0.1030514013997741 0.0547232077378553 -0.0371593216996099 -0.0374018208853641 0.0283191394074571 
-0.1069080565794087 0.0261231533082756 -0.0016119745310555 0.0264585705301996 0.0479274894048870 -0.1369608812202097 -0.0156857981426354 0.1009486525042391 0.0863261150859502 0.0418686398180481 -0.0316862459299210 -0.0014036656468553 -0.0609264812973602 0.1846620224218916 0.1338839975469471 0.0066810926653157 -0.0580480559712493 -0.0883877744579227 0.0812720639463979 0.0129312547549017 0.0230088307916973 -0.0002835254554473 -0.0807767147992119 -0.0811941712241927 0.0121137615741354 0.0807200856778642 -0.0184722277402764 0.0945342256541014 -0.0593445662135282 -0.1029226904508651 0.0226711136792000 -0.0496793306126535 0.1081751359209405 0.0922614877512066 -0.0678580864805960 0.0830814889146851 -0.1950243201185908 0.0298798938607676 -0.2667458111019888 0.0215331234997680 0.0013541929041316 0.0967217831913575 -0.0082228701334365 -0.1323971691192733 0.0539537009471184 0.1054104402134297 -0.0688507788868120 -0.1661979192012506 
0.0444235273900607 0.0064575921989664 0.1663703315307132 -0.0619133258633116 0.0780752774527797 -0.0276969979604039 -0.0615384047600326 -0.1263153058421193 -0.0938448847218825 0.1327923023867863 0.0231784281168700 -0.0356396772753804 -0.0242291906626426 -0.0126020294655476 -0.0609377296408334 -0.0806224078507529 0.0150787849219025 0.0556816829833944 0.1383818042322330 -0.0238682640371242 -0.0921642382666990 0.0183520469276506 -0.0068475009074969 -0.0188050664241813 0.0411794791384466 0.0815645607147212 -0.0056601111772549 0.0285927737306922 0.0194922498384464 0.0993263965929250 -0.0293695602521507 0.0260798067301985 -0.0547445439687957 -0.0865449055210866 -0.1060424421214202 0.0838434172597764 -0.0549377438237324 -0.0002328002563627 0.0192318428379554 0.0021074900192402 0.0670065639111561 0.0436689279574100 -0.0023041749746846 -0.0661322621044843 0.0847133584917567 -0.0301273785600967 -0.0531844764442505 0.0394151301612021 
0.0365345006894174 0.0461496604149134 0.1429974662358571 0.0685344001015247 0.0515321319502564 -0.0853781541294626 0.0595588125523222 0.0734438876240421 0.0098866848768096 0.0696638478826800 0.0619726424866399 -0.0843083880983436 -0.0586794948216226 0.1079876096523813 0.0695897140060886 0.0593545604482352 0.0262945383223329 -0.0616602725073135 0.0183342122804219 -0.0826048858188036 -0.0688102788543376 -0.0452794122993761 0.0211516994819245 -0.0009565159378588 -0.0430058536180369 0.1194596878014364 0.0391871886241600 -0.0212973311931418 -0.0647746285699876 -0.0046777190394579 -0.0172370113752435 0.0437072692823486 0.1336764877918402 0.0372594030368194 0.0673638406979473 0.0785360749318887 -0.1049956743633121 0.0181058190757443 -0.0632346139974636 -0.0034296825944905 0.0136507825412779 -0.0832240470062862 0.1059696937980114 0.0262450376575091 0.1125454459985819 -0.0080643784508171 0.0219968977262630 -0.0531294415608021 
-0.0145268722975076 0.0519319902451971 -0.0134234327632764 0.0820423878120227 -0.0909670183333805 -0.0230250847961693 -0.1496483372023404 0.0242831491307732 0.1310883865025771 -0.0775294553666829 -0.0278978875184160 -0.1071124792945515 0.0971520651579646 -0.0743119020789854 -0.0053725847190200 0.0169755054622792 0.0461037921682277 0.0138298215117383 -0.0783367988474130 0.0427095821675112 -0.0099486526106342 -0.0635598358422868 0.1340140310622142 -0.0851943477950304 0.0586950869543451 0.0410442040040017 -0.0564846454626161 0.1202204567380469 -0.0083838828925327 -0.0265783476723690 0.1402218126910822 0.0268738300935352 -0.0458474703410552 0.1480479009688364 0.0094756936624537 -0.0336471104190859 -0.0959124280215922 -0.0570879832253920 0.0145989520149708 -0.1111731385630841 0.0526373222444741 0.2119574572677438 -0.0114503989141475 -0.1852364883978243 0.0493576680735853 -0.0509073778250251 -0.0429293761313373 0.0397539656746047 
-0.1913512583049987 -0.0946569368161440 0.0219826682309583 0.0181561451753810 -0.0128134782120700 -0.0461095713185221 0.0621045130541169 0.0787802156279590 -0.0883598326972645 -0.1428467032221416 -0.1113038384814373 -0.0024147273342670 -0.1508080126069054 -0.0276236844675777 0.0453086406558510 -0.0479158483388547 0.0143842316228216 0.0772924222974307 0.0058459759166967 -0.0510628249811871 0.0127058593705773 0.0478752173516117 -0.1449133298879992 -0.0520916585916955 0.0163957604511328 -0.0481184713203916 0.0162417448736820 0.0014232827748517 -0.1692351332685494 -0.0719122061833547 -0.0395668969834713 -0.0105279014837858 -0.0489288985139764 0.0261475206959023 0.0102553619684199 0.0633315555847530 0.0093353344111139 -0.0251279900565983 0.1141544577589116 0.0202569578069630 0.0270670457485458 -0.0899691695786622 -0.0358985728713344 -0.0367492255062884 0.0658290864655077 -0.0479453740468058 0.0681232168810505 -0.0110588429756874 
-0.0708404608497795 0.0265518848048164 0.0014475811645697 -0.0581656779169082 -0.0370984626282855 0.0398203600470216 0.0655002738825297 0.0106438373920964 -0.0066380371030634 0.1888597859673636 -0.0060060398854091 0.0088545376402994 0.0551953183932991 0.0144679832145585 0.0178430717519723 -0.0003399620248042 -0.0354970192736872 -0.0265866122631965 -0.0542282320877311 0.1020608565696166 -0.0286740860313916 -0.0146927758761204 -0.0914908441127050 -0.1478142514148688 -0.1059483437637224 -0.0360944210464264 0.0633531299768862 -0.0349568547625597 0.1831621886850001 -0.0581716251818733 0.0199072981350238 0.0041261943141787 -0.0254935115403298 -0.0974316090007636 -0.0314897952998726 0.0163748740067997 -0.0937047816019431 -0.0585250701615730 -0.0724281505035974 -0.0396016836211976 -0.1109022488838828 0.0177724034253455 -0.1645520515794572 0.0302434676148874 0.0349501272172807 -0.0469261133920080 -0.0127602035282759 -0.0937824821630937 
0.0062603086290792 -0.0347733520488258 0.0675036598048250 0.0329017483863099 -0.0218256465363649 0.0096093583555036 -0.0233842907433178 0.0168184712143387 -0.0175457171606368 0.1056044997219350 -0.0411667807359053 0.0346218630937406 0.1085513041256321 0.0284682595064079 0.0609628066260549 -0.0332110997915595 -0.1290286173656338 -0.1080754349589758 -0.0349109867980213 0.0512787315492836 0.0509902620473363 0.0588663257710819 0.0604071677725375 0.0797425535844779 -0.0107328146294804 -0.0993629485249462 -0.0564479737402568 0.0462293530766848 0.1537361266464088 -0.0921423196416055 0.0250775701202851 -0.0031965708153357 0.0289152931747147 -0.0634737654317573 0.0510406440111877 0.0469647435892907 0.1388894175713654 -0.1813298545894001 0.0026442541639567 0.0475399195579207 -0.0418667354476465 0.1228462973880111 0.0677189514670196 -0.0626297413417838 -0.0595729717385583 -0.0543557709668165 -0.0012736656076365 -0.0060952390488520 
0.0609547497037993 -0.0732110852774457 0.0475165226298740 -0.0147548726985960 0.0224253381864255 0.0760893183334249 0.0376330189776562 0.1705882677158675 0.0596116979162548 -0.0200156966508885 0.0447723081566296 -0.1052429938907479 0.0591078541231955 -0.1148444884158486 0.1690968361587380 -0.0884273228756725 0.0343575059231172 -0.0501019989535106 0.0415565523703390 -0.0662795615045879 -0.1127526224647559 0.0524466551120363 0.0036571806659324 -0.0945985080953870 -0.0581698606875751 -0.0290217485912344 0.0206145020426367 -0.0023694765531771 0.0093167978520440 -0.0348747728893744 -0.0656897248953040 -0.0456992398643928 -0.0413797754812789 -0.0203883140771180 0.0189366431337854 -0.0001102846458277 0.0219409583019745 0.0891947054068634 -0.0167888174547795 -0.1026318235471074 -0.0436927545822779 0.0684698296718625 0.0228704046699634 0.0774146157842342 0.0531130433437742 0.0192699552308540 -0.0236758736771350 -0.0416475233608863 
