OPTIMAL_THRESHOLD 0.35
TOPOLOGY 400 64 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 64
0.0319757061696643 -0.0841416730378262 0.1894697977444355 -0.0136327748994089 -0.0056107645055466 -0.0000583916801529 -0.0727750305161209 0.0765391286777305 0.0652178085845761 0.0498182670341936 -0.0043351151300466 -0.1604075071744742 0.0808178425150889 -0.0787600888920714 -0.0147152506987842 -0.1231800987292827 -0.0004421504867518 0.0708987970424263 0.1132367782184313 0.0349901092403158 0.0265740285845215 -0.0405981950583327 0.0859515185545846 -0.0169927109426417 -0.0480663813358575 0.0031182848626912 0.0191526757710675 -0.0599537973419723 -0.0019055810771781 0.0098103914170016 -0.0344916093320789 0.0791241657064074 -0.0875279168325187 -0.0767806796443740 0.0522461391631950 0.0010360369885984 0.0301441357085318 0.0010517193314902 -0.0712025295242940 0.1064613694174460 -0.0550991071844778 -0.0761858506841565 -0.0122901333728164 -0.0948858333139360 0.0332182940334381 0.0844608944190685 -0.0112812959103572 -0.1040298600956372 -0.1023514606850274 0.0684487922835276 -0.1375908032218326 0.0367967457714503 0.0440239368483098 -0.0260669525869428 -0.0176575046417337 0.0205494514954247 -0.0301331955600653 0.0951328889707863 0.0656318880835862 0.0439278330945483 -0.1253923257869754 0.0187042103303630 0.0033299477748898 0.0131044608852646 
0.0015987436450366 -0.0074688152682957 0.0388272158263898 -0.0432369741274222 -0.0335503937202220 -0.0146236790502874 0.0937547630971345 -0.0205408011654539 0.0398842130581065 0.0660645292078144 0.0206782042979197 -0.0093346704578991 0.0983813166255609 -0.0768848905893101 0.0960978432324741 0.0123058906120268 -0.0554325272321980 -0.0492722553879863 -0.0411259822038162 0.1401033799699686 0.0832984183953766 -0.0562806588159522 -0.0557319432793189 0.0252489638429673 0.0760295769480049 -0.0594024088770650 -0.1305278538680243 -0.1057951470823047 0.0575216709406695 -0.0396599222214656 -0.0404029311086059 0.0277119391898724 -0.1049846978009323 0.0281266383688546 0.0011916230043674 0.0261945100932464 0.0478831451236189 -0.1372368407037998 -0.0130981854141055 0.0994225832695078 0.0871527413651219 0.0408232017975872 -0.0272746948193285 -0.0032627582661920 -0.0619854837486950 0.1769836887030110 0.1339025030736550 0.0074975667330904 -0.0584646145142623 -0.0883675739250466 0.0807948448883077 0.0128939849798816 0.0248290160840854 0.0017186651927053 -0.0894537744230164 -0.0803945882848901 0.0120780265585386 0.0737296604421888 -0.0183870580939982 0.0929481145946353 -0.0684621974588875 -0.0972800142097177 0.0215004221636445 -0.0492644602635898 
0.1080666596087980 0.0910747233711511 -0.0679491588081817 0.0812810685173887 -0.1974004553652910 0.0226098234558586 -0.2668632573455596 0.0218617744025520 0.0027916894806813 0.0914888791745029 -0.0117635690947108 -0.1337078320713280 0.0513187221810851 0.1107502578911287 -0.0655895060875104 -0.1604047136971964 0.0472830489204219 0.0044294903708948 0.1647266938107055 -0.0618582414631015 0.0780804688608606 -0.0280367125034166 -0.0624956492243527 -0.1281957408506847 -0.0945033483894204 0.1350048237150165 0.0206187109849901 -0.0361334891753855 -0.0249608592143361 -0.0150525085949349 -0.0609488535691893 -0.0813116890495612 0.0153799919877156 0.0591541793187351 0.1380236615091228 -0.0241753891098981 -0.0935483871907707 0.0170528467445064 -0.0097022933134415 -0.0203712947667695 0.0411939892356316 0.0792903263851845 -0.0058152649756025 0.0323241060685213 0.0168714928194728 0.0969941809155600 -0.0299353806594618 0.0261776299450479 -0.0549518582656806 -0.0859079340726646 -0.1064282378353794 0.0863008355429951 -0.0546708243193086 -0.0027217963976827 0.0188769880713321 0.0020091525916537 0.0653856231307891 0.0414542783298347 -0.0074845625661266 -0.0682925292371508 0.0870065397390186 -0.0313587156983104 -0.0505666132890584 0.0397410825600165 
0.0396311624693004 0.0437036263431927 0.1431072878497006 0.0684172656707971 0.0514873607085654 -0.0853690741746726 0.0578839083520718 0.0714967626056210 0.0096521269778872 0.0668152412655954 0.0616001900809919 -0.0852581620316500 -0.0590212256482645 0.1029279924471278 0.0695643551712676 0.0593481267214109 0.0262752950443375 -0.0634151378229563 0.0179218061377266 -0.0828475217984290 -0.0691344457634359 -0.0452338927723511 0.0154664776330271 -0.0017448351590168 -0.0430453899353158 0.1149436806786262 0.0391195186193802 -0.0216857086984637 -0.0707512786331593 -0.0039001622539789 -0.0171523593657062 0.0439360160183286 0.1334892558523016 0.0367066142354315 0.0669634129014770 0.0787393395158852 -0.1052079599815246 0.0132309639116306 -0.0635239830397102 -0.0035458654084669 0.0130569247627304 -0.0871528812719490 0.1008348905661026 0.0241237644911067 0.1089391389010355 -0.0080783975582345 0.0237621672454438 -0.0506479893917042 -0.0170453157954217 0.0492975122934058 -0.0203571983217306 0.0824637040179832 -0.0909213731094686 -0.0228648144446882 -0.1505268958154579 0.0217238520222132 0.1286768299279802 -0.0736070907956174 -0.0385155855260408 -0.1062078824784913 0.0982859821527817 -0.0713387862760584 -0.0053944382719815 0.0155101952305999 
0.0461102378223119 0.0157467163753750 -0.0785814924544927 0.0417370030261157 -0.0149235249699509 -0.0652403285025652 0.1371797975010813 -0.0895463718586518 0.0586920638753963 0.0437526511624600 -0.0563150925654292 0.1214180722852104 -0.0043502215357027 -0.0383136684027864 0.1411913710682007 0.0265833308696728 -0.0462980116701172 0.1489581256807382 0.0085982601871013 -0.0311070025271425 -0.0940699901829389 -0.0545333960808688 0.0138829403026270 -0.1112368539497562 0.0472626300367987 0.2127264640887074 -0.0076924141073048 -0.1888039461550625 0.0550906602330013 -0.0545571199567301 -0.0470518062920821 0.0339937271293852 -0.1878451144225282 -0.0914673659339646 0.0266730573291418 0.0174890340753727 -0.0129047849274675 -0.0464112679056587 0.0623207719189140 0.0772416776467646 -0.0869158013727751 -0.1444000416296079 -0.1039671502888777 -0.0046796389688512 -0.1514140465627512 -0.0379928593419469 0.0453396693260810 -0.0474810248459420 0.0140586923699117 0.0710196784749159 0.0054365649955347 -0.0510527991883537 0.0158999181158202 0.0477757128089506 -0.1564243676852767 -0.0502799323848501 0.0164218673099535 -0.0573734050418208 0.0162145148331428 -0.0047481724813578 -0.1816151746402515 -0.0625243786235784 -0.0420089995567786 -0.0098441432929118 
-0.0490001631989683 0.0243347962227592 0.0103416512697255 0.0585831609532156 0.0056168679485436 -0.0347209455196956 0.1141086403855637 0.0201531376339388 0.0297529408373352 -0.0966461528204389 -0.0367226768176527 -0.0378520138836215 0.0646369367865837 -0.0375292890563469 0.0730400663810539 -0.0042942796569212 -0.0700454715785139 0.0309897852809963 0.0042309492239059 -0.0585603941688687 -0.0371638119884346 0.0399231720040292 0.0691037375625391 0.0085730414698389 -0.0058778299144628 0.1846149829286898 -0.0013995473985959 0.0068349875482443 0.0539295210368487 0.0053581687916796 0.0179035187570824 0.0015441665179633 -0.0358268185750077 -0.0293900493293586 -0.0548486368786743 0.1017052594515373 -0.0270180082742172 -0.0113854996416770 -0.1019916493814443 -0.1472823987174890 -0.1060058315062420 -0.0442865277409299 0.0630478236026510 -0.0398808137091399 0.1724437513499068 -0.0522333415011404 0.0178927230328994 0.0044590026011728 -0.0256141936457649 -0.0983034599266239 -0.0316751749340442 0.0151781326430854 -0.0953158546096399 -0.0671790324642327 -0.0726658770919722 -0.0396397616166783 -0.1095457081220739 0.0113801800950903 -0.1719150138208393 0.0283086714096186 0.0304444818919402 -0.0416410473694162 -0.0095066442483671 -0.0867053553004212 
0.0033692230421635 -0.0375903324091629 0.0605598246211351 0.0331789305683990 -0.0216340895097666 0.0094629846258400 -0.0226728377945666 0.0138116713585115 -0.0201727985916361 0.1090711229070310 -0.0519212934489345 0.0355045226529534 0.1089090996161472 0.0306878483778435 0.0609629272930885 -0.0339680944826981 -0.1285249471135865 -0.1051243749902913 -0.0353905828925227 0.0502506855962422 0.0456656218903720 0.0571210359492588 0.0624783424039355 0.0751437664746109 -0.0107414860066654 -0.0975001290099203 -0.0565067581708503 0.0509648746739274 0.1569693321142001 -0.1039329824899130 0.0261926419591063 -0.0035760563112735 0.0284528090873480 -0.0621582674968740 0.0499660845559709 0.0491839989063107 0.1406594294546221 -0.1798267107804500 0.0017806279423800 0.0473205603950535 -0.0475506150505272 0.1233865228521402 0.0684057062885365 -0.0664719726173119 -0.0563182931923474 -0.0541135213530955 -0.0061118910375233 -0.0108061532930577 0.0609389630565037 -0.0729525512412959 0.0440932027492362 -0.0148381561190877 0.0224049368351562 0.0760885141866258 0.0357542327356159 0.1678172559013658 0.0579934169163988 -0.0221631862559398 0.0394121826572107 -0.1053865287841491 0.0596138010975131 -0.1169746695841552 0.1690984099608967 -0.0893927704772142 
0.0346985890652875 -0.0511043110651160 0.0411352600383546 -0.0668712910908572 -0.1155821633179514 0.0504051223582395 0.0009855466278913 -0.0973338185938088 -0.0581708075320373 -0.0310101060615904 0.0207280226167033 -0.0020045220450294 0.0068983898689044 -0.0403045185022682 -0.0655292462628653 -0.0456787707135644 -0.0416807789864750 -0.0201028095824839 0.0184663842566101 -0.0010623953898571 0.0216705211912309 0.0868165943868750 -0.0174117799414976 -0.1027667962645305 -0.0469968362724560 0.0660221314534015 0.0233922868330962 0.0740195216779963 0.0546516102794375 0.0182503405247815 -0.0234702222366280 -0.0440613005916881 0.1429573202795788 0.0339074336693523 0.1549606374856667 0.0007628077929593 -0.0002958927633385 0.0585527081837598 -0.0393243814376766 0.0329313957428439 0.0523453132742840 0.0242908640917682 0.1630852416613998 -0.1055255452379295 -0.0347072862553340 -0.0320300632971447 -0.0253718460578676 0.0009034211500072 0.0286927496012216 -0.1350770790540160 -0.1070026432326281 -0.0524861399388473 -0.0855756850041632 0.0140461670209393 0.0416339563031552 -0.0913883259734477 -0.1687558595647176 0.0722101562422865 0.0402711138626785 -0.0812136220475704 -0.0158642649353422 -0.0183284657566632 0.1421044260991453 0.0508810040303600 
0.0238215538995301 -0.0289904298404649 0.0401095031886082 0.0177146117187962 -0.1003274009169456 -0.1429988225134423 0.0049927882386380 0.0533847122494264 -0.0443581267226121 0.1487777239134097 0.0130817901922656 0.0691519341581016 -0.0309450968144230 -0.0221957384560641 -0.1188983187013394 0.0374244455165674 -0.0909808224770156 -0.0417801863973389 0.0138299929930136 0.0598884169358979 0.0446609252236987 0.0440493207802710 0.0737146345747024 -0.0785876199935668 -0.0422923267560095 0.0030413384440107 0.1350325089304694 0.1069256967211611 0.0500295060580124 0.0194715149180622 0.0671808186929181 0.0404844674666072 -0.0081585136105347 -0.0590348452099318 0.0543481353567194 -0.0607095462917896 -0.0092725770329037 0.0339099440569832 -0.0178399269947217 0.0711562487764515 -0.0105535850758554 -0.0275809041268783 -0.0168466169946745 0.0431857094935117 -0.0099419102372819 -0.0948154745390568 0.0171779296673456 0.0020577714309450 -0.1498894171181279 -0.1239355778385439 0.0024077260440085 -0.0060252105325836 0.0191924565548967 0.0519058438797680 -0.0200656280893655 0.0052106340418185 -0.0268150873454802 -0.1196282946562195 0.0110287341277401 0.0019318893187731 -0.0205953091766866 0.0492565674960625 -0.0451925394322718 -0.0688864083150049 
0.0355555086257034 -0.0280158117125465 0.1349152748555995 -0.0582076185478121 0.0502662971287148 -0.0226077622090773 0.0689170036488653 -0.0453661306559899 0.0369113881679826 0.0609156378269561 -0.0186002806025829 0.0452055211206400 -0.0823639875176203 -0.0963316039104836 -0.0394310107884870 0.0455516956054201 0.0618435676116722 -0.0578233272954791 -0.0295396896022022 -0.0561967759959716 0.0079183032079778 0.0842162948893320 -0.1108873982995867 0.0617491489661924 0.0364022635144907 -0.0299283510420796 0.0092050700140713 0.0071923349707316 -0.0400140657750460 -0.0657733236312364 0.0828497871783982 -0.0203295041800058 -0.0494437328945825 0.0570731714103445 -0.1629463848610037 0.0341736391604272 -0.0925706989349959 -0.0419577539193390 0.0274076140604606 -0.0317701282700342 0.0054630031041732 0.0657517268390156 0.0764820550572700 0.0050136700341221 0.1517655436532953 0.0360526001670699 0.0482119654402594 -0.0310047614156010 0.0116830607326572 0.0974962031874754 -0.0666864200909089 -0.0284443795892589 0.0848003559069894 0.1085590409853523 -0.0183950319073497 -0.0553500245208174 0.0510465205006449 0.0187872208986769 -0.1406027690231732 0.0768357402537104 0.0884407848822642 0.0452550866581084 -0.0108761607703473 -0.0821129760489401 
