OPTIMAL_THRESHOLD 0.70
TOPOLOGY 400 128 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 128
0.0855472198162671 -0.0519775472336881 0.1325923243535241 -0.0135656134658636 -0.0557814818527376 -0.0151972712161615 0.0523602412090374 -0.0850026804734944 -0.0424640280461909 -0.0294556592653523 0.0466172998558669 -0.0023745167757525 0.0468246632671982 0.0390063665974698 0.0874281327027232 -0.1310858412700086 -0.0664959089566523 -0.0663927283251497 0.0620561064809800 -0.0775276466542155 0.0940457024245052 0.1479543629438425 0.0986535135870842 -0.0099989462830580 -0.0616426841806734 0.1763284881729155 -0.0395367841282630 0.0805449174839506 0.2018701035549215 -0.0828881915224148 -0.0536849348413904 -0.0744414603034711 0.0213886056332844 -0.0596640616884681 -0.1270319018515820 0.0467251318128792 -0.1072824515730393 0.0167660829594878 0.0327704063830823 -0.0353013905841627 -0.0631091137894862 0.0085008671432928 -0.0330398845008652 -0.0710726201380774 -0.1295466513145776 0.0671509207503482 -0.1034669133574859 0.0008505922489805 0.0487366667478589 0.0427037412621722 0.0499691667681168 0.0828127069176827 -0.0066536298817632 0.0439152940577956 0.0650693157580147 -0.0167121023251673 -0.0950068884820471 -0.0023298969252017 0.0482864961910825 -0.0292490308842674 -0.0324347536205616 0.0055978534524906 -0.1843798770044303 0.0286020825564599 -0.0856350800163768 -0.0107747383772889 -0.0311948708432200 -0.0322577690768673 0.0383188739471607 0.1288543659733070 0.0020285613062976 -0.0948645371104055 -0.0839750938551230 0.0126319228015478 -0.1021220575543227 -0.0580618530150426 0.0046608781391828 0.0145225992629911 0.0147952103707735 0.0175877918414596 0.0069215088231455 -0.0802486449795433 -0.0892261448319530 0.0553240579831503 -0.0748366208523596 0.0290556079164499 -0.0570864859922503 0.1010982998827391 0.0091891309066699 -0.1164811312036454 0.0731443652895745 -0.0378101207599724 -0.0328055844407024 0.0295142265490061 -0.0364114095291756 -0.0814663822447876 0.1218937693841754 0.0797282699389025 0.0032363760351173 0.0374798560805225 -0.0472661418698879 0.0668532663739799 0.0565846659086470 -0.1312846991517213 0.0504029313856213 -0.0129417777042251 -0.0399325042582355 -0.0291631481805181 -0.0709150773207783 -0.0005415935183283 0.0184277197878560 -0.0385185132645757 -0.0826720188427559 -0.0259407729073358 -0.0393242753413947 0.0172898590522033 0.0999083887542301 -0.0564052937107815 -0.0990905989733540 -0.1159771275434630 0.0445153947606701 0.0749925029806375 0.0339698611661457 -0.0877820872230397 -0.0370385784542436 0.0590714162125406 0.0570509144521088 -0.0678575245767326 
-0.0448254945695810 -0.0766053558075440 0.0150129154627998 0.0179109247601450 -0.1378105931186503 -0.0601859469863421 0.0415521294038869 -0.0238182633297720 -0.1286348092532131 -0.0742607210285180 0.0009058316936265 -0.0786541247103083 -0.0694486721981586 0.0415641682291153 -0.0584225283532704 -0.0574004947525156 0.0941963196639983 0.0931424983271426 -0.0502896850164022 0.0123703893469795 0.0209220372915560 0.0830768494980020 -0.0332771471989893 0.0138497845245168 -0.1105136394711824 0.0853933671305172 0.0341314561883140 -0.0311732859929447 0.0576050701592105 0.0090611282599319 -0.0544501849545268 -0.1164448490214220 -0.0449373362659130 -0.0505808718229685 0.0024165476288542 -0.1261416450393876 0.0995943117573338 0.0109799885374384 -0.0415894969265616 -0.0090064197507163 0.0905876369560700 -0.0169373887608494 -0.1269483509389133 0.0353830885709796 0.0132700087606950 -0.1036957357232890 -0.0408664346121015 0.0271008872247074 0.1199424866527249 0.0163822600956523 0.0281628557914108 -0.0312953053759092 0.0232075422285355 0.0053700917308628 -0.0365892091198572 0.0273979398868631 0.1545767592870486 0.0760557696888335 0.0364043382346848 0.0366790097283425 -0.0681719114424420 -0.0174208774302639 0.0676341719397678 0.0133187071237786 0.0125186344224735 0.0139046966415397 -0.0050595207516964 -0.0095036536122760 -0.0200643258607387 -0.1366694278368733 0.0553366808276439 0.0540949448012330 -0.0893468000480598 -0.0477206549692244 -0.0794784682054959 0.0405038816248742 0.0142438090440910 -0.0156112736628780 -0.0065526969953621 -0.0030356725283451 -0.1216301200306589 -0.0062314079535032 -0.0224280283154711 -0.0173686931871094 -0.0418852940060554 -0.0289420917376726 0.0266039098290832 -0.0140962098375867 0.0060992203949247 -0.1627329233142889 -0.0947313162195564 -0.0084024420310213 -0.0348973859822299 0.0491367651921661 -0.1389636767151486 0.1153203246045657 0.0839698605813707 0.0459263078417513 0.0213244980733257 -0.0690114533625913 -0.0425888213422737 0.1084367824518383 0.0145362423727354 0.0024537946630021 -0.0674527788310515 -0.0007284702936612 -0.0572138693774864 0.0337197972297674 -0.0686809976261751 0.0405412746497986 -0.0227907546006761 -0.0823391259082557 -0.0184517664897197 -0.0485407921436054 0.0614111749662941 -0.0033740366820086 -0.0651397269736280 -0.0391726536394852 -0.0173212704061130 0.0146221539826682 0.0981136346053778 0.0512933916429494 0.0509895243579369 -0.0481980453916988 0.0196310055205165 0.0860987282389465 -0.0022873269780680 -0.0461781387893562 
0.0536320298131986 -0.0748207162401215 0.0446712581843465 0.0300711394430251 -0.0212081923865688 0.0379376895024646 -0.0320016281490421 -0.1012236485832132 0.0846775299878284 0.0697207082727188 0.1005190509825777 0.0057549717821893 -0.0384104479593145 -0.0256609757686092 0.0536405837708908 -0.0179530159482981 -0.0242869342555422 -0.0532574525710437 0.0306182196994481 0.0850043854207253 0.0037320257559930 0.1141010635174345 -0.0688366974045030 0.1335061970115121 0.0944867946987842 -0.0039638486868762 0.0203743292246580 -0.0350245904384708 -0.0121526981492215 -0.0141499087095348 -0.0160378453067271 -0.0715725106286736 0.0285375143418857 0.1207749154659431 0.0663270910861324 0.0248639333303801 0.0314299098147045 0.0113098648944755 0.0447332920344257 0.0452602280878250 0.0104292043362280 0.0162473620519696 -0.0406141840588179 0.0053407481017429 0.0771866919827153 0.0769646344375429 0.0685805462430082 -0.1005117401230577 -0.1243662058109878 0.0258683121957405 -0.1529592904313899 -0.0804641088694731 0.0456572691828255 -0.0073742388529336 -0.0300061934290656 -0.0599522575337615 0.0006486144050762 -0.0240179573349561 0.0155113404085503 0.1232140102761897 0.1091181585932581 0.0129430631000418 -0.0234834601797939 -0.0106486457549542 -0.1031943682028575 0.0354815104085270 -0.1139619084323724 0.0432276645016154 -0.0374705335597591 -0.0370544659059598 0.0355440001230851 -0.0773325559234072 0.0024409324656102 -0.0131349671488329 -0.0127086482861381 -0.0496970579632597 -0.0183759297973479 -0.0043116671486404 0.0227372619799243 0.0875407455747279 -0.0555498463789896 0.1454574534618836 0.0067531516929094 -0.0533180494848054 0.0991231726665436 0.0451219465544483 0.0697688750316317 -0.0847538005906026 -0.0237642368999237 -0.0104550755118741 0.0402632161901233 -0.1402033855973768 0.0627263376029878 -0.0690078914876987 0.0996283130476738 -0.0957786006865454 -0.0535174377028196 -0.0146107803544483 -0.0690706805726866 0.0963054272237848 -0.0611046071669569 -0.0275002705985020 -0.0145104339520587 -0.0655376551659816 0.0898494413689826 0.1014188266454080 0.0165236715794726 -0.0093208038025817 0.0620798444300394 0.0589336908858375 0.0057019915043974 0.0303382297855223 -0.0205513989029499 -0.0414706765091124 -0.0052903950663910 0.1344048917007245 0.0248254737552283 0.0804558622867355 -0.0060769257488070 -0.0353157292604029 0.0448615449310280 0.1396199480730746 -0.0541913916388499 -0.0817199909046205 0.1800285926701717 0.0823458917402210 -0.0448043175430726 -0.1240415093257541 
-0.0753277472529817 -0.0476965170135727 0.0741991659114512 -0.1613593910565520 -0.1533681622881877 -0.0423451404153633 0.0142737602122288 -0.0492139468845124 0.0818787399524201 0.0929960061048608 -0.0903035632466323 -0.0735569931040347 0.0532947349735399 -0.0350567876394494 0.0248895873937430 -0.0324486271307160 -0.0107345616205753 -0.0038524514067632 0.0595413711009587 0.0362832432597212 -0.0978559632309621 -0.0217256801235609 0.1131543853577104 -0.0232922185754226 0.0898582724927874 -0.0888224114065723 -0.0855689865699440 -0.0649977899689837 0.1610020774406104 -0.0200319305540284 -0.0606357282004447 0.1443729092825770 -0.0032912855513575 0.0053569297969590 -0.0893906431824929 -0.0334828597462887 -0.1043416867993769 0.1072774642756780 -0.1121755399298700 0.0910725483078931 -0.0449730900825606 0.0769596138063499 -0.0980224943137429 0.0258034187853594 0.0593955057218467 -0.0261493513090562 0.0377121488303795 0.0213910105150771 -0.0266244270517164 0.0406000321687061 0.0261735642115075 -0.1184611274358401 0.0149832998668930 0.0153957592126504 -0.0754112526617190 -0.0751298542864196 0.0741771465380261 0.0697551115826237 -0.0845282364079362 0.0264891264324500 0.0758213433240157 -0.0131702247957712 -0.0171507902480300 -0.0172593401097602 -0.0222905248399397 -0.0518776582618754 0.1079788485398434 0.0610758178189926 -0.0039594309818535 -0.0222560112563981 0.1188814996843657 -0.0917281073592400 0.0616594983291012 0.1654021096725962 -0.0574453470051432 -0.0797932153120757 -0.0123825269164140 0.1490462498092808 0.1303557794179353 -0.0071538236375601 0.0480787205277630 0.0159411854512393 0.1560600010109287 0.0063961445584884 -0.0128402522247282 -0.0511961520893831 -0.0115045115776245 -0.0262627908175939 0.0127822858165798 -0.0152616347493868 0.0293943884560161 -0.0511079561817304 0.1772314447952739 -0.1363643827276206 0.0531469134619325 -0.0163438552804760 -0.1282468639927521 0.0775202365045221 -0.0629958608599335 -0.1062664581906373 -0.0772908570949704 -0.0156465068343531 0.0180010648348504 0.0129504885145084 0.0074123877223316 -0.1275499474887298 -0.0143349156313738 0.0695783084659043 -0.0237634406542311 -0.0214725204477803 -0.0922030222722235 0.0820835498580868 -0.0707257985686685 0.1046489233735538 -0.0417367600615213 0.0360021365897667 0.0653953614035402 0.0600162304194369 -0.0358949936664183 -0.0197899793649047 -0.0201877719757588 0.0819440960272735 -0.0252856178951742 -0.0746326493666735 -0.0275378368948855 0.0326594656177146 -0.1028482616182401 -0.0318610007305887 
0.0693595143570624 0.0358776313099160 -0.0563030876221952 -0.0041271800802265 0.0821610963041053 0.0264731988505896 -0.0252530624535440 0.0170093018343019 0.2094713958008857 -0.0251526375710060 0.0328479015269780 -0.1450311617668647 -0.0023147097837306 0.1174897031199135 0.0021016452061779 0.0328328737094933 -0.1117210990383525 -0.0183564230190826 0.0021335723536368 0.0398138036252155 0.0388131483770783 -0.1055709038190668 -0.0040242139296200 -0.0007364487717152 0.0547067802511819 -0.0151699463370357 -0.0300453441325962 -0.0597965025506105 -0.0481559716321015 0.0328433996431225 -0.0977864860130104 -0.0219931710241831 -0.0480140041241158 -0.0950833432897663 0.0184551205645429 0.1316413382344593 0.1091520840976905 0.0435909214247176 -0.0898937975835373 0.0418977238763121 0.0133103747945310 0.0752334463562125 0.1067832993985332 0.0139535035027563 0.0553605333189406 -0.0070527115846658 -0.2006901498069680 0.0708837700776301 0.1099427182622373 -0.0368572498185002 0.0940791353971901 -0.0622788282659441 -0.0571049021049482 -0.0851925122568755 -0.1089236507739793 -0.0195190879011307 0.0477548460536203 0.0289889826391461 0.0086263637529165 0.0110495058177316 0.0088013385697634 0.0705893607965710 -0.0724186641818276 -0.0245232442320349 0.0446054982978131 -0.0786682996285587 -0.0649468832156198 0.0093779827832600 -0.0103424759262500 -0.0027133163290989 -0.0094313758107419 0.1483718527169020 0.0246566431756146 0.0399849642696008 -0.0613927269117260 -0.1421030589208625 0.0034320405388393 0.0422575322583502 -0.0412262383671720 -0.0270675945869663 0.1235800151081422 -0.1416664300195049 0.0076013329105243 -0.0541071873593726 0.0147920166781722 0.0451150814536772 0.0602378378399390 -0.0254689708919531 -0.0150731419565303 0.0374144057169430 0.0081920086034472 0.0180252337255607 0.0297384144001538 0.1040334598509636 -0.0369920779721791 0.0758990487560532 0.1135952792103847 -0.0558947171632904 -0.0558645282308659 0.0330641035063663 -0.0511241007283289 0.0400022536637265 -0.0219800633704159 -0.0481841861877230 -0.0217933469329080 0.0812135911301858 -0.0049966296400833 0.0476889172878594 -0.0712377116874406 0.1340379918348905 0.0102650847439385 0.0572733309376177 -0.0675829704348459 0.0197819168519945 -0.0349389197889919 0.0552589968658742 0.0694385028341185 -0.0438433119547689 -0.0855417867205297 0.1386062215283098 0.1450000154221452 -0.0048863088796441 0.0403706791302438 0.0572626901875908 0.0481772276473493 0.0103098369638622 0.0451427553412260 0.1809821960017034 
-0.0329103481800967 -0.1049466024491115 0.1073520510104212 -0.0111968198025188 0.0308650678282474 -0.0331460269278116 -0.0106265145216688 -0.0937472825891078 -0.0472871263224768 -0.1378211610332123 -0.0062349858332024 -0.0241857507436842 0.0051168368030470 -0.0633363836878108 -0.0511297393088594 -0.0772071463929240 -0.0429580350583194 0.0362434965266348 -0.1216323997039005 -0.1598746102548457 0.0957004411279389 0.0776576298182124 -0.0219982610497344 0.0381463827758897 0.0284139854261696 -0.0890807428689780 -0.1099583930636196 -0.0216200777983076 0.0082501586820661 0.0001155550863744 0.1019840677617444 0.0158789321619119 0.0439515179457823 0.0737651734494906 0.0116004996677635 0.1681135102446073 0.0918616612135712 -0.0024475309213845 -0.0991344419554791 -0.0617097350964986 -0.0192401804631688 0.1058559621992728 0.0450494144013164 -0.1066408814230202 -0.0279185374587335 -0.0174089369088808 -0.0676292898419340 -0.0635311146401920 -0.0605325644391897 0.0837702290526173 0.0435262087729755 0.0056520773886878 0.0828285082147999 -0.0398606909953843 -0.0231773752908559 0.0229483547264800 -0.0049851905599342 0.0109279169124028 0.0010041720965053 -0.0514155136304339 0.0345571449927216 0.0199853156030495 -0.0055526377923795 0.0799922704032057 0.0338269799141621 0.0538557320631957 0.0517046918643872 0.0056695018336572 -0.0177237725831549 0.0904234451652901 -0.0378449054058481 -0.0919713437406794 -0.0628667930302547 0.0205268607384226 0.0105663100057753 0.0318464283337218 0.0533488592183614 -0.0157105990088579 0.0159634272134421 0.0094101781688629 0.0151739773909443 0.0402265850766738 -0.0292204307262160 -0.0094589655205673 -0.0943259149096951 -0.0920166497352120 -0.0108689586435577 -0.0128940334575142 0.0335529621209700 -0.0420007507865045 0.0297627842648529 0.0764981385733996 0.0318353392036415 0.0676704053253890 -0.0198926094902787 -0.0195126896284551 -0.0050724244481932 0.0133796122282899 0.1614412789575492 -0.0203010702607006 0.0810323446815063 0.0201745534962387 0.0041424739837400 -0.0912097998493265 -0.1370400410708810 0.0291673552773684 -0.0347644001062675 0.0022950110574757 -0.0867783088427191 0.0534623378906267 -0.1213883065063861 -0.1028444004808624 0.0656707493476087 -0.0715303958351185 0.0446889618991238 -0.0909197097270574 -0.0866135167408469 0.0335571485881359 -0.0105442741122906 -0.0004016214474584 0.0128660279224938 0.1523803582168199 -0.0019524841663451 0.0206334779583688 0.0102055969349471 -0.0803811497612611 -0.0347061442858997 -0.0355236738414308 
0.0019904744237377 0.0557807126279494 -0.0544697725206721 0.0104089944299169 0.0542100557574170 0.1123784310816488 -0.0505660709856350 -0.0340520197280031 0.0281507241370825 0.1498080608075335 0.1360580301773585 0.0409617242779245 0.0135454595990192 -0.0171656249346054 -0.0353185409146839 0.1063108081586343 0.0530573874739793 -0.0608993775061490 -0.0892049857857517 0.0118284002891499 0.0709573128427699 -0.1158477158161876 -0.0212182080897776 -0.0640476958517146 -0.0311392466449495 -0.0110440161446440 -0.0354830490689112 0.0432895921660528 0.0426687394856834 -0.0071360981861534 0.0966061269970475 -0.0452021697829461 0.0582210218483163 -0.1627432901315594 0.0594811154890553 0.0301096722059812 0.0986059846276409 0.1113632509289763 -0.0620715437668007 0.0823752912947237 -0.0162203000920529 -0.1360091770953235 0.0343263036464973 0.0112800226228753 -0.0083688993860986 -0.0009274798131481 0.0103759486130034 -0.0297117114796831 -0.0670262377094104 -0.0082848699866626 0.0057638135339996 -0.0292121791698283 -0.1376324096411633 0.0378303153356261 -0.0192323763530637 -0.0632319798757327 -0.0231573718036874 -0.0113813984382769 -0.0457977215586784 0.0067088919771580 -0.0909832030130926 -0.0441036899274102 -0.1369674850352452 0.0512749064038838 0.0575678453233670 -0.0259256716387791 0.0687663708873283 -0.0142025419571021 -0.1031917370439748 0.0215715285860944 -0.0326408647394802 0.0693518982835610 -0.0824633461705462 -0.0004590240252678 0.0295270837334663 0.0675690854080791 -0.0883072997873298 -0.0718047895427918 -0.0408194336029584 -0.0724268132645595 0.0471050391571162 0.0945133548856331 -0.0730208112747562 -0.0060680494158130 0.1366359731115702 -0.0462599984964500 -0.1029973081118542 0.1179923371287116 -0.1202163907118690 -0.0100050357772929 0.0278078156138846 0.1005829066087840 0.0170407323172211 -0.0881679885329951 0.0273445895106088 0.1370729879231095 0.0422254050704873 0.0614411189676859 0.0602103666439835 0.0495406451053691 0.1171027417535614 -0.0032170505684882 -0.0828550557964830 0.0929143258786539 -0.0848189918404625 -0.0370040801247930 -0.0269502185121757 0.0489151606864484 0.0469208306483320 -0.0511395062603382 -0.0094394457216630 -0.0560274453892149 -0.1184372136743328 0.0043420716289396 -0.0232508804482485 0.0383129271752180 0.0431431339379003 -0.0341446086493265 0.1234204738872587 0.1069252446489375 -0.0767484739500037 -0.0463653676138713 0.0958337617643009 -0.0427451421992914 -0.0194075014808345 0.0077785417356475 0.0523828111109501 -0.1867693986061622 
-0.0478321521711376 0.0826183311212735 -0.0988924110925421 -0.0055197137929980 -0.0252793890135562 0.0167806572061600 -0.0113297643649451 -0.0250634447264679 -0.0209291384699199 -0.0654154109290599 0.1269203107735198 0.1803091327777240 -0.0415348952484231 -0.0335225917851666 0.0591076458145502 0.0109233270754211 0.0458273571759866 0.0019657944375656 0.0070838520543288 0.0260132793436656 0.1226006188413076 0.0183434614770902 0.0966745178096314 0.0418837832902259 -0.0738869546129990 0.0442844862652298 -0.0854013382357153 0.1058333526017524 0.0043300365283434 -0.0053879584828098 0.1007544487896510 0.0243324187199250 0.0412765304118614 -0.1206950426562580 0.0046316190979222 0.0238326139241219 -0.1004217015904354 0.0354982170691266 0.0064002780434040 -0.0229924625100932 0.0046947039511712 0.0881107072816411 -0.0648173438266552 0.0134652608878138 0.0552743449744259 0.0678089621575023 0.0843245754545323 0.0861681356809731 -0.0298189771267888 -0.0186559300884152 0.0216585771250530 0.0271483275432407 -0.0013512532225639 0.0540308294171852 0.0643726854212726 0.0700363711087303 0.0858507000550247 0.0209935206957682 -0.0529422618412826 -0.0367548450807100 -0.0562480127441871 -0.0269310198746950 0.0195746685157611 -0.0574000560865595 0.0109643455989380 0.0236660612254979 -0.0635192489779504 0.0150508796200788 -0.0467349198941890 -0.0296595514144406 -0.1298554404638298 -0.1064010955224278 -0.1001386704614358 0.0248224535335380 -0.0198961533396061 0.0696425826743468 -0.0592445495494979 0.0476420163482750 -0.0297254703907157 -0.0412621049408838 -0.0688482124824264 -0.0601342068181834 -0.0477958006996001 0.0401602474582116 -0.0197562044349303 0.0470048473855538 -0.1255050827154938 0.1603015328642942 0.1077254538771062 0.0033513447186519 -0.0675141782576099 -0.0533899740674878 0.0862284120225985 -0.1399988680001548 -0.0786659641002664 -0.0344310790727896 -0.0373151615311128 -0.0068939620764219 -0.0371835237983113 0.0007504624519737 -0.0203513136292633 0.0465408702950042 -0.0584305930791428 0.0093505615579404 0.1583912575482155 -0.1278230672794242 0.0709321067414828 -0.0060345930601339 -0.0438336786983641 0.0663686965040412 -0.0612882424821368 0.0317593034031312 -0.0004966013006227 0.0080384166715001 -0.0609951682338577 0.0484419073375010 0.0648810930439249 -0.0385972524861464 0.0233295924911816 0.0316367693083940 0.0839828675712559 0.0475628419519186 0.0672709610269598 0.0166206204291758 0.0373964277798740 0.1584142533221947 0.0691654427740306 -0.0216308236609220 
0.0689286523667720 -0.0668981746614743 0.0171322168623847 -0.0591565678627933 0.1401255568092208 0.0098503295819743 0.0689347224169536 -0.0772097750555317 0.0486076080791305 0.0573645557730965 -0.0037342473337719 0.1258455712663134 -0.0080907322241364 -0.0410535085508633 -0.0871663413648478 -0.0258292077598654 -0.0237802469721965 0.2825100073684666 0.0706076741400327 0.0498956648218970 -0.1057006527196036 0.0326899905918821 0.0868253741499443 -0.0343611305056000 -0.1096841264059702 -0.0881007358404026 -0.1295234561577529 -0.0661322442353339 -0.0413931818580198 0.1885722577239647 -0.0024691411841951 0.0701119901498653 -0.0361831765419069 -0.0256671689599241 -0.0826770071773182 -0.0435917959730804 -0.0338407560611013 0.0148409660021634 0.0416098567675414 0.0560241381843541 0.0232917406820177 0.1037261496131579 0.1361983639366821 0.0356858177402923 -0.1586372119259429 0.1114040153128903 -0.0260855859886757 -0.0442092772970651 0.0594354597099114 0.0713882297247813 -0.0516200524051489 0.0285826371043375 -0.0533244506625417 -0.0178538391651918 0.0536626912727612 0.0965409192917589 -0.0071229929286079 0.0997224953401526 -0.0832380614208962 0.0072131190996600 0.1093047319196691 -0.0606124587047699 -0.0520300362038079 -0.0500509119890012 0.0130814292854418 0.0538716075445429 -0.0302455849257746 -0.0662474987819775 0.0260303923422853 -0.0541339428781415 -0.0391814928241424 0.0499594325042251 0.0150404556163139 -0.0206372898305306 0.0858607775347038 0.0262372746859842 0.0650940248332388 0.0145888485888040 0.0820652712749916 0.0305874044032208 0.0625895369072371 -0.2317447489487270 -0.0413519938866487 0.0490840374296499 -0.0032780730630085 -0.0273591478122140 -0.0068109194620855 -0.1628668660598731 -0.0778690500763321 0.0628381047947774 0.0194178224573807 0.1430743373623065 -0.0332842303759037 0.0776628582343889 0.0007661751456402 0.0657243007571612 -0.0976750659501837 -0.0754018078207782 -0.0485510244507293 0.0358163206829802 0.1389868072096258 -0.1125969599408552 -0.0471339200527018 0.1001021031860505 -0.1140535837498714 -0.0265509650475448 -0.0453096504691387 -0.0053335627984602 -0.1176590058659122 -0.0423606149641144 0.0075493150505591 -0.0387911696933490 -0.0477570675479022 0.0452306599380843 0.0511117040488343 -0.0553609778809769 0.0138508131013552 -0.1020722896652582 -0.1080837014742812 -0.1901719405041762 0.0467434016012229 0.0643062744001271 0.0515750953055070 0.0599931038282274 -0.0059303936733343 -0.1355638407372447 0.0123345601048762 0.0300311026848332 
0.0639545422643405 -0.1235093371567400 -0.0184804280573940 0.0684252114171959 -0.0706120185772898 -0.0651319942461066 0.0842237687509557 -0.0531296094745215 -0.0375195477151148 0.0848838417493939 -0.0678104112053384 -0.0382932867895878 0.0953875551249219 0.0072335310023147 -0.1157868114239615 0.0370201611227752 -0.0110251065643241 0.0333054056927732 -0.0538651785146626 0.0027566119057198 -0.0621967206287560 0.0196953887400300 -0.0238489772993546 0.0347037556833934 -0.1023189314910982 -0.0739609743023412 0.0187826005879714 0.0148289897386384 -0.0245909054446208 0.0194385840335614 -0.0255181653494573 0.1215894037223587 0.0646144066901630 0.0794348479443367 0.0212263512982615 -0.0405297234264425 -0.1186005228379078 0.0174503921614394 0.0588270488839420 -0.0721362285867960 -0.0462696962738205 -0.1030434646352523 0.0090126357762387 0.0050655795828810 -0.0580787375259356 -0.0855008619154043 0.0076895971902419 -0.0466700104424823 0.0599957711374695 -0.0296130437265459 0.0723344575965777 -0.0356666649938711 0.0752282770621775 -0.0034841871522283 0.0416255913284447 0.0376299161553338 0.0633741107026827 -0.0785548445528280 0.0212403160047361 0.0042038923892052 -0.1254955453303502 0.0181902372135896 -0.0138034311101938 0.0158792363881420 0.0041255131626846 -0.1570792066622329 -0.0122035396540127 0.0270457011801064 0.1099456962120081 -0.0987068709596103 -0.0237193444020413 0.0197485660554888 0.0077626764243305 -0.0604124880979572 0.0422164231602848 0.0073958887908696 -0.0260138806318022 -0.0799143717903494 -0.1248461806183951 -0.0297724034948262 0.1294303749959186 -0.1082361406673009 0.0273986261676356 -0.0000456939476340 0.0033003173400042 -0.0691883269282206 0.0062350479270059 -0.0966120561898246 -0.0664925722040471 -0.0592301601372446 -0.0782780843163376 0.0240749235170482 0.0251797882174804 0.0887704246372178 -0.0631744909127556 0.0493943201523866 0.1145783800327388 -0.0647028642285259 0.0230717125607560 -0.0284942194790012 0.1098875936993503 0.1199063511350606 0.0772195376833410 -0.0510130085811717 0.0822350890359699 -0.1015547742044905 -0.0516700156804789 0.1996113723503966 0.0106097140258366 -0.0871604235803457 -0.0194149317618795 -0.0161106045166067 -0.0420314180543112 0.0034423879804408 -0.0575233167636174 0.0635530443726310 0.0575719675352180 -0.0350679081250829 -0.0453142883550255 0.0354507254849627 -0.2107582612066081 -0.1513298865363744 0.0996630646209274 -0.0182426619288969 -0.0176022796813172 0.1513341067149240 -0.0104195862405394 -0.1365221079012359 
