OPTIMAL_THRESHOLD 0.10
TOPOLOGY 400 64 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 64
-0.0442775464807418 0.0872819395210548 -0.0445833211780374 -0.0921897917241514 0.0295371507796041 0.0032176023148878 0.0544618070216135 0.0489715147777261 0.0038390577089617 0.0389427670104120 0.0397820273528259 -0.0868888930785442 0.1534777856276496 -0.1220969829269267 0.0296813424425067 -0.1658631224473150 -0.0220534477101376 -0.0540136264338932 -0.0402354146954752 -0.0732543906153203 -0.0146568459022945 0.0064049129467305 -0.0178869888377139 0.0165872568066405 0.0010888919726184 -0.0117889716888965 0.0811427951368450 -0.1753278872298233 -0.0516457648399474 -0.0634814171009137 0.0018840678754638 -0.1385335686423118 0.0506454403627762 -0.0251615313152804 -0.0270779308121390 -0.0219575780269396 0.0462112682918010 0.1542408460009454 -0.0346793808836018 0.0088899434061086 0.0911167706147369 -0.0606292446790288 -0.0224113730360595 -0.0414543229347612 0.0921495158845758 0.0186988013347722 -0.0093768265185744 -0.0485097661863599 0.0008906747699500 -0.0983054698313279 -0.0731233226213563 -0.0296866291406604 0.0618492257037293 0.0816692051796643 -0.0663899105237416 0.0433182003404900 -0.1456894774551936 -0.0280825633180586 -0.0700258244631539 -0.1109572210762366 0.0043453031119406 -0.0238988334801757 -0.1023374318301553 -0.1140380414577292 
0.0188762593890310 0.0125734614251740 -0.0336410244978029 -0.0272400517053775 0.0170821556291592 0.1281876495242475 0.0086475627607152 0.0271036210279465 0.1475431821049184 -0.0941200993853245 0.0761101244137805 -0.0557754561730372 -0.0267363286097317 -0.0598500798593144 0.1242454225291411 0.0727139843152016 -0.0175704328706362 -0.0224785080780602 0.0741013821330980 0.0280313073055182 -0.0140924439302810 0.0576718116267716 -0.0838498623771704 -0.0612136933171745 0.0987443006197878 -0.1394026347213862 -0.0789160336048206 -0.0715655025514394 -0.1067487410016155 -0.1299412081199700 -0.0103505158542253 0.0569306495666834 0.0419350284044975 0.0482873580222163 -0.1152552371099170 -0.1591395938106751 -0.0619238639816313 0.1113978376909002 0.0901273800014193 0.1604712699045846 -0.0239557684399078 -0.0177145746263843 0.0910302598307291 0.0136721632019623 0.0490661971333137 -0.0245132595700654 0.0392320210741294 -0.0417912830256267 0.1254406524865913 -0.0405356471719583 -0.0378293546935808 -0.0743102636418241 -0.0505089472196464 -0.1007296179515886 -0.0076282896672554 -0.0000559022595979 -0.0897050839960348 -0.1092395906189987 -0.1634417079475295 0.0006737842061334 0.0804250905630523 -0.0059557102413368 -0.0052389331937623 0.0913120656372358 
-0.1024767155585165 -0.0269630111797334 0.0500711959206409 0.0444489953904708 0.0399557803316200 -0.1099684168783754 -0.0715859563793352 -0.0534977067047339 0.0129590753119928 -0.0241157448800503 -0.0573877791723010 0.0042812348705522 0.0497877066045302 0.0835954897645426 0.1237406752877151 -0.0792432441690056 0.0172763256942965 0.1055400113691782 -0.0347054841393069 0.0326794857163571 -0.0386361339683563 -0.0328573089878065 0.0726305540398137 0.0888043352482542 0.1303035319612342 -0.0643130298594099 -0.0225874856842390 0.1178756680939481 0.0006085440128914 -0.0105427585472659 -0.0129311963105499 0.0846332519013075 0.0122402183991021 -0.1362661607322583 -0.1119611648702661 -0.0023484979115721 0.0185166844660877 0.0157063035612140 -0.0870745874243487 -0.0666134981077128 0.0011441388639468 0.0467525009394411 -0.0219088323891105 0.0103805069394408 0.0821364928741604 0.0104714525363160 -0.0401750161700304 0.1728976056025108 -0.0995055798272885 -0.1091389384197875 0.0403097693102207 -0.0328610263505970 -0.0625511255453086 0.0241511581498997 -0.2673793256264435 0.0020273738046345 -0.0136294767818639 0.0294300933482131 -0.0832505694266528 0.0024271895703753 -0.0343217812604179 0.0110778191506114 -0.0446421441988480 0.0484608558513555 
-0.0569822307772231 -0.0848299941585260 0.0629007972712956 -0.0678761114287682 0.0131080542943136 0.0059516012865433 -0.0392998414537409 0.0260435451309851 -0.0418069085859905 0.0490401526640909 -0.2261079310106104 0.0056451599396742 0.0229983557139945 -0.0441141622656525 -0.0666107265527922 0.0466646496613017 -0.0812036186892618 -0.0145617179940833 0.0602522350748557 0.0214513857749179 0.0777229328866428 0.0209336932863599 -0.0954351365129038 0.1577933868571515 0.0671917898605460 0.1615501512449126 -0.0224664701763440 0.0679791353074642 -0.0225866043611157 -0.0415804585873066 -0.0472090678187349 -0.0333099186251582 -0.1380598828949144 -0.0755199717299671 -0.1091134539865969 0.0482105814149722 0.0060439990794093 0.1589137696418669 -0.0095223838683430 -0.0301829825101906 0.0418029417685163 -0.0527337442386135 0.0262096672751040 0.1118672415890936 0.1024129022412748 -0.0085865295806852 -0.0245052668851773 -0.0515795997232866 0.0336582150159489 0.0124773248398185 -0.0403328799027625 0.0621240864903915 0.1587275980071740 -0.1004791742442596 -0.1253897366396296 -0.0139139865865880 -0.0274310689986228 0.0614623652893721 -0.0223791057184454 0.0380730774615515 -0.1323580330920756 -0.0042114347212003 -0.1274786490024678 0.0351219404277066 
0.0036334075845132 0.0178677169104213 0.0447370458046937 -0.0772271199296679 -0.0311188314752635 0.0857228555072880 -0.1420729988303173 -0.0368727068169340 -0.0757200398173491 0.1427339194983016 0.1580948022546417 0.0054074236917851 0.0729028969031005 -0.1127705589895625 0.0816638249207025 0.0439405329158115 -0.0607253284226620 -0.0662336764514753 -0.0624076128330440 0.1690802390390664 0.0223606280008817 -0.0036739298511567 -0.1485698394201170 -0.1193197088263495 0.0845782420164889 -0.0978484980286241 0.0236660951658004 -0.0283810131488431 0.0316607578785892 0.0574082662325036 -0.0391783318704590 -0.0722548272178110 -0.0796875374951793 0.1678131857488026 -0.1737444230470330 0.0250656218820638 0.1495381989374843 -0.1204318982334638 0.0566808740194445 -0.0670685561642646 0.0377207237185690 0.0783918216483596 -0.1366151472955929 0.0544937951531168 -0.0523709377925573 0.0283249414691952 0.0752236482197305 -0.0623092978963610 0.0814656218910474 -0.0946023740606888 -0.0469585214335316 -0.0712606351928360 0.0896377999660706 -0.0134804561160912 -0.0522849793155826 0.0399751401803849 -0.0097210046583136 -0.0452934628049730 0.0315817010238514 0.1205012458966160 -0.0196571805352581 0.0136120111242023 0.0326983997357571 0.0934610105018150 
0.0983092484239851 0.0479132692689769 -0.0276611447666464 0.0522908420335419 0.0294376365991359 0.0073617925089065 0.0857171112141107 -0.0316436263867642 0.0269011652145387 -0.0048522094638754 -0.1196571117548880 0.0163428395875980 -0.1763338157588122 -0.0156103341724624 -0.0317940561133939 -0.0127026893053713 -0.0287828996352852 -0.1449333887520536 -0.0924518271866468 -0.1168459976664062 -0.0317038286773088 -0.0370275739425299 -0.1173261706402091 0.1177787751956521 0.0239386372284299 0.0130902043342304 -0.0649471819227910 0.0281803722733294 -0.0376688808038107 0.0591775852615148 0.0094151761653135 -0.0283102756742181 -0.1010202863784970 0.0809790546787444 -0.0258699914172824 -0.0635274810861697 -0.0164087630066131 -0.0498210420564638 -0.0783819226980998 -0.0282501948885196 0.0557325577858138 0.1205236412016295 0.0788829965743910 -0.0598366952183486 -0.0035733294420261 -0.0621006344120411 0.1096168451434386 0.0474583857503771 0.0644981967335630 0.0752220144825483 -0.0514218548484006 0.0801685874903426 -0.0292579004293879 -0.0759890748448615 0.1250553871279784 -0.0482396277195634 -0.0172365008676981 -0.0799272886626553 -0.0061291066389994 -0.0562750473253778 0.0782563495678226 -0.0153083851155700 -0.0201715768183442 -0.0485620100404312 
0.0118335722286332 -0.0099585893753326 0.1083701269757675 -0.0416185117353720 -0.0101591010429510 0.0429071177878151 -0.0134631659910154 -0.0798838785592656 -0.0803700057039710 0.0964563885818712 0.0356765955508816 0.0340170676257686 0.0274673054839356 0.0875068495913667 0.1641449629854372 -0.1038484534618491 0.0028752018436582 0.1072408892923838 0.0126373240238596 -0.0345039580843347 0.0339521372242541 -0.0094553475670971 0.0078586121147759 0.0684059131575679 -0.0127717567375649 -0.0449439042518460 -0.0632593929330554 -0.0536334084842929 0.0381820743938603 -0.0244348488865735 -0.0262836223362895 0.0358840470300598 0.0575226466561224 -0.1128280754205932 -0.0099149255179678 -0.1422086671896817 -0.0552758710445443 -0.0005319462863446 0.0041168240871753 -0.0694485126202466 0.1171887901870600 0.0840835082637138 -0.0538227265147757 0.1074136317906671 -0.0181368744490507 0.0395821950167885 -0.0309225527422241 -0.2043420905990606 -0.0345034887036555 -0.0676961839171049 0.0639708652610978 -0.0096811564338105 -0.0392684332752731 -0.0330489766703469 0.0442260590554701 -0.0020074341881146 0.0221281281931671 0.1404198605524017 0.0703671863522899 0.0224023448484824 0.0456521440443906 0.0096111425150698 0.0883364748913855 0.0607743410196588 
0.0300884747102459 -0.0441617452881233 0.0548518480713420 0.0199477554569474 0.0487213639123132 0.0515771640044615 -0.0242969574906120 -0.0901669559413361 -0.0046197480204113 0.0555837946036299 -0.0507497243026325 0.0758329026997936 0.0999486467771884 0.0906192845738462 0.0253506278343242 0.0655308352700340 -0.1343226414342356 0.0202105896606492 -0.1005653862601919 0.0168310452044710 0.0408621730657396 0.0349594369847989 0.0593410240148789 0.0840799367908025 -0.0755939187253969 0.0246519414407158 0.1203017235229351 -0.1065167501735176 -0.0407358173840431 -0.0674194573656920 0.0399338074631908 -0.0143149358803543 -0.0938833953863240 0.0335256928932671 0.1173426089768390 -0.0266708904083528 -0.0315599627825365 -0.0391618441346689 -0.1090665995875207 -0.0319688009211071 0.0289920390431559 0.1213021299784340 -0.1096072575275076 0.0435510553963769 0.0254793241557693 -0.0547857409061404 0.0578127635575973 0.1484321243541206 0.0134057368325800 -0.0315902983012990 -0.0324351681053343 0.0111530628938160 -0.0252769630107728 -0.2607465826077575 0.0525905094540759 -0.0496392197243570 0.0526067368411994 0.0497480286129313 -0.0156482791643876 -0.0433864743266574 0.0351571417133681 0.1078444784170363 0.0303329985230614 0.0621277260898183 
0.0102772770281247 -0.0333585541354267 0.0548160716598702 0.0036891983356535 0.1079920034346239 -0.0149001209737092 0.1082714630303939 0.1038781275075336 -0.0144967609749978 -0.0094400197285102 -0.0017262085080343 -0.0595572841583410 0.1181356683343286 0.1053197931293947 -0.0409113328477724 0.0228281143757719 0.1924765872057411 0.0022879067799940 -0.0906022232627790 0.0340150219753572 0.0277366238323687 0.0005199345416262 -0.0003307727565222 -0.0379649843322803 -0.0336833650574060 0.0441844007543523 -0.0999299112981591 -0.0069478805705901 0.0310192747293004 -0.0250755666841342 0.0650819160389753 0.0564252208489251 0.0022559791264884 0.0815482306999718 0.0041335563010251 0.0505767624012346 -0.0674778376839428 0.1673300635316030 -0.1398681971067411 0.0148610809860907 0.0198289209530241 0.0332583250868749 0.0205524594414433 0.0139436309767438 -0.0893975967017749 -0.0781961710884622 0.1625681551588003 0.0058927620737064 0.0845402307322897 0.1105640664625831 0.0396650610220835 0.0962928225876690 0.0506290331256046 -0.0160032695287613 0.1232574317030307 -0.0378919269585736 -0.0070731713622675 0.0456300913237318 -0.0629410655242006 0.0677550248395872 -0.0213176030069879 0.0448659268713123 0.0301366593111633 0.0481994871537857 
0.1620625242938059 0.0068714144565338 0.0784859265582862 0.0265554218678964 0.0819038468576912 0.0150274819366971 -0.0118666638342716 0.0288697727959810 -0.0530180583729305 0.0123180095683200 -0.0996005196903796 0.0334098565342061 0.0322085029660325 0.0227317790625505 0.0618432734081452 0.0617739356143001 0.0057546270909545 0.0751176973329180 0.0899635224846272 0.0477615557763570 -0.0583034203826537 -0.1712809143354502 0.0332933026922445 -0.0505940624923753 -0.1352164827264144 -0.1262488725446700 -0.0297871508027003 0.0387583344322764 -0.0469391962248940 -0.0040420293888408 0.0240640239639074 0.0413733825483847 -0.0868305137178742 -0.0329809819598756 -0.0664892731049765 -0.0580604724423892 -0.0037194813593946 0.0234016847110649 -0.0386669150402188 -0.0524951271476030 -0.0424377011921635 -0.0443242964220847 -0.0438688407428886 -0.0628921997653205 0.0587495550769954 0.0578101096036638 -0.0385888539943872 -0.0093690212014022 -0.0857036836923541 0.0172678365743010 -0.0416307670420152 -0.0232017879142055 0.0977747724082685 0.0736776078795446 0.0203090968696620 -0.0143264360638790 -0.1307752314917303 -0.0394309397983844 -0.0717104917436192 0.0735866594799954 0.0813751262826954 0.0161254006585921 -0.0353015671994024 -0.0186283387270887 
