OPTIMAL_THRESHOLD 0.40
TOPOLOGY 400 64 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 64
0.0320447797731040 -0.0857633261719537 0.1903357326021698 -0.0123921933773750 -0.0065298024757522 -0.0001742359470599 -0.0717271644661335 0.0809592320320625 0.0656065658916136 0.0501688487855297 -0.0046695077706602 -0.1553602318603508 0.0810132544892576 -0.0788186236085930 -0.0116023966459880 -0.1167348181641873 0.0021412593730751 0.0705964353220935 0.1172750530858181 0.0367686270075039 0.0269116868831045 -0.0430340608018884 0.0886823926811583 -0.0168861591736705 -0.0476353416140584 0.0031283935754291 0.0183451667498684 -0.0566362651940719 -0.0023598026636103 0.0099409017346790 -0.0409788040491656 0.0860505199291423 -0.0849584573689153 -0.0785676724630535 0.0561701341716481 0.0034622311978082 0.0332261086890751 0.0039741485741084 -0.0677554435455467 0.1144095961167010 -0.0501733049994636 -0.0803508478719724 -0.0105835119716303 -0.0956331691732517 0.0308382264567537 0.0837965532935390 -0.0121078448282310 -0.1025919722302177 -0.0979105132275013 0.0663905398375484 -0.1382877156300134 0.0471151218384978 0.0439008417532594 -0.0260550484967919 -0.0153970492276550 0.0205245047289780 -0.0282479617242567 0.0958137854667499 0.0657408465691118 0.0425343448533451 -0.1256208311268191 0.0178597168983836 0.0032483930290191 0.0127266028421832 
0.0021089074161173 -0.0107823096310116 0.0398491339428768 -0.0386936404419978 -0.0334139748275421 -0.0145474806453234 0.0944871017697687 -0.0172476477819709 0.0389800512929996 0.0650924103053844 0.0205880584311230 -0.0056450179438278 0.0974345929143765 -0.0769932097028246 0.0984766253810978 0.0279887130290490 -0.0580622843721657 -0.0479766711342194 -0.0387442987265240 0.1415022960952835 0.0826984728733656 -0.0569454209202004 -0.0529858461240752 0.0251397453685021 0.0765007792886840 -0.0595160752801432 -0.1313847150611953 -0.1032528942884425 0.0586069326845825 -0.0392607741361745 -0.0472173465103035 0.0327928035229923 -0.1032439680329556 0.0280557964911470 0.0040725398870821 0.0280037834451292 0.0504073072166957 -0.1385977806010970 -0.0114392206249069 0.1052563140514201 0.0903495711967038 0.0404544951176093 -0.0301634166453395 -0.0045207465788622 -0.0623827002420671 0.1778801919118054 0.1338730601184268 0.0095111852548316 -0.0475377923868922 -0.0881872435894956 0.0807796120362474 0.0202258705920358 0.0254915382002297 0.0017556078444746 -0.0830812886474128 -0.0807452703043928 0.0113486704562163 0.0745565405220231 -0.0184001203198332 0.0944292132397593 -0.0683450197208950 -0.0977675975238032 0.0213087194789101 -0.0482080953003341 
0.1105596762362684 0.0880166836701287 -0.0657345449163896 0.0771370178103968 -0.1925776225818849 0.0224674217167100 -0.2676827684180384 0.0197296162866757 0.0026695041584392 0.0936823906525521 -0.0116999926312665 -0.1359834450597472 0.0509260106888290 0.1106656649689895 -0.0664277955820338 -0.1697943500797330 0.0439435495080318 0.0140881717385380 0.1616536111668316 -0.0618693397005903 0.0777089489328782 -0.0195247825919656 -0.0591316165053740 -0.1279518585803857 -0.0938753643826765 0.1403148483103516 0.0208341567983476 -0.0370986776585040 -0.0157488289652505 -0.0123786316354333 -0.0549898335198303 -0.0846767222616744 0.0133560739586329 0.0627405163599179 0.1367005246744330 -0.0250896410092545 -0.0933566859071124 0.0119310902192182 -0.0121133555205684 -0.0245054305363488 0.0370620526717044 0.0989376707851459 -0.0062854387625615 0.0334093101534824 0.0191088185761391 0.0935102365248476 -0.0265541382828906 0.0245196545847797 -0.0613748034242368 -0.0742199417893079 -0.1004549104165354 0.0806027499909458 -0.0551021451918561 -0.0027237757585390 0.0155005859624759 0.0033259736835401 0.0702403579521078 0.0381395975581015 -0.0072310096560295 -0.0664457390777005 0.0884919920741802 -0.0299838112438970 -0.0499368390459943 0.0418656747578188 
0.0408878659492190 0.0490632479171571 0.1446263246237377 0.0651034793707512 0.0531997965391237 -0.0851635034438874 0.0579581897112522 0.0729869762017923 0.0099857392571675 0.0686183988955137 0.0615812528843739 -0.0835585099050715 -0.0580380493668375 0.1029950865614696 0.0707842476803767 0.0487869513067520 0.0276950773230356 -0.0592929627061089 0.0187869909590844 -0.0819154788145984 -0.0707989803795632 -0.0427290697200295 0.0183846545222373 -0.0018875599681106 -0.0425544876424112 0.1175841886689178 0.0394323124584940 -0.0204690468164556 -0.0669825750758035 -0.0026429018841249 -0.0116214691939326 0.0461753464826952 0.1339246936553799 0.0374425099251396 0.0683722047368952 0.0798316867041276 -0.1033937534340477 0.0131922011498175 -0.0558683951045084 -0.0010392842216781 0.0138783703097326 -0.0806926957118103 0.1038905428452453 0.0262066774246080 0.1125905858795351 -0.0057792210090666 0.0248631375804549 -0.0519413143583478 -0.0253176312046501 0.0533854924412833 -0.0182480105463654 0.0853183655243121 -0.0911045943297448 -0.0228524369577222 -0.1508553843671376 0.0212261812763918 0.1253281476680935 -0.0748612702220944 -0.0386351597456161 -0.1097118881572862 0.0987911356983306 -0.0702561685741958 -0.0056738681804881 0.0161721727071025 
0.0478709747712464 0.0160411450744536 -0.0766688231830878 0.0393211340854317 -0.0121651176018518 -0.0653392065816845 0.1369881818899342 -0.0892516312513723 0.0583393757386490 0.0427244288222902 -0.0563960342262849 0.1219135559724668 -0.0050358127205144 -0.0384338352228795 0.1417645877981766 0.0178059768514592 -0.0477676967893880 0.1554521174365583 0.0081535251219918 -0.0304898102859661 -0.0929655295174419 -0.0495376523469648 0.0172501388159963 -0.1112268053148191 0.0478446648309933 0.2118691725391164 -0.0068467448890592 -0.1879951142043429 0.0611438516120420 -0.0527240606473306 -0.0411917513807325 0.0343896014722858 -0.1879491039006817 -0.0895823146580021 0.0272959622869961 0.0179829584478551 -0.0114621093708601 -0.0488814405624689 0.0598688606851101 0.0777166663748959 -0.0875470257276048 -0.1327119884341195 -0.1019583597087410 -0.0048046107229512 -0.1506787471511010 -0.0394875277040907 0.0478918389875348 -0.0473679719857490 0.0077014714875380 0.0781713467398576 0.0090558593425198 -0.0508703676523585 0.0151033964842560 0.0477940967321123 -0.1576540321099520 -0.0502903414684560 0.0182164346405782 -0.0568191391890305 0.0163274842620838 0.0001381104638804 -0.1803876538458245 -0.0613030209166939 -0.0418127857703700 -0.0098816635866830 
-0.0499573831047636 0.0312130791247936 0.0107217595508992 0.0599419449650556 0.0027454791851026 -0.0346236942158321 0.1158670671896294 0.0277025433057504 0.0301878798697101 -0.0986617749150647 -0.0369383564896612 -0.0295946587034712 0.0657721883922855 -0.0375561510366168 0.0778786969923605 0.0031346617664012 -0.0653979120721988 0.0267978895221638 0.0111109404210010 -0.0559609773304971 -0.0382464248014691 0.0332139790326430 0.0717785248261463 0.0082533756399138 -0.0054689848661822 0.1848064499531564 -0.0027175922093737 0.0119703398542785 0.0496633738568059 0.0043751430221951 0.0140191397592418 0.0129110626315951 -0.0312079304584523 -0.0336649855209519 -0.0487527157849543 0.1054774905518614 -0.0225318198489179 -0.0082144016204056 -0.0923056467231212 -0.1339963475343261 -0.0971193860380316 -0.0581417949847423 0.0673678341909119 -0.0379612676066049 0.1694606761169239 -0.0493475180780952 0.0150151493282566 0.0106599260776571 -0.0209824919704048 -0.1059190597150985 -0.0349372778096311 0.0322902662099201 -0.0948786268681897 -0.0671777018138908 -0.0695563056789825 -0.0397683164348047 -0.1154648976070739 0.0135078999674991 -0.1720564910220307 0.0253888002591116 0.0293428023625264 -0.0438622914528452 -0.0102895816293783 -0.0887673609345878 
0.0063070897581190 -0.0464070022674650 0.0630424879367492 0.0304795780132854 -0.0156146535925960 0.0092880166052884 -0.0238050267327164 0.0103099868619170 -0.0210004194038193 0.1112260738591378 -0.0518890878517732 0.0324208912496499 0.1075487701399926 0.0304045104922637 0.0593327175293129 -0.0434997607708429 -0.1308101009184493 -0.0933368652731560 -0.0397428691007879 0.0498655558739337 0.0459242342715002 0.0676108393451256 0.0660730974229697 0.0759594290742773 -0.0100392018162836 -0.0914384499313208 -0.0553205542301677 0.0492177805212402 0.1682585065780604 -0.1007295625786228 0.0245741575765876 -0.0087870202246581 0.0257539850090342 -0.0601794397292417 0.0477915063208149 0.0478465478324083 0.1404753859840307 -0.1804128725109088 -0.0049526943448123 0.0411756486714078 -0.0532350347735508 0.1478739821005368 0.0654889636232021 -0.0702939445743140 -0.0564816831221923 -0.0599497814235521 -0.0012063476364217 -0.0162833480309025 0.0524859817724952 -0.0583442520800160 0.0514962312168187 -0.0234183823817818 0.0221665152128884 0.0760712819604787 0.0313211341291532 0.1714876107802680 0.0683965879663442 -0.0255989324389683 0.0398574876477488 -0.1018516792192869 0.0617849198667199 -0.1167529030830861 0.1692189166387846 -0.0868257785832818 
0.0376026680054881 -0.0587220362377705 0.0437389746941337 -0.0643289569468374 -0.1102758404949683 0.0501521435546068 0.0002008765103553 -0.0991052119452435 -0.0587789975934117 -0.0312728294642309 0.0207989000683364 -0.0034206413132943 0.0051439302035117 -0.0404571715814706 -0.0661788285171973 -0.0464274671453096 -0.0472466789476148 -0.0094160491385463 0.0156874121277082 -0.0009429910560265 0.0223704271923182 0.0958516432128271 -0.0132671229377853 -0.1028171170549075 -0.0462320629143457 0.0668056509025093 0.0251787827511199 0.0734376457728967 0.0648175749671724 0.0213124399602600 -0.0192757234173596 -0.0468013802351430 0.1413403580124626 0.0380487802868285 0.1540203025975799 0.0002069563346281 0.0003858838883800 0.0552438722367824 -0.0479806760839155 0.0296877193341813 0.0485687246268527 0.0455357537592613 0.1588191896083631 -0.1088524856861095 -0.0333583814470171 -0.0337170931277652 -0.0212764959745569 -0.0014998250670495 0.0268315551311203 -0.1223599608981929 -0.1007397364540497 -0.0573524868614950 -0.0862356160029136 0.0140893990690760 0.0437041014531929 -0.0916944447299120 -0.1634451945240985 0.0721001945275205 0.0399103434323020 -0.0748167124253826 -0.0138733237027282 -0.0157931960028199 0.1430231669096828 0.0510185489610859 
0.0236538928323657 -0.0264156879587349 0.0411339374328815 0.0197045542492607 -0.1021049648464353 -0.1430399453271769 0.0064589647612104 0.0604042278065013 -0.0439935039725730 0.1485466702139315 0.0126296593193854 0.0768273299386883 -0.0305835016533869 -0.0221927419243924 -0.1140067429325131 0.0432193991397504 -0.0909506015737650 -0.0436108713756562 0.0201777554827959 0.0625868912337276 0.0431079544600320 0.0393261535072247 0.0774430274480481 -0.0788140434036021 -0.0417099742775054 0.0045502990726508 0.1330019015607123 0.1121130376865416 0.0480170854047603 0.0193199749878637 0.0647358933264603 0.0513354085635953 -0.0035866592068447 -0.0606038373045200 0.0604003235247914 -0.0569388349044245 -0.0045570139844163 0.0355191314314314 -0.0139691509972163 0.0835898581469027 -0.0025286943909368 -0.0366925480177389 -0.0158489581371006 0.0449131934220484 -0.0103774511057102 -0.0957908567125375 0.0149067667002763 0.0040689536167301 -0.1412555310250140 -0.1287418852778488 0.0004200038955975 0.0102951229628136 0.0192925942839053 0.0519450197147403 -0.0181006020424689 0.0045884563221998 -0.0313585168234241 -0.1194792382618673 0.0109397861071051 -0.0036538889366742 -0.0213667937567121 0.0475416294605121 -0.0444920848115586 -0.0705065760797466 
0.0369800789755013 -0.0328475312069805 0.1366942338238250 -0.0576759545493813 0.0522724367654676 -0.0227913841120328 0.0693002044413597 -0.0429705340428361 0.0365044394456134 0.0612695437231972 -0.0187012344004407 0.0479222225304235 -0.0825362727849239 -0.0964418645555886 -0.0374419533518749 0.0464327512396969 0.0612381732954605 -0.0530975538166171 -0.0282245883514145 -0.0549072646554554 0.0074577319113780 0.0871189940930603 -0.1069773652835602 0.0616021253703179 0.0370189585102800 -0.0295897467013420 0.0089965045793542 0.0092168257872761 -0.0356190857922065 -0.0644180963425079 0.0816170906583040 -0.0166506340174007 -0.0483176177277045 0.0573285075728855 -0.1606321460785693 0.0358434050202756 -0.0899377598797984 -0.0413657630060330 0.0295050042992237 -0.0276089138246924 0.0071264846475313 0.0725438289977125 0.0775923569276906 0.0029262734758310 0.1520326679969442 0.0371533853671395 0.0496695364368811 -0.0306103208918232 0.0110927834480847 0.1018720647781898 -0.0643281747401894 -0.0232300080252006 0.0848217020336012 0.1085779363315138 -0.0186287897741789 -0.0548721849529079 0.0542932364464239 0.0185885504443476 -0.1403728017842417 0.0801860416841648 0.0891621304470509 0.0450754281521501 -0.0112381325705846 -0.0818935775655894 
