OPTIMAL_THRESHOLD 0.65
TOPOLOGY 400 48 1
ACTIVATIONS ReLU Sigmoid
WEIGHTS
400 48
-0.0442775464807418 0.0872819395210548 -0.0445833211780374 -0.0921897917241514 0.0295371507796041 0.0032176023148878 0.0544618070216135 0.0489715147777261 0.0038390577089617 0.0389427670104120 0.0397820273528259 -0.0868888930785442 0.1534777856276496 -0.1220969829269267 0.0296813424425067 -0.1658631224473150 -0.0220534477101376 -0.0540136264338932 -0.0402354146954752 -0.0732543906153203 -0.0146568459022945 0.0064049129467305 -0.0178869888377139 0.0165872568066405 0.0010888919726184 -0.0117889716888965 0.0811427951368450 -0.1753278872298233 -0.0516457648399474 -0.0634814171009137 0.0018840678754638 -0.1385335686423118 0.0506454403627762 -0.0251615313152804 -0.0270779308121390 -0.0219575780269396 0.0462112682918010 0.1542408460009454 -0.0346793808836018 0.0088899434061086 0.0911167706147369 -0.0606292446790288 -0.0224113730360595 -0.0414543229347612 0.0921495158845758 0.0186988013347722 -0.0093768265185744 -0.0485097661863599 
0.0008906747699500 -0.0983054698313279 -0.0731233226213563 -0.0296866291406604 0.0618492257037293 0.0816692051796643 -0.0663899105237416 0.0433182003404900 -0.1456894774551936 -0.0280825633180586 -0.0700258244631539 -0.1109572210762366 0.0043453031119406 -0.0238988334801757 -0.1023374318301553 -0.1140380414577292 0.0188762593890310 0.0125734614251740 -0.0336410244978029 -0.0272400517053775 0.0170821556291592 0.1281876495242475 0.0086475627607152 0.0271036210279465 0.1475431821049184 -0.0941200993853245 0.0761101244137805 -0.0557754561730372 -0.0267363286097317 -0.0598500798593144 0.1242454225291411 0.0727139843152016 -0.0175704328706362 -0.0224785080780602 0.0741013821330980 0.0280313073055182 -0.0140924439302810 0.0576718116267716 -0.0838498623771704 -0.0612136933171745 0.0987443006197878 -0.1394026347213862 -0.0789160336048206 -0.0715655025514394 -0.1067487410016155 -0.1299412081199700 -0.0103505158542253 0.0569306495666834 
0.0419350375903705 0.0482873695041915 -0.1152552463533094 -0.1591395885968832 -0.0619238639816313 0.1113978122494270 0.0901274014960662 0.1604712699045846 -0.0239557718357792 -0.0177145947882788 0.0910302659968858 0.0136721930687745 0.0490662058990407 -0.0245132632946141 0.0392320496638424 -0.0417912830256267 0.1254406749132454 -0.0405356384496297 -0.0378293552814403 -0.0743102686878490 -0.0505089472196464 -0.1007296179515886 -0.0076282330527510 -0.0000559037714507 -0.0897050839960348 -0.1092395906189987 -0.1634416970902523 0.0006737877842767 0.0804251159421386 -0.0059556830571464 -0.0052389408627113 0.0913120656373136 -0.1024769233177421 -0.0269630188367105 0.0500712440598600 0.0444490668860115 0.0399557689683207 -0.1099688387389337 -0.0715859563123701 -0.0534976156412571 0.0129589981906506 -0.0241158796449744 -0.0573877817613669 0.0042812852184544 0.0497880361352967 0.0835954344069329 0.1237404295964588 -0.0792432372741799 
0.0173402244504844 0.1053516371645555 -0.0348963321584083 0.0326792674628765 -0.0386361312883201 -0.0329040877743227 0.0730250172378546 0.0888026349621500 0.1302827399140857 -0.0646438999944714 -0.0223647253710966 0.1177775456064067 0.0003574973770800 -0.0104137673462154 -0.0133900834526170 0.0846332001594622 0.0118771577753952 -0.1364196669041994 -0.1119601072586064 -0.0022482276299361 0.0184893125462552 0.0157061619841795 -0.0867402837987508 -0.0665554454381620 0.0011440858446903 0.0467525937868080 -0.0214323245719639 0.0105529014018092 0.0828717152819385 0.0109905668354317 -0.0395967076138527 0.1730347454752152 -0.0992131463376483 -0.1091548031509466 0.0403097130091787 -0.0328605029731322 -0.0623826022081985 0.0239301074664961 -0.2673792231979981 0.0016509800219817 -0.0141916018759274 0.0293185595356514 -0.0832453701654511 0.0024222743102451 -0.0346758474475758 0.0110892550083571 -0.0446920528134551 0.0482866104218301 
-0.0546120053483575 -0.0847591138206715 0.0619398412051008 -0.0686890977342193 0.0125245883787456 0.0103693626271509 -0.0391980069978604 0.0249015162085629 -0.0407991541637363 0.0500473326351186 -0.2259338504737048 0.0051905773785949 0.0184871239252585 -0.0438603603039632 -0.0644202684528489 0.0465672839116915 -0.0813748113408937 -0.0141847919854059 0.0551988895589622 0.0221212564161804 0.0775872084829373 0.0205312947529636 -0.0924515057740439 0.1584209403891784 0.0672567357006113 0.1644553184192099 -0.0205967960169644 0.0687724823988557 -0.0220517254987952 -0.0441785267826289 -0.0473357212217155 -0.0327861368129737 -0.1373193860549439 -0.0754365041167564 -0.1091111370739006 0.0507631448594824 0.0045932191881548 0.1598305091209669 -0.0094831361897967 -0.0295493474653118 0.0418416542122037 -0.0555544047046808 0.0261857661248394 0.1114235810230135 0.1023559901651934 -0.0084331269330906 -0.0244061949696288 -0.0515659995742398 
0.0317040500215899 0.0122911207963164 -0.0396187154485817 0.0607648142369459 0.1594496082119508 -0.1032395230867564 -0.1275954841202061 -0.0178474244793381 -0.0288677353102592 0.0612302247342429 -0.0248611570426698 0.0421069291129805 -0.1340037325570761 -0.0035385522104895 -0.1270897177964086 0.0371191560811723 0.0050404398639686 0.0181178435460843 0.0438467490987282 -0.0780361843218929 -0.0317520857863807 0.0891178267325515 -0.1429646739240517 -0.0379688746152991 -0.0751023992127544 0.1435003648947425 0.1577087873241511 0.0045671776397096 0.0687482934628361 -0.1128506261731214 0.0835779016759826 0.0437356079810981 -0.0609372033394765 -0.0655513333633354 -0.0661507626547730 0.1697031736979218 0.0221090724195527 -0.0037249275317687 -0.1463260154600645 -0.1185616504677556 0.0849724218809636 -0.0950461792976079 0.0254965341949180 -0.0280043162885111 0.0322763449986663 0.0551674057711257 -0.0390072473474340 -0.0718206754122634 
-0.0793211524252415 0.1675469525298003 -0.1736373323563887 0.0270954248530437 0.1481280548433400 -0.1197975026478321 0.0569231736969447 -0.0665449676408366 0.0378879060423970 0.0757513159588240 -0.1368711791766260 0.0539183836169866 -0.0524733791809389 0.0286630829939390 0.0753524055505579 -0.0621482423498968 0.0793886450820908 -0.0946723237604396 -0.0465181744272057 -0.0725453223087743 0.0902020243976942 -0.0163970167226862 -0.0539774437741371 0.0361655108666424 -0.0110486090922301 -0.0457891948999251 0.0297299585064687 0.1234705989863900 -0.0207928530261399 0.0137590857510981 0.0331455074712625 0.0948515313432413 0.0977025289097792 0.0477197046448873 -0.0278760404181327 0.0522991813667831 0.0294499839990324 0.0060575932712096 0.0857334892021184 -0.0321191143532913 0.0259732488894611 -0.0047400956133455 -0.1196562292837910 0.0162593276845459 -0.1762681446817534 -0.0161349879777180 -0.0302201739071476 -0.0124502742330173 
-0.0289527312010613 -0.1460152221963026 -0.0928166636413601 -0.1171556463890401 -0.0317384710780007 -0.0375183733567294 -0.1173890277789724 0.1165084257506817 0.0237751424325222 0.0121067801126020 -0.0637515606707775 0.0265169351070398 -0.0381958907637116 0.0598234379293221 0.0096347356996743 -0.0279417534859688 -0.1031945544826807 0.0809915222202178 -0.0259152183190229 -0.0630233879396539 -0.0164925766441815 -0.0505425789431796 -0.0786704999348383 -0.0278089102738467 0.0552034876515226 0.1205363296494143 0.0792540510996590 -0.0594943012087061 -0.0029925396020980 -0.0616318770984366 0.1096794410165050 0.0477607376799037 0.0649548824767971 0.0751312841596119 -0.0510221780119455 0.0805338358724248 -0.0294553555734782 -0.0759520349060102 0.1250888222124631 -0.0477046138465851 -0.0176791172316989 -0.0802597065989939 -0.0061883615757400 -0.0574046906553038 0.0780600580987765 -0.0190900864330863 -0.0200010101647605 -0.0494083684068309 
0.0138871905538942 -0.0092894645787320 0.1068804210035681 -0.0427638296485014 -0.0105611229707662 0.0465197033017924 -0.0132050123742846 -0.0820743265052718 -0.0795040872901266 0.0977350561931818 0.0353210391713370 0.0331861292825824 0.0218610461754416 0.0872583082635071 0.1668684996779906 -0.1033776177399653 0.0020595694286207 0.1083989195830856 0.0082927515819798 -0.0313127753777093 0.0339004376473856 -0.0099176350231698 0.0099860803134856 0.0692454153496755 -0.0130019995341000 -0.0425488736694549 -0.0613234678332206 -0.0524245300004607 0.0382913286029772 -0.0275504461189658 -0.0261434524314637 0.0363326522836285 0.0589825327778593 -0.1127381052248848 -0.0098888268586937 -0.1398173827274442 -0.0576859385982333 0.0000999232197600 0.0040505453983564 -0.0689789995351764 0.1162081974260432 0.0801572010321236 -0.0539967384626595 0.1066251691886905 -0.0180366977010609 0.0399846481358497 -0.0314431858096266 -0.2038951187072635 
-0.0369711480511030 -0.0680360749861332 0.0640405668452025 -0.0113730558461008 -0.0386482836368461 -0.0374333447359014 0.0424484180001028 -0.0034861641194129 0.0199824513492314 0.1394846557121855 0.0670635166051646 0.0254419858913129 0.0439281561493112 0.0124860283850434 0.0881845598760625 0.0621824451100606 0.0289715534567040 -0.0434669798786792 0.0533143851983101 0.0191559382230423 0.0485216998138595 0.0494457126482869 -0.0234540898254559 -0.0917648431840704 -0.0051343237455686 0.0556382877251326 -0.0505282678332359 0.0756326859211518 0.0982187676467107 0.0890989279403674 0.0265868508684719 0.0669078720185499 -0.1346762060364396 0.0199699333436275 -0.0993399530109303 0.0183523545746523 0.0408168075194000 0.0344780337976127 0.0589804924263619 0.0835050921217845 -0.0776650283471487 0.0232203180654545 0.1206715162139340 -0.1062983990011127 -0.0421347322383105 -0.0673642592112199 0.0404841536558533 -0.0142535604758231 
