OPTIMAL_THRESHOLD 0.60
TOPOLOGY 400 48 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 48
0.0764883349329932 0.0905075752948222 -0.0607637322970428 -0.0312935578850300 0.0799860249095666 0.0349544149811760 -0.0996354244673168 -0.0015510367016017 -0.0097903783590205 -0.0061140035777448 0.0114598926779734 -0.0944576944515237 0.0015032946834872 0.0116362360381017 -0.0516812769240658 0.1384341444061737 0.0496056014793907 -0.0762077040199835 0.0768622444219841 0.0123618045288123 0.0351805138838937 0.1234243882918802 -0.1001143155469736 -0.0660174117518924 -0.0554617906568588 -0.0373050722318286 0.0018670067178558 0.0258044863284871 0.0753903245247522 0.1063119009221406 0.0049972389351358 0.0452285852557993 -0.0264632210456779 -0.0191834563065233 0.0385220553405748 0.1553876792481241 -0.0192894795873362 0.0976705930116279 -0.0209888656058349 -0.0621352817904051 0.1397320462899926 -0.0041561981872832 0.0480590947248034 -0.0439139320049875 0.0284622633818064 -0.0250962136595391 0.0021114923849538 0.0147030976498939 
-0.1567956787953829 -0.0345507753940550 -0.0134016372416333 0.0136171887918192 -0.0341445485506742 0.0138885146522819 -0.0201538832733933 -0.0609150487283014 0.0021019448584278 0.0517767378617728 0.0051343760295783 -0.0896378217692654 0.0310568262494651 0.0696515014587787 -0.0207127283550077 0.0837570588616513 -0.0320900475021286 0.0818330136980061 0.0618937311078051 -0.0185278761052962 -0.0332744764075496 -0.0426680557567544 -0.0410033159362523 0.0197227875947061 0.0132222056487535 -0.0328082127293240 -0.0073384468499640 0.0490131013894563 0.0171557628248843 0.0760617176208472 0.1378945848385229 -0.0384418262038098 0.1286050324838076 0.0124738049201487 -0.0102479603872846 -0.0864613855237933 -0.0633800179513064 0.0066570713892490 0.0720851740863400 -0.1170231456940133 -0.0169765064502143 -0.0733362575255004 -0.1554446092521477 -0.0075961824680993 -0.0072474684418440 -0.0173464548541049 -0.0144862641151088 0.0000397030080848 
-0.0756370250949543 0.0130749153082810 0.1138642244276155 -0.0823564395588232 0.0258658055296489 -0.1247651416572901 -0.0760348295867885 0.0522591797106436 0.1041251415951687 0.0671130573427704 -0.0187800965047420 0.0492738799029829 0.0418049662089595 0.0974691993932660 -0.0671926097455505 -0.0124975144720984 -0.1468673588195886 -0.0896882297023166 0.0451691542767416 -0.1354135817512545 0.0073623452188492 0.0656559010672878 -0.0821648358747291 0.0056381468799556 0.0303008158519408 -0.1653118956611217 -0.0088187380903538 0.0381532030121993 -0.1202987661393212 0.1256723336887797 0.0231071113026043 -0.0514226600442521 0.0448051506827387 0.0070899891969651 -0.0246796111587734 -0.0559192565091160 0.0120136903945484 0.0629378527851221 0.0898457019709861 0.0375194510164629 0.0108235281513665 0.0297742364932620 0.0436203255015183 -0.0157118176445514 0.0419676274289506 0.0558301417385498 0.0312270966187587 0.0041625800233541 
0.0323499701761007 -0.0697945493149200 0.0488446968758895 0.0179705996303980 0.0147302961361163 -0.0016142984969622 0.0420539470351392 -0.0240379144747843 -0.0508246609393580 0.0069902814513638 0.0824822488591445 -0.1119055266642271 -0.0861976747069545 -0.0266259586340610 -0.0423885150474665 -0.0458893394170395 -0.0137973711070856 0.0768907448213816 0.0754922645439975 -0.0558929454793891 -0.0029289315236435 0.1013497591023178 -0.0458112086306310 0.1320841649333795 -0.0005404909893466 0.1347802769787692 -0.0474144481691721 -0.0253649899245159 0.0309562002851331 -0.0557902538915485 -0.1049239013041730 -0.1175922955961930 0.0008410586316849 0.0232509756506264 -0.0024478249779401 0.0585397922511037 0.0351141990106835 0.0407102448668047 -0.0408824929939209 -0.1006073580023957 0.0647758409852548 -0.0096481147319432 -0.0321560404000606 -0.0265085822969173 -0.0504468376800119 0.1039407683937578 0.0721438632268849 0.0838943585288673 
0.0098057961989486 -0.0897132834823331 -0.0772628706622054 -0.0639909222785235 -0.0847315947809121 0.0595543641647771 -0.0029739522806876 0.1434661094434874 0.0819257349908692 -0.0465503584329454 -0.0501638094053127 -0.1174770167542339 -0.0114653820302631 -0.0323719022533971 0.1262485876901514 -0.1396566069764152 -0.0658142662275015 -0.0534697554438001 -0.0238207530945143 0.0904079210286263 -0.0499540702708667 -0.0050055328024570 -0.0248262920341046 -0.1057082827148233 -0.0407434346047592 -0.0099689662531747 0.0451477739807220 -0.1114894288682040 -0.0267373507486453 -0.0133804785728291 -0.0566083280149780 -0.0586044489032013 -0.0118738760931056 0.0221528225960975 0.0054883520280554 0.0765138358377981 -0.0577796778319488 -0.0233698546055671 0.0062020701981922 -0.0874207003712082 0.0996385663793847 0.0086210146406755 0.0966069344240524 0.0150902190405452 0.1077518072819379 -0.0055642865656473 0.0139062075662873 0.1192331074486019 
-0.0530774732053370 0.0061609511320353 0.0559537747391052 0.1079364610951242 0.0271255447223442 -0.0459497854939169 0.0205959041879493 0.0159508151165862 -0.0125794127109094 -0.0719674459714744 -0.0737040351694123 0.1603537979633499 0.0903789820815010 0.0926003920542271 -0.1479725617413118 0.0713536964808403 -0.0914672121873537 -0.0059496463767090 -0.0079931173868301 0.0104430754323087 -0.0682896600784675 -0.0570577222910656 0.1410130052748727 -0.0092726077913735 -0.0284213621309557 0.0216674658463456 -0.0165491683698426 -0.0251295520641840 0.0523558037941643 -0.0356007976335979 0.0098869387133071 -0.0156646848733795 -0.0586325819180614 -0.0738974979079478 0.0025553874628959 -0.1406522939499323 -0.0004971308084971 0.0440565346783760 -0.0105169489616901 0.0015010527973168 -0.0834738148133365 0.0692363086801535 -0.0794866856433954 0.0830075956757807 0.0419163518338231 -0.0599759950557507 -0.1470633106100666 0.0187041136593770 
0.1144175133105099 0.0325144891819843 0.0333395177589517 -0.0750266642988189 -0.0787069865593206 -0.1325970306953680 -0.0169029612284158 -0.0086841645310740 0.0823911953524884 0.1033487401583611 0.0863668620950455 0.0164961541060422 0.0650098827285301 0.0164326335030388 0.0295956565162592 0.0192320599612809 0.0050384505277411 -0.1117550951756681 0.0149325892386999 -0.0574776337860063 0.0286124610337792 -0.0507925847572403 -0.0179802762070826 0.0280079980078056 0.0221408439527437 -0.0855008416167296 -0.0357129268176527 0.0365925404841879 0.0448367685982652 -0.1021306314767063 0.0460834183757305 0.0100138152424018 0.0049917620695640 0.0692124310983558 -0.0506805643719640 -0.0464346821269006 0.0186864368412115 -0.0026958510508611 -0.0369355194031135 0.0301763796835917 0.0588641212616026 -0.0231779956528021 -0.0056654820164960 0.0778615523677331 -0.0140667780038093 0.1276650363332922 -0.0155935713096492 0.1496344922144881 
0.0800689074353671 0.1441470322418455 -0.0560414151097123 0.0215324775203383 -0.1208889250943464 0.0268398396461746 0.1019452165231356 0.0495036143859048 0.1352668252533698 0.1599101111282301 -0.0795236537876145 -0.0007976353550701 0.0444785265707606 0.0694333387447485 -0.0585460373612180 -0.0199489910068267 0.0494147326826166 -0.0361909668980726 0.1427707401359283 0.0194282852293162 -0.0474573337340834 -0.0007397521830742 0.0126107077476071 0.0012132292998770 0.0146208122274260 -0.0078308511616318 0.0638946412963659 -0.0519530717327090 -0.1482096090460123 0.0036594879017264 -0.0076571754496740 -0.0636442093821723 -0.0000879723925691 -0.1172078725311803 0.0011948991675578 0.0441130753519500 0.0491265101638452 -0.0161400547529875 0.0026996887951874 -0.1204158962233367 0.0423365807895682 0.0656264071073371 -0.0219349398211721 -0.0030502659777766 0.0744304198793995 0.0050647056101089 -0.0739239735727703 -0.0219494609376238 
0.1029373112952117 -0.0045236860834151 -0.0291370630078779 0.0866388491421569 -0.0157569817940547 0.1436337478508346 0.0560950837935237 0.0988221994199920 0.0645199882936050 0.0335484418197044 -0.0453918094967282 -0.0546873677724335 -0.0110568591737211 -0.1269759018480077 0.0658320142487767 -0.0076329181482997 -0.1026372617569313 -0.0625252827615098 -0.0816767297017678 -0.0896659464651440 0.0544044733321999 0.0217356107576436 0.1065765541565703 -0.0625278601915240 0.0117725426994643 -0.1209063407093817 -0.0187319981616505 -0.0694834948709260 -0.0758923946847905 0.0175527925127224 0.1279972596535842 0.0126355168301058 -0.0261077981156796 0.0520803988207237 -0.0046730321636482 -0.0305048252854591 -0.0128426887106376 -0.0619890559652220 -0.0057406459844995 0.0052506666389024 0.1431970019473823 0.0521088042158130 -0.0550585554265490 0.0012824704688020 -0.0104252275264468 -0.0279605182575429 -0.0036305264446062 0.0190072456980577 
0.0730062131460766 -0.0920939907948872 -0.0401541943869143 -0.1353641905352896 0.0618944839688133 0.0122404504199601 0.0873091174143257 0.0138248162383435 -0.0443422905272607 -0.0902144615532249 -0.0602400534348464 0.0347466474853403 -0.0372851789541975 0.1142346705679960 0.0341712509426411 0.0361442391162834 -0.1950882394395140 -0.0059669887323815 -0.0949893771703780 0.1120101272266435 0.1177502935180214 0.0001624768011916 0.0747584052110324 -0.0255222615566364 0.1519590129905414 -0.0538698504450177 -0.0605111997639323 0.0181946901959048 -0.0847210987996515 -0.0742562813082092 -0.1172703079162813 0.0017545818840625 0.0389286838911022 -0.0193394979473638 -0.0156796002526932 0.0381410896034384 0.0500820193194900 0.0543107124167269 -0.1037825960624566 -0.1674613628625754 -0.0584336337123755 0.0011469318766533 -0.0699170116877118 0.0169225581940793 -0.0595419476194126 -0.0479493519106262 0.0973643606313657 0.0941671102071584 
