OPTIMAL_THRESHOLD 0.25
TOPOLOGY 400 128 1
ACTIVATIONS LeakyReLU Sigmoid
WEIGHTS
400 128
0.0807448992043961 0.0650119595402545 -0.0671657140168413 -0.0782760338220610 0.0198681193243042 0.0484101421346743 -0.0577862798902454 -0.0987576020933099 -0.0135018160022779 0.1050911568049692 0.0567316826138385 -0.0085922613032781 0.0997378515856536 -0.0452712941841148 -0.0855347799962737 0.0250144467062253 -0.0346729562101063 0.0389418934259289 -0.0851039074993374 0.0226992647491632 0.1096827014064487 0.0310087739161006 0.0340541254615323 0.1074541440840151 -0.0195749592955955 -0.0059353820899590 0.0888008034431143 -0.0230002598278551 -0.0122534769621568 -0.1314218159149661 0.1006783546357490 -0.0964299919304018 -0.1389228721196186 -0.0649544643308864 -0.1802335560343300 -0.1153263341008502 -0.0086270403470862 0.0911573121699051 -0.0190309909915140 0.0182073921054052 -0.0226213624671868 -0.1250518243004054 -0.0341850994589531 -0.0360617716417307 0.0789607317223282 -0.0028954043863483 -0.0783242040941378 0.1316860103167276 0.0810161327958532 -0.0748597830667526 0.0758442121103840 -0.1365949389417634 0.0212856971623310 0.0175025303720801 0.0994303043515939 -0.1074958380264680 0.0191576024937465 0.0396863175227922 -0.0374646087503071 0.0381146246818855 0.1564360767737475 -0.0447551618519880 -0.1331606457689767 0.0273343429635666 0.0230396086967051 -0.0637318396231177 -0.0001895264604251 -0.0335139803206247 -0.0387479069177061 -0.0013505844506195 0.1164475035507525 -0.0782811466153743 0.0419887355394062 -0.0110071509160120 0.0469014942704741 0.0867473904457559 0.0625061070896365 0.0156782930528589 0.0650327581660702 -0.0522817655169543 0.0568172849497420 -0.0179563929748286 -0.0540115637997637 -0.1318440716689682 -0.1316142235904022 -0.0407717685968696 -0.0289202293835977 0.0175688413848625 -0.0340056811572212 0.0315519571602151 -0.0315786031729890 0.0032271425673836 0.0498203627839122 -0.0192208606676794 0.0057098009311189 0.0890315651846256 0.0539882984122667 0.1217695209527807 0.0103202272935932 -0.0703332961107452 0.0141951421839374 0.0633734867053357 0.1068946906856493 -0.0992405790338911 -0.1348431169920011 0.0967721909299765 -0.0395748596432801 0.0526517474789820 0.1112749614026050 0.0797647167182655 -0.0135822192494700 -0.1594167756425272 0.0311022234979873 0.0464427964824306 -0.0526759310792722 0.0848157137551599 0.1258470997274414 0.0047661933012861 0.0915748552034499 -0.0412014524505405 0.0543671945102588 0.0295333435689101 -0.0331698301070967 0.0292846981729995 0.0468827866721613 0.0613199208810508 0.0209799202680398 0.0227351133569857 
0.1572814331073011 0.0591033935813284 -0.0843792146902465 0.0084007924369429 0.0394594599776672 -0.1380774811564051 0.1057870874776878 -0.0539227036828569 0.0632986185912375 -0.0129167834182635 0.0657442050291094 -0.0309345329069821 -0.0074183236408924 -0.0432352128530006 0.0249442286420030 -0.0809295456676383 -0.0462328898779143 0.1892993519325347 0.0107000611837254 0.1306052529307446 0.0311652586785827 0.0620351203373022 0.0669616470655046 -0.0494814690392515 -0.1637098730382756 0.0067033865108666 0.0135790737645649 -0.0712856147834514 -0.1520786720517324 0.1143421086749780 0.0387035579489860 0.1147641117644506 0.0261395668027558 0.0865535916282166 0.0618803934310271 -0.0205064097354122 0.0306413791487009 0.0712038424433462 0.1260777150610727 0.0959452201991978 0.0315320297747379 0.0983948132783194 0.0023302997603447 -0.0566975809866446 -0.0012149956466222 -0.0930895779503498 -0.0019670689036004 0.1394402791452592 0.0972885666314779 -0.0898513409648166 0.0206499066335108 0.1084220454765407 0.0073977812597253 -0.0928544600415489 0.1258647591700930 0.0279487327745163 -0.0353880662468338 -0.1443020663158871 0.0768574807581318 -0.0735991478847876 0.1387101856066275 0.0654684162230847 0.0962836852147262 0.2043292913836017 -0.0347199096239422 -0.0502186234153395 0.1110487667808039 -0.0595672760969654 -0.0234710497362985 -0.1201266707574483 -0.0375573764757874 -0.1829683332221911 0.0213238320434531 -0.0815156437680598 -0.1211506206885217 0.0057501752351051 -0.0938939671461023 0.0492560831383050 -0.0910521130342492 0.0884524049371661 0.0008875745927932 0.0464355249388969 -0.0934337670814106 0.0576233499088170 0.0432071183587543 0.0087314178115600 0.0274642094626712 -0.0411626117543572 0.0306485314788284 -0.0562887477310149 0.0045251509974035 -0.0524751773999280 0.0834855235107094 0.0650409975445667 0.0875401857098380 -0.0050123618801226 -0.0400148941650156 0.0743042816306619 0.0667591200965335 -0.0488724564073578 0.0626471017477548 -0.1791364053454072 0.0294382960454608 0.0287290695843987 0.0595286078551404 -0.0246125207455895 0.0756854935851322 -0.0166012344218587 0.0110115192464935 0.0472566234902713 0.0260577435434755 0.0068659599780370 -0.0876001888774858 -0.0187616412860703 -0.0426483482737768 -0.0103508616027418 0.1330853002616369 0.1303612846772180 -0.0547563402166566 -0.0108434877165000 0.0097021277892702 -0.0644833725066118 0.0134832607510389 0.0511391794383874 -0.0308536332368633 -0.0127926518239952 0.0568357531489630 0.0980228996277909 
-0.0246488425086089 0.0745230383942128 0.0035282307113279 0.0969157032051767 0.0189512684159567 0.0021100147336294 -0.0588177186419959 0.0279011583274536 0.0165677894293290 0.0369055735017819 -0.0158714891370937 0.0673303609866563 -0.0109590969869940 -0.0819434672243758 0.0648143199826712 -0.0630917019185554 0.0053488715697983 0.0685675353907425 -0.0296839641542947 -0.0026616837449313 -0.0334629028945575 -0.0604875864304539 0.1559208881974771 -0.0471276713327026 0.1275315191691384 0.0510587958375739 0.0589345643426973 0.1068171704200633 0.1324477961758783 0.0122267675117671 0.0581984283386030 -0.0752238475744988 -0.0932396112494387 0.0279609682382665 0.0206713052389065 0.0644533144918847 0.0028061965537261 0.0292389128398461 -0.0606318150124407 -0.0288045962634439 0.0655135384117652 0.0314924125786710 -0.0540754412843020 -0.0710252686099267 0.0812427132369943 0.0412783473585789 -0.0367974075446650 -0.0666573202199735 -0.0843095159000540 0.1115805372328685 0.1156359129842490 0.0698490467921018 -0.0566823364426487 0.0497027013442832 0.0399534871830305 -0.0776438757230976 -0.0194201842794901 -0.1001268000592028 0.0139935704486156 -0.0798441315927299 -0.0309116264028648 0.0271355451401101 -0.1336899835788663 0.1232351727024190 -0.0220727585350002 0.0411579604586631 -0.0447197912689300 -0.0104109751752981 -0.0039110653638814 0.0695387592530739 -0.0132373225033852 -0.1472339309562081 -0.0142834366432304 -0.0797924781837523 -0.0355457749940455 0.0070725684206041 -0.0515052288364698 -0.0639561218922464 0.1209781832731919 0.0049009451568652 -0.0377521687492927 0.0117942596375790 0.0003978373895851 0.0265455132991279 0.0402422204046381 0.1089741512448567 0.1912433323738645 0.0512915284499959 -0.0501316811412408 0.0853345229430191 0.0542195940127695 -0.0808823721035113 0.0222817621681663 0.0676280912268907 -0.1138735949387728 0.0357134217295722 0.0395734386727304 0.0564218450064629 0.0016836279273847 0.0010558063633408 -0.0360144730387559 0.0174683377347968 0.0066766167639885 0.0816121195345090 0.0517023528983559 -0.1271426457032829 0.0407760728546785 0.0717600769894051 -0.0023097162925407 0.1138809974348434 0.1019973858377632 -0.0015123955929417 -0.0724682365422961 0.0679909439264050 -0.0682583874653598 -0.0400725437449465 -0.0246819804551067 -0.0586244469731856 0.1252706532011036 -0.0035110928333432 -0.0561803956772024 0.1028143356460868 0.0334317706412675 -0.0511497157107130 -0.0234652367840019 0.1242421023225599 -0.0927414547070459 -0.0405494734485958 
-0.0579791963274447 -0.0432328005817044 0.1684450159479604 -0.0308089456857259 -0.0579254378269843 -0.1444419134893429 0.0112379324899691 -0.1390627740643824 0.0446031186860891 -0.0590642679780631 -0.1015911140864923 0.0228551794193469 -0.1154981055127114 -0.0798276031621694 0.0326312174615280 -0.0672359325663404 0.0693391870272167 0.0054019803586407 -0.1528757753189858 0.0436839801067473 -0.0283478287849777 0.0047329323849640 -0.0979808107701070 -0.0944169516529548 -0.0803531745309497 0.0058065358689391 0.0481612461370116 -0.0864512890121814 0.0257649750105929 0.0269273198194386 0.0297092281275958 -0.0566550012811550 0.0270194174171446 0.0010807609916535 0.0115191166997720 0.0651168268815480 0.0923055549158078 0.0713357606136573 0.0087628363899340 -0.0753281427775806 0.0565304855840209 -0.0179266167860321 -0.0086874190340745 -0.0448798483794398 0.0249520018307996 -0.0719725274401556 -0.0554936497952473 0.0613066253457427 -0.0592275258241196 -0.0917385826661483 0.0735962096782810 0.0527130439893835 0.1404606011137591 0.0976918926978516 0.0769162395735897 0.0690320556208395 0.0890612087492879 0.0022538124198213 0.0880634499349308 -0.0389707848676454 0.0394272425258352 0.0551668999966623 0.0043555625180545 0.0096324414825609 -0.0326841622291148 -0.0000033126970886 0.0996044571709161 -0.0494610305101879 0.0841002946045226 0.1122512401450477 0.0407162738750388 0.0656327581167438 -0.0139424263572431 0.0520334812023766 -0.0538933090619768 -0.1030725665269125 0.0273012382660861 0.0675463181957082 0.0307042911134222 -0.0498461338106196 0.0515656676208664 0.0497606810935611 0.0117951011563288 0.0462469006218504 0.0671193910960731 0.1087687807970617 0.0085097981507592 0.0857806577546841 0.0259355334921900 -0.0724102319883210 0.1002303751864991 0.0079516677963251 -0.0610892593286251 0.1299742553017979 -0.0597568593443028 -0.0470657953093866 0.0516347074954320 -0.0217036149188831 0.0260362872138943 -0.0778567108254052 0.0540690273726499 0.0067545657144384 -0.0434265272255957 0.0434458152791174 -0.1442292601604889 -0.0934566462938606 0.0223221093932344 0.0201991454913797 0.0741069528870832 -0.0247373536547306 -0.0195079744047821 0.0749112936309866 0.0327698324611567 0.0615068083363283 0.0915492616415965 -0.0047673705162596 0.0414566040343027 0.0934831738462999 0.0865088711575719 -0.0291852320800052 -0.1460347816931980 -0.0395115599389125 -0.0016504079200983 -0.0831069254939575 0.0018183274880891 0.0631961986242526 -0.0714056029912214 -0.0360082834039598 
-0.0295041584682559 -0.0646175613550244 0.0228534869529840 -0.0173819024906155 0.0502598037171597 -0.0351272195092723 0.1222985529687226 -0.0663660943151130 0.0161222105289833 0.0327942037698640 0.0374983440825746 0.0621931427210574 -0.1161363677702604 0.0412513213940782 -0.0638367686829191 0.0544947748988826 -0.0767232906501819 0.0419340875475766 -0.0705027894921349 -0.1546290316594733 0.0875186155620173 -0.0188898018828993 0.0285727921500244 -0.0749681898202253 -0.1249934448983024 -0.0988452255230560 0.0948087222380299 -0.0444353550507355 0.0061865803189949 -0.0952100251105174 -0.0509506629479645 -0.0759375639566839 -0.0178853562859468 -0.0435493883406988 0.0281810920557359 0.0034315037746834 -0.0786443624353564 -0.0937501529016653 0.0765857915691450 -0.0226215818583876 0.0019868970372169 -0.0364195981089535 0.0347016086694271 -0.1359936231430995 -0.0696326946534670 0.1075631897948009 0.0277294106839735 -0.0682214151182751 0.1075672044452868 -0.0789519322029663 0.0754811684642901 -0.1062165033090917 0.0256351361724516 -0.1125674151746621 0.1360030053168426 0.0985216571259407 -0.0040811356474690 0.0008257517685179 -0.0122801894497884 -0.0036298708942682 0.0187282500692455 0.0228992047885839 -0.0041617100245280 0.0421260752109288 0.0635203775186847 -0.0293464431468481 0.0778340475631783 0.1269956203267478 0.0496756791466421 -0.0341461379898206 0.0240929008108194 0.0107163051094925 -0.1170458580059412 -0.0148555709946742 -0.0453690487916003 -0.0435248316018428 -0.0377555271480147 0.0197228941142897 -0.0056562010430432 -0.0207222853451737 0.0530837683262416 0.0889677130598044 0.1408204086957989 -0.0295568109434487 0.0194751022992296 -0.0405670845762223 0.1147539135830811 0.0338595489244892 -0.0221593048412846 0.0484512176900845 0.0411595537682556 -0.0509063848253011 -0.0151147672229730 -0.0550879434503636 -0.0103427013677313 0.0437275692443789 0.1053828155651178 0.0856930854586446 0.1931211388496059 -0.0289085056603756 0.0314411475222814 -0.0921593816132237 0.0252058032636219 0.0575455678467809 0.0640699071393752 -0.1184730940110877 0.0200482317594276 0.0295657759601756 0.0279191461008038 -0.0241782103952326 0.0171857470890074 -0.0164680855989623 0.0488460471847009 -0.0537720699883946 -0.0446938570478566 -0.0217299508024395 -0.0263051991505557 0.0949703568250603 -0.0425559490441943 -0.0786968875460193 0.0313493201655482 0.0522612338368854 -0.0293634294824091 -0.0472893208915835 -0.0610039033279917 0.0810470852818499 0.0805402666203475 -0.0644335349608633 
-0.0385354728289181 -0.1653055963706661 -0.0305094506035323 0.0080585083507639 0.1152742677661243 -0.0159729928690282 0.0007492612155566 0.0649106380280574 0.0131191780741085 0.0197771432901237 0.0138420698840213 -0.0004084380549329 -0.0565428857522952 0.1048627252682007 0.0524081727990722 0.0986537695089879 0.0751084143190229 -0.1084684207174780 0.0744185951454388 0.0133321396497189 -0.0005736610559716 -0.0957551156339765 0.0219878460600743 0.0134819293323029 -0.0964962381824887 -0.0225035690394430 0.0695709002232733 -0.0429160662222057 -0.0640161237341167 0.0701646654736050 0.0005683435144435 -0.0076743919868232 0.0351659998094376 0.0576957091899804 -0.0351298084392029 0.0582312036307806 0.0463063985669451 0.0154634083041158 -0.1851000531755400 0.0040265021984833 0.0002179770263260 0.0761463375193829 -0.0515772512370980 0.0363553291484103 -0.0483886113682621 -0.1218932870600687 0.0208297187700902 0.0909644786307181 -0.0306744162939847 0.1417981074046202 -0.0045158873669175 0.0167374847158173 -0.0781027160850022 -0.0664004192651192 -0.0830797330467975 -0.0139652218365151 -0.0937781372695773 0.0454296162517073 0.1635939237149371 -0.0792730020124909 -0.0149822469609043 0.0104426946971204 -0.0071532431274515 0.1088469893244850 -0.0178838007213678 0.0483942284131967 -0.0637077121124522 -0.0079591369424575 0.0557634625891190 0.0589770272410708 0.0410605940719018 0.1014135651344822 0.0242159013062359 0.0716841919563832 -0.0324228713985321 0.0404010065107955 -0.0774940781481185 -0.0155441351231707 -0.0759566098285041 0.0077133776956457 -0.0685582305299559 -0.0645260725999501 0.1263380073782935 -0.0236087628571835 0.0085639945238476 0.0356118950729807 -0.0194760014741145 -0.0394452416956673 0.0711555486123456 0.0211561293513837 -0.0677317703796018 0.1411865512627492 0.0202626563092476 0.0418901624233994 -0.0047170850040514 0.0679778607952997 -0.0212723920847401 0.1324903609842249 0.0503700707281975 0.0023853324937532 0.0569599916773842 0.1183313838726282 0.0035979826523217 -0.1599188203162958 -0.0609730914419720 -0.1380883717741059 -0.1072376610711208 0.0569561012522745 0.0740691865054250 0.0311587163551783 0.0804180949225023 -0.0513184589501254 0.0200802205183748 0.0812980425263889 -0.0930530910822568 0.1262060833572939 -0.0439486794657354 0.0158297673542687 0.0731062068758098 -0.0278082554539009 0.0195369278002006 -0.0757794156546035 -0.0963291909161765 0.0582876568447674 -0.0041409284087240 -0.0032892379645974 -0.0906797206852549 0.0323712349910153 
-0.1166895199363381 0.0334808958518674 0.0651943229778600 -0.0413942174691353 0.0256461573153815 0.0178255282628088 0.0071889237180803 0.0401404995760062 -0.0547965045327718 -0.0780297789652738 -0.0127708959438634 0.0135348870424626 -0.1487047473295863 0.0769043444425884 0.0749247362825861 -0.0118174276868566 0.0071593929789651 -0.0816159881108446 0.1603051999937551 -0.0800876533976139 -0.0409018582826071 -0.0284042329287516 -0.0069112533620508 0.0408238914021814 -0.0945770393833858 -0.0189363784245852 0.0709759494993250 0.0534453528184234 0.0840343278996072 0.1037959851646829 0.0698045750205390 0.1080603691434193 -0.0450895165551129 -0.0016574729339317 -0.0314837942028810 0.0178020945713031 0.0017989375942978 -0.0543508025717503 0.1370944047429448 0.0274162169479949 0.0731558126181159 0.0213961166671589 -0.0618020137437486 -0.0799094566631037 0.0020384019333681 0.0746472179430720 0.0492736233953628 0.0201586088308335 -0.0771227746413657 0.0321188165862389 -0.0045563966568576 0.0333507449048246 0.0905131374821058 -0.0610499423002800 -0.0464530073172913 -0.0342506340555840 0.0141001199702685 0.0203664836394612 0.0452304893952416 -0.0436282946456575 -0.1366679455775477 0.0667307364497007 -0.0479913678824994 -0.0876985690878520 0.0328899022580726 0.0288806680026863 0.0615708580981206 -0.1314269365603930 -0.0583600819013356 0.0253614503189002 0.0620543192350173 0.0032926490330675 -0.0954890841457859 0.0804773909036945 -0.0555384038285160 0.0402153096552166 -0.0088538265982807 0.1227825463907753 0.0076155751852764 -0.0430917931040539 -0.0069349849580946 -0.0484672713462402 -0.1466871133750627 0.1120215029751587 -0.0400410044430771 0.0690940951433574 -0.1558843851600356 0.0925063227425345 0.1345648592713785 0.0623864731165821 -0.0520082342458603 0.0921016792677592 0.0198584013263807 -0.1293476193140534 -0.0680494073373682 -0.0046943486486268 0.0579497181772293 -0.0450339774158495 -0.0030199908893073 0.0975221953620689 -0.0517485120774335 -0.0292740186419006 0.0230478645630243 0.0359520552179801 0.0855094237166362 0.0183998167011189 0.0501387587319376 -0.1057224469464971 0.0875611593423789 0.0184408073432716 0.0234073054380913 0.0738726214605662 -0.0081994453933584 0.0584066070540248 -0.0143557502432578 -0.0236939572011090 -0.0416416027371983 -0.0539328720615166 -0.0464931308776419 -0.0897905520308230 -0.0053415754577244 -0.1030583010202109 0.0650038404727316 -0.0355725415023038 0.0992084456632136 0.0098855989858752 -0.1172972564535974 -0.1084080731617632 
-0.0691523666598246 0.0907733514182804 0.0167411334470888 0.0423517908378474 -0.0018747493343898 -0.2021460981702715 -0.0086557396638010 0.0109711424055179 0.0087217452921215 -0.0056070121880846 -0.0644612064538852 -0.1237573122393407 -0.0382963325525753 -0.1211376437870066 0.0419995258828070 -0.0556648945739556 -0.1499479213873696 0.0357924213656387 -0.0146921778737686 -0.0069669926503024 0.0430078413586951 0.0221141414177147 0.0374853344589701 0.0045697916715227 -0.0407035929798051 -0.0355093989084390 -0.0453978654070652 -0.0379925973395146 0.0435591196026885 -0.0018144261101751 0.0049714202142126 -0.0896616651962148 0.0615614695916015 -0.0146340243992371 -0.0538173592822240 -0.0259654760026734 0.0336175778307672 -0.2188114982579096 0.0006980635827219 0.0343095295844529 -0.0598973860173676 0.1364554597422012 0.1211606118216128 0.0196633688402362 -0.0637056314595152 -0.0624870212830779 0.0431845078562066 -0.0555128752914608 -0.0303874132706907 -0.0283420934158874 0.0435508967929397 0.0280948878407398 0.1119127812325299 0.0623718514153216 0.0398466757077896 0.0670790235153885 -0.1060555420417837 -0.0448413628210222 -0.0553848592814550 -0.0383592678733499 -0.0434573012349380 -0.0154569407904197 0.1399204518064684 0.0739163722456588 -0.0283515425954577 -0.0117567051562009 0.0031371291407936 0.0259408457437485 -0.0661926034266681 -0.2040389861672920 -0.1075149616471932 0.0296437029262943 0.0474393391082936 -0.0477504228485103 0.0416340188307346 0.0629335293404269 0.0418053782502784 -0.1882748915159156 -0.0539056751330228 -0.1094553048112441 0.0521913151958012 -0.0647422482840829 0.0302522974955134 0.0815118484079344 0.0132593250277421 -0.0466800829060308 0.0228938189074183 0.0254307717648847 0.1746752789485622 0.0201318168017696 -0.1170706276462184 0.0336271533263888 0.0520692444289572 0.1279649068135280 0.1502342831008674 0.0620249030469954 -0.0036429546050795 -0.0332327799117300 -0.0454945106140284 -0.0534873036051985 -0.0342541916194014 0.0218212824898090 -0.0297329065787453 0.0707786921962953 -0.1205398462651089 -0.0426879346745820 0.1273026547199287 0.0038806983654494 -0.0616630010231868 -0.0369749797719100 0.0019051900285605 0.0514075414210913 -0.0341927598220884 -0.0216366801744731 -0.0744092835736209 0.0129054214756933 -0.0469812578782089 0.1026774296526681 0.1040250742998327 0.0224450498478398 0.0805450483350397 -0.1558237602284289 0.0446813275326839 -0.0611344763206307 0.0377962486622466 0.0638134796825395 -0.0111412759295399 -0.0023830207683169 
-0.0025970235977041 0.0533488425916642 -0.0271116879648845 -0.0441502152420698 0.0436217981901712 0.0642789812206113 0.0603436545202967 0.0706331340295258 -0.0084505378798319 -0.0688121598846556 -0.0173935026449544 0.0189120199056130 0.1112844867265042 -0.0204858002703020 0.0339181676930970 -0.0603070897457696 -0.0496838969132441 0.0521752601471155 0.0756006595372236 0.0089852547500304 -0.0491877369414514 -0.0582328685430005 -0.1122369988653813 0.0472610402346747 -0.0179995034330651 -0.0531424418331287 -0.0611286091118335 0.1297511726819836 -0.1322755380402430 0.0276139298438756 -0.1362783096291820 0.0094173214007812 0.0104237402068357 -0.0008433649108996 0.0263780121508169 0.0871249352594589 0.0433015137110509 0.0784899771610000 -0.0080997110139588 -0.0220123240415079 0.0254804234080071 0.1636948271405757 0.0144114491629954 -0.0307066120641171 0.0968303800842755 0.0198030914941928 -0.0278551321039964 0.0769511514129749 0.0375324861798726 -0.0087477379862474 -0.0026934849510268 -0.1146928230387312 -0.0207127803817083 0.0175637589533098 -0.0423366156357947 -0.0382934224140243 -0.0240050380650291 -0.0206147043974104 0.0412892629596473 -0.0452975554040544 0.0218881128667643 0.0373350863067190 -0.0885264777932651 -0.0804691139899748 -0.0100989759006445 -0.0141816636024576 0.0425681849303015 -0.0107245706450497 0.0922658973536552 -0.0205996609909822 0.1283285401786112 -0.0544560320693635 0.0100028749522531 -0.1090465823636121 0.0790963207587658 -0.0922608270484625 0.0762445543332049 0.0047026563962347 -0.0951672812160163 -0.2084914666086854 -0.1060653989135898 -0.0468639116591051 -0.0132965453947162 -0.0136162838244127 0.0233255956208988 0.0041845227126726 -0.0442148121312633 -0.0500914408874564 -0.0878514681260043 0.0105615133679841 0.1484911444094014 0.0152702575579273 0.0151101144512310 -0.0135739066178700 -0.0115045440787284 -0.0015124864727791 -0.0050107100141918 0.0858461653008618 0.0383783559413747 -0.0154690357761429 0.0410840970106472 0.0505600675124801 -0.0026237354215530 -0.0562870766588208 0.0419996388082206 0.0831202216822112 -0.0136775275481357 -0.0499863318253791 -0.0292892467087744 0.0551770693543384 -0.0169312240368502 0.0582779094484393 0.0665208919936013 -0.1418214762140919 -0.0059619021716499 -0.0677230632322185 0.0266040779695343 -0.0289336354026135 -0.0739595295919042 0.1065405443157761 0.0150155634830850 -0.0532458772353765 -0.0244503016955763 -0.0950204969079047 -0.0446235157346674 -0.0088450765164414 0.0323412616950241 -0.0018044501862174 
0.1509198613061460 -0.0181819529102970 0.0461575681872664 -0.0018515675907753 -0.0202136451180781 0.0600989133818116 -0.0817831130167913 -0.0344724610087420 0.0194554059683094 -0.0418426030726231 -0.0065073417870649 -0.0240516495042108 0.1238462449215938 0.0975047416874630 0.0246034099603524 -0.1442955228911395 -0.0109637102032365 -0.0795598714358762 -0.0105102016390243 0.0902495003421339 0.1150272508700432 -0.0703409937659971 0.1052887245312402 -0.0355920014162672 0.0250484214974498 0.0177938764281346 -0.0092494063577971 -0.0226325523120480 -0.0138359408383644 -0.0168605832471600 0.0921084669739455 0.0156702753815417 0.0585622929940156 -0.0927440926884886 -0.0497103246013694 -0.1837273337397797 -0.0124964441273165 0.0745194160834451 0.0888941628806446 0.0532694111988686 0.1407298436016441 0.0334573000705451 -0.1831892919489112 0.0920666819341550 0.0450043314872616 0.0214869806940352 -0.1637767838605109 -0.0715631685703250 -0.0133807414877278 0.0455136512621438 -0.0091086816547037 0.0149571454449448 -0.0991403206681032 -0.1891486259846618 -0.0036945025073063 -0.0191378166002295 0.0873494032695264 -0.0737887981158806 0.0022968905918151 -0.1225247466139137 0.0549336751197317 -0.0281571092726947 0.0504143837086171 0.0499327090822128 0.0769174670231602 -0.0802758373893543 0.1026237734956387 0.1119820725473980 -0.0963744394301124 -0.0010867129158877 0.0364837531228047 0.1043801656500148 0.0620752640637073 0.0479466007420849 0.1073514659001163 0.0351401516754927 0.0337625669997775 -0.1028885416595834 0.0026765206912051 -0.0440124796008113 0.0152334638864984 -0.1301803812086321 0.0165143362445297 -0.0192771119026847 -0.0539041240630403 0.0648328044215487 0.0006296428512167 0.0382179174709831 -0.0435197291821543 0.0034805732635067 0.0542194584156015 0.0306608314282267 0.1172235344325082 0.1207335147001784 0.0288728356190620 0.0774026993225703 -0.0575003663812621 -0.0046489263034722 -0.0275897229259319 -0.0402489659835284 -0.0195823182212201 -0.0059452223073197 -0.0002851453043380 0.0023646257594826 -0.0931115533393723 0.0089652470613342 -0.0183809797519002 0.0750425283170811 -0.0023378586506254 0.0468273412481438 -0.0621803432208141 0.1469284988236214 0.0491901951356062 -0.0918399149370189 0.0124982421304946 -0.0594279491823937 0.1181227747391776 -0.0498527337040717 -0.1047626644086258 0.0859924522302003 0.0345215877824754 -0.0339293399371812 -0.0347549829072374 -0.1086558817006258 0.1122740261472908 0.0226898535948289 0.0215580599912953 -0.0044127105095498 
